[04/28 01:01:33.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[04/28 01:08:20.130] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 01:08:20.131] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 01:08:20.132] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 01:08:20.133] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 01:08:20.133] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 01:08:20.136] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/28 01:08:20.137] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/28 01:08:20.137] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/28 01:08:20.338] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/28 01:08:20.339] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/28 01:08:20.339] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/28 01:08:20.340] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/28 01:08:20.341] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/28 01:08:20.341] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/28 01:08:20.342] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/28 01:08:20.343] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/28 01:08:20.383] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 01:08:20.399] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/28 01:08:20.434] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 01:08:20.543] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 01:08:20.544] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/28 01:08:20.544] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/28 01:08:20.546] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/28 01:08:20.555] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/28 01:08:20.694] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/28 01:08:20.694] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/28 01:08:20.695] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/28 01:08:20.722] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/28 01:08:20.723] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/28 01:08:20.723] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[04/28 01:08:20.744] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 01:08:20.759] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
