[07/30 20:23:39.326] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 20:30:21.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 900, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 519444, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 900, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1217, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 994208, "rmq_jsons_sent": 1217, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-30T20:30:20Z", "type": "system_alive", "id": "d3648a45-9e5c-4f3e-ad53-2413e3098ac7", "device_id": "m:001395129121"}
[07/30 20:30:21.396] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:30:28.484] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43709 rp_min_to_free 43709
[07/30 20:30:42.520] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:30:42.623] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:30:42.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:30:42.628] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:30:42.753] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:30:42.755] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:31:28.527] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43708 rp_min_to_free 43708
[07/30 20:31:29.538] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 20:31:43.659] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:31:43.765] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:31:43.768] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:31:43.770] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:31:43.879] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:31:43.885] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:31:46.581] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/30 20:31:46.583] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/30 20:31:46.584] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/30 20:31:46.586] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/30 20:31:46.587] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 334501.985901
[07/30 20:31:46.590] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/30 20:31:46.592] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/30 20:31:46.594] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/30 20:31:46.595] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/30 20:31:46.798] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/30 20:31:46.800] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/30 20:31:46.816] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/30 20:31:46.830] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/30 20:31:46.833] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/30 20:31:46.849] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/30 20:31:46.851] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/30 20:31:46.893] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/30 20:31:46.897] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/30 20:31:53.550] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/30 20:31:53.556] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/30 20:31:53.560] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/30 20:31:53.575] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b36fba528c5511f1a99f001395129121.json
[07/30 20:31:53.580] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/30 20:31:53.582] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 20:31:53.584] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/30 20:31:53.585] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/30 20:31:53.587] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/30 20:31:54.272] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/30 20:31:54.274] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/30 20:31:54.279] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/30 20:31:54.728] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/30 20:31:54.732] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/30 20:31:54.733] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:31:54.935] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/30 20:31:54.942] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/30 20:31:54.970] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-30T20:31:53Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-30T20:31:53Z", "type": "parking_event_user_entered_space", "id": "4c56d06e-ec9e-42d0-8781-1813bf662e47", "device_id": "m:001395129121"}
[07/30 20:31:54.972] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/30 20:31:54.977] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id a47e1ad08c5411f1a8c3001395129121 NO payment
[07/30 20:31:55.074] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:31:55.089] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/30 20:31:55.091] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/30 20:32:05.053] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/30 20:32:05.061] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 20:32:05.066] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 20:32:05.071] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 20:32:05.073] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/30 20:32:05.077] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 20:32:05.085] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/30 20:32:05.093] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 20:32:05.095] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:32:05.099] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 20:32:05.101] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 20:32:05.104] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 20:32:05.107] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 20:32:05.110] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 20:32:05.299] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/30 20:32:05.302] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/30 20:32:05.304] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/30 20:32:05.306] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/30 20:32:05.308] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/30 20:32:05.310] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/30 20:32:05.312] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:32:05.314] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/30 20:32:05.375] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/30 20:32:05.406] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/30 20:32:05.453] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 20:32:05.516] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 20:32:05.521] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/30 20:32:05.535] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/30 20:32:05.628] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/30 20:32:05.660] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/30 20:32:05.842] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/30 20:32:05.845] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/30 20:32:05.849] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/30 20:32:05.876] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/30 20:32:05.878] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/30 20:32:05.898] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/30 20:32:05.968] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 20:32:05.987] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
