[08/19 03:18:10.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:21:08.936] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/19 03:21:08.938] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:21:08.929] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[08/19 03:21:08.942] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/19 03:21:08.943] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:21:08.944] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-08-19 03:21:05.812332+00:00
[08/19 03:21:08.946] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-19 04:21:05.814915+00:00
[08/19 03:21:08.983] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9471729667 minutes
[08/19 03:21:09.183] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/19 03:21:09.183] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[08/19 03:21:09.223] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/19 03:21:09.224] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/19 03:21:09.226] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3596.586932 (seconds) 59.9431155333 (minutes)
[08/19 03:21:09.238] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/19 03:21:09.240] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/19 03:21:09.240] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/19 03:21:09.240] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #252 tx_failed 4) STATE_IDLE
[08/19 03:21:09.253] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:21:09.253] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/19 03:21:09.254] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[08/19 03:21:09.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/19 03:21:09.257] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/19 03:21:09.258] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:21:09.258] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/19 03:21:09.259] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/19 03:21:09.259] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/19 03:21:09.267] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-19 04:21:05.814384+00:00
[08/19 03:21:09.284] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/19 03:21:09.295] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:21:09.319] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[08/19 03:21:09.320] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:21:09.321] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/19 03:21:09.357] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/19 03:21:09.461] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/19 03:21:09.463] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/19 03:21:09.465] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/19 03:21:09.465] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/19 03:21:09.466] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/19 03:21:09.468] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[08/19 03:21:09.478] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/19 03:21:09.479] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/19 03:21:09.479] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:21:09.482] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-19 04:21:05.814511+00:00
[08/19 03:21:09.512] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3596.332083
[08/19 03:21:09.528] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/19 03:21:09.540] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/19 03:21:09.540] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:21:09.541] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/19 03:21:09.541] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/19 03:21:09.541] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/19 03:21:09.542] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/19 03:21:09.543] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3596.269508
[08/19 03:21:09.545] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3596.26724
[08/19 03:21:09.546] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/19 03:21:09.547] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:21:09.549] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-19 04:21:05.814265+00:00
[08/19 03:21:09.565] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3596.264848
[08/19 03:21:09.579] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 28aa6a18-43f3-4de9-8e04-114f12beccfd payment_value 100
[08/19 03:21:09.579] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/19 03:21:09.586] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:21:09.587] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/19 03:21:09.587] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:21:09.588] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/19 03:21:09.592] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 03:21:09.595] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/19 03:21:09.723] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/19 03:21:09.724] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/19 03:21:09.726] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/19 03:21:09.726] | INFO     | epay       | main_reactor | void(): void current transaction service_id 28aa6a18-43f3-4de9-8e04-114f12beccfd session_id b4b47cc99b7c11f1a6fc00c008947d30
[08/19 03:21:09.727] | INFO     | epay       | main_reactor | _close_transaction(): service_id 28aa6a18-43f3-4de9-8e04-114f12beccfd req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/19 03:21:09.727] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/19 03:21:09.727] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 28aa6a18-43f3-4de9-8e04-114f12beccfd history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/19 03:21:09.750] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/19 03:21:09.751] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/19 03:21:09.751] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/19 03:21:09.751] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/19 03:21:09.816] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/19 03:21:09.893] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/19 03:21:09.895] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/19 03:21:09.899] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/19 03:21:09.911] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/19 03:21:09.936] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:21:09.937] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/19 03:21:09.937] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/19 03:21:09.950] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:21:00
[08/19 03:21:09.953] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/19 03:21:09.973] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/19 03:21:09.978] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.979] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.980] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.980] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.981] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.981] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.981] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.982] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.982] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:09.986] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:21:09.998] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:21:10.026] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/19 03:21:10.040] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:21:10.093] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:21:10.098] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/19 03:21:10.115] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:21:10.116] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/19 03:21:10.117] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/19 03:21:10.158] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/19 03:21:10.192] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/19 03:21:10.254] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:21:10.303] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/19 03:21:10.417] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-064db5909b7d11f1a6fc00c008947d30.json
[08/19 03:21:11.192] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3595.871398, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:21:05Z", "payment_timestamp": "2026-08-19T03:21:05Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-19T03:20:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6983, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:21:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-19T03:21:10Z", "type": "parking_session_payment", "id": "88f1abda-e9af-47cc-a5ca-0c69d15a835f", "device_id": "m:00C008947D30"}
[08/19 03:21:11.285] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 03:21:20.010] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/19 03:21:20.018] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:21:20.019] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
