[06/29 17:05:47.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:47.490269
[06/29 17:06:31.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.921568
[06/29 17:06:31.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.926138
[06/29 17:06:31.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.932168
[06/29 17:06:31.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.946] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.949] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.941811
[06/29 17:06:31.960] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 20:06:00
[06/29 17:06:31.964] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:31.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.957795
[06/29 17:06:31.972] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/29 17:06:31.980] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.989] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.993] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.990807
[06/29 17:06:31.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.993790
[06/29 17:06:32.000] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.997100
[06/29 17:06:32.003] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.004537
[06/29 17:06:32.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.010907
[06/29 17:06:32.015] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.019] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.016942
[06/29 17:06:32.030] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.020010
[06/29 17:06:32.034] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.031588
[06/29 17:06:32.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.047558
[06/29 17:06:32.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.073503
[06/29 17:06:32.066] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/29 17:06:32.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.076269
[06/29 17:06:32.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.112749
[06/29 17:06:32.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.135654
[06/29 17:06:32.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.132407
[06/29 17:06:32.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.138685
[06/29 17:06:32.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.170984
[06/29 17:06:32.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.173987
[06/29 17:06:32.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.157417
[06/29 17:06:32.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.191094
[06/29 17:06:32.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.196385
[06/29 17:06:32.202] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/29 17:06:32.202] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp5UEfOi/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[06/29 17:06:32.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.199640
[06/29 17:06:32.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.208496
[06/29 17:06:32.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.211477
[06/29 17:06:32.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.266] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.274] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:32.277] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.274738
[06/29 17:06:32.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.282048
[06/29 17:06:32.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.288890
[06/29 17:06:32.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.292513
[06/29 17:06:32.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.295755
[06/29 17:06:32.303] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.307094
[06/29 17:06:32.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.312120
[06/29 17:06:32.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.452577
[06/29 17:06:32.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.455562
[06/29 17:06:32.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.458640
[06/29 17:06:32.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.461648
[06/29 17:06:32.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.465286
[06/29 17:06:32.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:32.474461
[06/29 17:06:32.532] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/29 17:06:32.626] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:32.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
