[03/31 16:13:48.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:17:21.721] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743437841.69 time_parked 1743437840 time_lookback_value 1 session_id 1db4faa70e4b11f0a08800c0089e93e0
[03/31 16:17:21.722] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 16:17:21.723] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-31 11:17:20-05:00 UTC park_timestamp 2025-03-31 16:17:20-05:00
[03/31 16:17:21.725] | INFO     | parking.controller | main_reactor | Puck first movement 1743437840 for SPOT_1 puck_id 1
[03/31 16:17:21.748] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/31 16:17:22.391] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/31 16:17:22.392] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/31 16:17:22.393] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/31 16:17:22.393] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #147 tx_failed 0) STATE_IDLE
[03/31 16:17:22.406] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/31 16:17:22.407] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/31 16:17:22.408] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 16:17:22.409] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/31 16:17:22.410] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/31 16:17:22.412] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:17:22.422] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/31 16:17:22.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/31 16:17:22.423] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/31 16:17:22.423] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/31 16:17:22.424] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/31 16:17:22.432] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 16:17:22.452] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 16:17:22.457] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:17:22.487] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:17:22.505] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6592, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1db4faa70e4b11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:17:21Z", "type": "parking_session_update", "id": "766c21cd-d4b4-4df5-b4c6-74d7b21e62a5", "device_id": "m:00C0089E93E0"}
[03/31 16:17:22.581] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:17:22.628] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:17:22.630] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9fed4bc30e4b11f0a08800c0089e93e0.json
[03/31 16:17:23.176] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 16:17:23.182] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 16:17:23.186] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9983154, "result": true}
[03/31 16:17:23.236] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9983154, "result": true} Queue amq.gen-lxB0HJHsTScct0bwDHNzhg #674
[03/31 16:17:23.413] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 21, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6592, "sms": null, "coin_error_details": [], "session_id": "1db4faa70e4b11f0a08800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-31T16:17:20Z"}, "class": "event", "queued_dt": "2025-03-31T16:17:22Z", "type": "parking_session_park", "id": "788a35fa-ba75-4f3f-bcf2-44c0557df2c0", "device_id": "m:00C0089E93E0"}
[03/31 16:17:23.414] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:17:23.415] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/31 16:17:23.415] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 16:17:23.415] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/31 16:17:23.416] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #147 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 16:17:23.437] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:17:23.524] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:17:23.789] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 16:17:23.790] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 7122 is running
[03/31 16:17:23.834] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/31 16:17:23.835] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/31 16:17:23.835] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/31 16:17:23.837] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/31 16:17:23.839] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 76132.808225
[03/31 16:17:23.843] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/31 16:17:23.845] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/31 16:17:23.846] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/31 16:17:23.847] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/31 16:17:24.049] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/31 16:17:24.050] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/31 16:17:24.061] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 16:17:24.068] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/31 16:17:24.069] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/31 16:17:24.098] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/31 16:17:24.099] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 16:17:24.111] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/31 16:17:24.112] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/31 16:17:24.439] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:17:26.241] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/31 16:17:26.244] | INFO     | playback   | main_reactor | play_clip: PID 7852 is running
[03/31 16:17:26.282] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/31 16:17:26.285] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/31 16:17:26.286] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 16:17:26.287] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/31 16:17:26.288] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/31 16:17:26.289] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/31 16:17:26.290] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/31 16:17:26.315] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a2ae48340e4b11f0a08800c0089e93e0.json
[03/31 16:17:26.318] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 16:17:26.474] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/31 16:17:26.475] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/31 16:17:26.477] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/31 16:17:26.642] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/31 16:17:26.644] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/31 16:17:26.645] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/31 16:17:26.646] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/31 16:17:26.647] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/31 16:17:26.647] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/31 16:17:26.648] | INFO     | gui        | main_reactor | prompt_on
[03/31 16:17:26.649] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/31 16:17:26.667] | INFO     | gui        | MainThread | _signal_prompt_on
[03/31 16:17:26.671] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:17:26.696] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 16:17:26.697] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 16:17:26.715] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 1db4faa70e4b11f0a08800c0089e93e0 NO payment
[03/31 16:17:26.717] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 16:17:26.718] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 16:17:27.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-31T16:17:26Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-31T16:17:26Z", "type": "parking_event_user_entered_space", "id": "20984d42-a98d-4e87-a50b-d8da3bdf07e8", "device_id": "m:00C0089E93E0"}
[03/31 16:17:27.189] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/31 16:17:27.248] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:17:27.461] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/31 16:17:29.077] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/31 16:17:29.078] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/31 16:17:29.081] | INFO     | playback   | main_reactor | Kill PID 7912
[03/31 16:17:29.085] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 21 sess_percent_remain 1 max_time 21
[03/31 16:17:29.085] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/31 16:17:29.086] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/31 16:17:29.087] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/31 16:17:29.088] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/31 16:17:29.088] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/31 16:17:29.089] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/31 16:17:29.089] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743437849.08
[03/31 16:17:29.096] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:21:00
[03/31 16:17:29.099] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-31 11:17:00
[03/31 16:17:29.099] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-31 11:17:00
[03/31 16:17:29.100] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-31 16:17:29.099961+00:00
[03/31 16:17:29.103] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-03-31 11:17:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1260
[03/31 16:17:29.104] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-03-31 11:17:00
[03/31 16:17:29.105] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/31 16:17:29.105] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-31 11:17:00
[03/31 16:17:29.106] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-31 11:17:00 start_dt 2025-03-31 11:17:00 curdt 2025-03-31 11:17:00
[03/31 16:17:29.108] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-31 11:17:00
[03/31 16:17:29.110] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-31 11:17:00 curdt 2025-03-31 11:31:00 start_dt 2025-03-31 11:17:00 srbs_used [10905]
[03/31 16:17:29.114] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 21
[03/31 16:17:29.114] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 21
[03/31 16:17:29.114] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 16:17:29.116] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 21 >= 21
[03/31 16:17:29.117] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 21 is already 21 max_time_changed False
[03/31 16:17:29.118] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 21
[03/31 16:17:29.118] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x90a0bbec> time 15.0 method coin GP False
[03/31 16:17:29.118] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 16:17:29.119] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/31 16:17:29.119] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 16:17:29.119] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/31 16:17:29.119] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 16:17:29.120] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-31 16:17:29.099770+00:00
[03/31 16:17:29.124] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 16:32:29.104728+00:00
[03/31 16:17:29.161] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9989915667 minutes
[03/31 16:17:29.357] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/31 16:17:29.357] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/31 16:17:29.416] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 16:17:29.416] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/31 16:17:29.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.682672 (seconds) 14.9947112 (minutes)
[03/31 16:17:29.438] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-31 11:57:00
[03/31 16:17:29.439] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/31 16:17:29.439] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-31 11:32:29.104728
[03/31 16:17:29.441] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-31 11:32:00
[03/31 16:17:29.444] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-31 11:32:29.104728 start_dt 0 free_min_rem
[03/31 16:17:29.445] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/31 16:17:29.445] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/31 16:17:29.446] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[03/31 16:17:29.446] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[03/31 16:17:29.447] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[03/31 16:17:29.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
