[08/18 16:11:16.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:16:46.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185637, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-18T16:16:25Z", "rate_block": 643377, "epoch": 1787069785.625912}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643377, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787069785.443557, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-18T16:17:29Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-18T16:16:25Z", "initial_violation_timestamp": "2026-08-18T16:16:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e95cd1d79b1e11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-18T16:16:25Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T16:15:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T16:16:46Z"}]}}
[08/18 16:16:46.122] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185637, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-18T16:16:25Z", "rate_block": 643377, "epoch": 1787069785.625912}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643377, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787069785.443557, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-18T16:17:29Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-18T16:16:25Z", "initial_violation_timestamp": "2026-08-18T16:16:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e95cd1d79b1e11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-18T16:16:25Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T16:15:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T16:16:46Z"}]}} Queue amq.gen-G-j9Ciiu2vlDd0LyPcSEEA #144
[08/18 16:16:46.232] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43963 rp_min_to_free 43963
[08/18 16:16:54.733] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.50 > 3.5)
[08/18 16:17:00.984] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[08/18 16:17:00.987] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-08-18 11:16:00
[08/18 16:17:00.996] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:17:02.919] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[08/18 16:17:02.922] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-08-18 11:16:00
[08/18 16:17:02.926] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:17:03.080] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"minutes_for_money","params":["","2026-08-18 11:15:23",25],"jsonrpc":"2.0","id":78185643}'
[08/18 16:17:03.081] | INFO     | parking_serv | SentryJSONRPCServer | minutes_for_money(): session_id  begin_dt 2026-08-18 11:15:23 money 25
[08/18 16:17:03.084] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185643, "result": {"retry": false, "rpc_id": 0, "success": true, "rate_blocks_used": ["2026-08-18T11:15:23Z", 643377], "error_message": "", "error_code": null, "payload": 15, "payload_type": "<type 'int'>"}}
[08/18 16:17:03.132] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185643, "result": {"retry": false, "rpc_id": 0, "success": true, "rate_blocks_used": ["2026-08-18T11:15:23Z", 643377], "error_message": "", "error_code": null, "payload": 15, "payload_type": "<type 'int'>"}} Queue amq.gen-U4AqWonjx-fMu6aqxsxQZQ #145
[08/18 16:17:03.662] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"clear_concierge_violation","params":["e95cd1d79b1e11f1a6fc00c008947d30"],"jsonrpc":"2.0","id":78185644}'
[08/18 16:17:03.663] | INFO     | parking_serv | SentryJSONRPCServer | clear_concierge_violation(): Clearing concierge session_id e95cd1d79b1e11f1a6fc00c008947d30 vio
[08/18 16:17:03.663] | INFO     | parking.controller | SentryJSONRPCServer | clear_concierge_violation(): Clearing concierge session_id e95cd1d79b1e11f1a6fc00c008947d30 vio
[08/18 16:17:03.664] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | clear_initial_violation_timestamp:
[08/18 16:17:03.664] | ERROR    | parking.session.SPOT_1 | SentryJSONRPCServer | clear_violation: set_session_valid_end_timestamp
[08/18 16:17:03.665] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-18 16:18:03.665034+00:00
[08/18 16:17:03.708] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185644, "result": {"success": true}}
[08/18 16:17:03.759] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185644, "result": {"success": true}} Queue amq.gen-t2WTAp7rgVQquod0TPVgYQ #146
[08/18 16:17:04.318] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/18 16:17:04.319] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge True reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-18T11:15:23-05:00
[08/18 16:17:04.320] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge True reserve False merchant_validated False merchant_id 0
[08/18 16:17:04.320] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge True merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-18T11:15:23-05:00
[08/18 16:17:04.322] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/18 16:17:04.322] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/18 16:17:04.324] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/18 16:17:04.324] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/18 16:17:04.325] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/18 16:17:04.325] | INFO     | concierge  | SentryJSONRPCServer | find_member(): found plate 09010AA state None at index 3
[08/18 16:17:04.353] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[08/18 16:17:04.353] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[08/18 16:17:04.354] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-18 11:17:00
[08/18 16:17:04.355] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 11:17:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 16:17:04.356] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-19 00:01:50.436678 srb <ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 09/17_23:59)>
[08/18 16:17:04.358] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2026-07-19 00:01:00
[08/18 16:17:04.360] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[08/18 16:17:04.361] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[08/18 16:17:04.361] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[08/18 16:17:04.370] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge True merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-18T11:15:23-05:00 start_dt None
[08/18 16:17:04.371] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 11:17:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 16:17:04.372] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-19 00:01:50.436678
[08/18 16:17:04.372] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-18 16:17:04.370713+00:00 start_dt 2026-07-19 00:01:50.436678
[08/18 16:17:04.373] | INFO     | parking.session.SPOT_1 | main_reactor | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[08/18 16:17:04.380] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/18 16:17:04.382] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 11:17:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 16:17:04.382] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-19 00:01:50.436678
[08/18 16:17:04.383] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-19 00:01:50.436678 mobile True concierge True merchant_validation False
[08/18 16:17:04.383] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/18 16:17:04.383] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:17:04.384] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[08/18 16:17:04.384] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-19 00:01:50.436678 => payment_start_dt 2026-07-19 00:01:50.436678
[08/18 16:17:04.385] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643377)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 11:17:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 16:17:04.386] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-19 00:01:50.436678 start_dt 2026-07-19 00:01:00 curdt 2026-07-19 00:01:50.436678
[08/18 16:17:04.386] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-19 00:01:00
[08/18 16:17:04.389] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-19 00:01:50.436678 curdt 2026-07-19 00:15:50.436678 start_dt 2026-07-19 00:01:00 srbs_used [643377]
[08/18 16:17:04.389] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/18 16:17:04.390] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:17:04.390] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[08/18 16:17:04.390] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 120
[08/18 16:17:04.391] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 16:17:04.392] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[08/18 16:17:04.392] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[08/18 16:17:04.392] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 120
[08/18 16:17:04.393] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96a3502c> time 15.0 method virt GP False
[08/18 16:17:04.393] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/18 16:17:04.393] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/18 16:17:04.395] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/18 16:17:04.395] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/18 16:17:04.395] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 16:17:04.399] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-18 16:32:04.373664+00:00
