[11/25 19:04:08.861] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732561445938_0c08cc02ab6011efb06b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T13:04:07Z", 8108], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1229.635196, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:03:36Z", "payment_timestamp": "2024-11-25T19:03:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T13:04:07Z", 8108], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1229.610149, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:03:37Z", "payment_timestamp": "2024-11-25T19:03:37Z", "free_time_purchased": 15.0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T19:03:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7185, "close_timestamp": null, "total_time_purchased": 21, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T19:04:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T19:04:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:03:37Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:03:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2f3a95f1ab5f11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T19:04:08Z", "type": "parking_session_end", "id": "1eb98cac-bc5a-46c7-a077-f15e62c12bb6", "device_id": "m:00C0089E93E0"}
[11/25 19:09:21.714] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 11/24_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/24_13:29 - 11/24_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/24_15:29 - 11/25_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/25_13:29 - 11/25_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/25_15:29 - 11/26_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/26_13:29 - 11/26_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/26_15:29 - 11/27_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/27_13:29 - 11/27_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/27_15:29 - 11/28_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/28_13:29 - 11/28_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/28_15:29 - 11/29_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/29_13:29 - 11/29_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/29_15:29 - 11/30_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/30_13:29 - 11/30_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/30_15:29 - 12/01_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/01_13:29 - 12/01_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/01_15:29 - 12/02_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/02_13:29 - 12/02_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/02_15:29 - 12/03_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/03_13:29 - 12/03_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/03_15:29 - 12/04_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/04_13:29 - 12/04_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/04_15:29 - 12/05_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/05_13:29 - 12/05_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/05_15:29 - 12/06_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/06_13:29 - 12/06_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/06_15:29 - 12/07_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/07_13:29 - 12/07_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/07_15:29 - 12/08_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/08_13:29 - 12/08_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/08_15:29 - 12/09_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/09_13:29 - 12/09_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/09_15:29 - 12/10_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/10_13:29 - 12/10_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/10_15:29 - 12/11_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/11_13:29 - 12/11_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/11_15:29 - 12/12_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/12_13:29 - 12/12_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/12_15:29 - 12/13_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/13_13:29 - 12/13_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/13_15:29 - 12/14_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/14_13:29 - 12/14_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/14_15:29 - 12/15_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/15_13:29 - 12/15_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/15_15:29 - 12/16_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/16_13:29 - 12/16_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/16_15:29 - 12/17_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/17_13:29 - 12/17_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/17_15:29 - 12/18_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/18_13:29 - 12/18_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/18_15:29 - 12/19_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/19_13:29 - 12/19_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/19_15:29 - 12/20_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/20_13:29 - 12/20_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/20_15:29 - 12/21_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/21_13:29 - 12/21_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/21_15:29 - 12/22_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/22_13:29 - 12/22_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/22_15:29 - 12/23_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/23_13:29 - 12/23_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/23_15:29 - 12/24_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/24_13:29 - 12/24_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/24_15:29 - 12/25_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/25_13:29 - 12/25_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/25_15:29 - 12/25_23:59)>]
[11/25 19:09:21.718] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 11/24_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/24_13:29 - 11/24_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/24_15:29 - 11/25_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/25_13:29 - 11/25_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/25_15:29 - 11/26_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/26_13:29 - 11/26_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/26_15:29 - 11/27_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/27_13:29 - 11/27_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/27_15:29 - 11/28_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/28_13:29 - 11/28_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/28_15:29 - 11/29_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/29_13:29 - 11/29_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/29_15:29 - 11/30_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/30_13:29 - 11/30_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/30_15:29 - 12/01_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/01_13:29 - 12/01_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/01_15:29 - 12/02_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/02_13:29 - 12/02_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/02_15:29 - 12/03_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/03_13:29 - 12/03_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/03_15:29 - 12/04_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/04_13:29 - 12/04_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/04_15:29 - 12/05_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/05_13:29 - 12/05_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/05_15:29 - 12/06_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/06_13:29 - 12/06_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/06_15:29 - 12/07_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/07_13:29 - 12/07_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/07_15:29 - 12/08_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/08_13:29 - 12/08_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/08_15:29 - 12/09_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/09_13:29 - 12/09_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/09_15:29 - 12/10_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/10_13:29 - 12/10_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/10_15:29 - 12/11_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/11_13:29 - 12/11_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/11_15:29 - 12/12_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/12_13:29 - 12/12_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/12_15:29 - 12/13_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/13_13:29 - 12/13_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/13_15:29 - 12/14_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/14_13:29 - 12/14_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/14_15:29 - 12/15_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/15_13:29 - 12/15_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/15_15:29 - 12/16_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/16_13:29 - 12/16_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/16_15:29 - 12/17_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/17_13:29 - 12/17_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/17_15:29 - 12/18_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/18_13:29 - 12/18_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/18_15:29 - 12/19_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/19_13:29 - 12/19_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/19_15:29 - 12/20_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/20_13:29 - 12/20_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/20_15:29 - 12/21_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/21_13:29 - 12/21_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/21_15:29 - 12/22_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/22_13:29 - 12/22_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/22_15:29 - 12/23_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/23_13:29 - 12/23_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/23_15:29 - 12/24_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/24_13:29 - 12/24_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/24_15:29 - 12/25_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/25_13:29 - 12/25_15:29)>]
[11/25 19:09:21.722] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:09:21.722] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:09:21.722] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:09:21.730] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:09:21.730] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:09:21.730] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:09:21.762] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7192152, "result": true}
[11/25 19:09:21.808] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192152, "result": true} Queue amq.gen-_e4XaiEjoDW5IVrCtp7kaA #1084
[11/25 19:09:24.461] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732561763 SUM energy 0 first movement 1732561763 0 Z energy 0
[11/25 19:09:24.462] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 19:09:24.473] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/25 19:09:24.473] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 19:09:24.474] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/25 19:09:24.477] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 21 was 21
[11/25 19:09:24.478] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 21 to 21
[11/25 19:09:24.489] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 19:09:24.623] | INFO     | parking.controller | main_reactor | Puck time parked 1732561763 for SPOT_1 puck_id 1
[11/25 19:09:24.624] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732561763
[11/25 19:09:24.625] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 13:09:23-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 19:09:24.626] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 19:09:24.626] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 13:09:23-06:00
[11/25 19:09:24.629] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-c8d39684ab6011ef988800c0089e93e0.json
[11/25 19:09:24.649] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732561764.62 time_parked 1732561763 time_lookback_value 1 session_id 0b48dc65ab6011ef988800c0089e93e0
[11/25 19:09:24.650] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 19:09:24.651] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 13:09:23-06:00 UTC park_timestamp 2024-11-25 19:09:23-06:00
[11/25 19:09:24.653] | INFO     | parking.controller | main_reactor | Puck first movement 1732561763 for SPOT_1 puck_id 1
[11/25 19:09:24.680] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[11/25 19:09:25.137] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3282, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0b48dc65ab6011ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T19:09:24Z", "type": "parking_session_update", "id": "0aa36a55-644f-46df-ae3c-c189e02c0cb7", "device_id": "m:00C0089E93E0"}
[11/25 19:09:25.197] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 19:09:26.643] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 19:09:26.644] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 10001 is running
[11/25 19:09:26.680] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[11/25 19:09:26.686] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[11/25 19:09:26.697] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/25 19:09:26.698] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 19:09:26.698] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 19:09:26.699] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/25 19:09:26.699] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 95209.022458
[11/25 19:09:26.700] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/25 19:09:26.700] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/25 19:09:26.701] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/25 19:09:26.701] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/25 19:09:26.742] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/25 19:09:26.743] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/25 19:09:26.744] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/25 19:09:26.744] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #153 tx_failed 0) STATE_IDLE
[11/25 19:09:26.756] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 19:09:26.756] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/25 19:09:26.756] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/25 19:09:26.757] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/25 19:09:26.757] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/25 19:09:26.758] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 153 (tx_seqno 153 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 19:09:26.770] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/25 19:09:26.770] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/25 19:09:26.771] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[11/25 19:09:26.781] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 19:09:26.798] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 19:09:26.800] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 19:09:26.821] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 19:09:26.844] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 19:09:26.902] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/25 19:09:26.902] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/25 19:09:26.915] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/25 19:09:26.915] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/25 19:09:26.932] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 19:09:26.963] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-ca37a592ab6011ef988800c0089e93e0.json
[11/25 19:09:26.972] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/25 19:09:26.983] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/25 19:09:26.984] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/25 19:09:26.985] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 19:09:27.501] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 21, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3282, "sms": null, "coin_error_details": [], "session_id": "0b48dc65ab6011ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-25T19:09:23Z"}, "class": "event", "queued_dt": "2024-11-25T19:09:26Z", "type": "parking_session_park", "id": "10753f7f-2359-43ee-87fa-1a3f0037f8d8", "device_id": "m:00C0089E93E0"}
[11/25 19:09:27.567] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 19:09:27.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 19:09:27.760] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 19:09:27.760] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/25 19:09:27.760] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/25 19:09:27.761] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #153 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 19:09:27.782] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 19:09:28.784] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 19:09:29.398] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/25 19:09:29.401] | INFO     | playback   | main_reactor | play_clip: PID 11354 is running
[11/25 19:09:29.434] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/25 19:09:29.436] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/25 19:09:29.437] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 19:09:29.442] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/25 19:09:29.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-cbb21128ab6011ef988800c0089e93e0.json
[11/25 19:09:29.443] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
