[03/20 02:26:14.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:33:57.709] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 20:33:57.709261 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 20:29:14.919355 req-start=2025-02-16 20:29:14.919355 req-end=2025-04-18 20:29:14.919355) #days 60 days, 0:00:00
[03/20 02:33:57.841] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10504)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10504)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10504)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10504)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/20 02:33:57.845] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10504)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 02:33:57.845] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10504)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 02:33:57.846] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 02:33:57.847] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 02:33:57.847] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 02:33:57.851] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:33:57.853] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:33:57.862] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 02:33:57.862] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 02:33:57.863] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 02:33:57.866] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:33:57.869] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:33:57.882] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9709699, "result": true}
[03/20 02:33:57.931] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9709699, "result": true} Queue amq.gen-i0sbYzBvO7mxjVsn0Ji7DA #6658
[03/20 02:33:58.015] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 02:33:58.019] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 02:33:58.024] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9709698, "result": true}
[03/20 02:33:58.074] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9709698, "result": true} Queue amq.gen-JVNzGl_0FW2f5HOjTbqV1Q #6659
[03/20 02:34:00.465] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:00.467] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:04.262] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:34:04.264] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:34:04.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:34:04.265] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438044,2,2

[03/20 02:34:04.395] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:04.397] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:04.438] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:34:04.439] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:34:04.440] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:34:04.440] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438044,2,2

[03/20 02:34:06.108] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:06.110] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:21.789] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:34:30.451] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:30.453] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:34:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43345 rp_min_to_free 43345
[03/20 02:34:43.086] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 02:34:43.087] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 02:34:43.124] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 02:35:00.456] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:35:00.459] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:35:06.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:35:06.132] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:35:06.133] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:35:06.133] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438106,2,2

[03/20 02:35:06.305] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:35:06.306] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:35:06.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:35:06.307] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438106,2,2

[03/20 02:35:33.686] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43344 rp_min_to_free 43344
[03/20 02:36:00.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:00.462] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:03.615] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-115bdb64053411f0851400c0089e93e0.json
[03/20 02:36:04.397] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6661, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9205412, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6659, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7279, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13491070, "rmq_jsons_sent": 7279, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T02:36:03Z", "type": "system_alive", "id": "ea9f93d4-9410-44c9-82c2-3ba7b1f833a7", "device_id": "m:00C0089E93E0"}
[03/20 02:36:04.495] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 02:36:07.965] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:36:07.966] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:36:07.966] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:36:07.966] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438167,2,2

[03/20 02:36:08.140] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:36:08.143] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:36:08.144] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:36:08.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742438168,2,2

[03/20 02:36:21.886] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:36:30.444] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:30.447] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[03/20 02:36:44.504] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:44.507] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:45.226] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742438204 SUM energy 0 first movement 1742438204 0 Z energy 0
[03/20 02:36:45.228] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/20 02:36:45.238] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/20 02:36:45.239] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 02:36:45.239] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/20 02:36:45.241] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 02:36:45.242] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 02:36:45.258] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 02:36:45.317] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:45.321] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:36:45.392] | INFO     | parking.controller | main_reactor | Puck time parked 1742438204 for SPOT_1 puck_id 1
[03/20 02:36:45.393] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742438204
[03/20 02:36:45.395] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-2a42bb70053411f0851400c0089e93e0.json
[03/20 02:36:45.400] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-19 21:36:44-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/20 02:36:45.400] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/20 02:36:45.401] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-19 21:36:44-05:00
[03/20 02:36:45.425] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742438205.39 time_parked 1742438204 time_lookback_value 1 session_id dbe7c4b3053211f0851400c0089e93e0
[03/20 02:36:45.426] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 02:36:45.426] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-19 21:36:44-05:00 UTC park_timestamp 2025-03-20 02:36:44-05:00
[03/20 02:36:45.427] | INFO     | parking.controller | main_reactor | Puck first movement 1742438204 for SPOT_1 puck_id 1
[03/20 02:36:45.450] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/20 02:36:45.674] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/20 02:36:45.675] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/20 02:36:45.675] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/20 02:36:45.676] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #151 tx_failed 0) STATE_IDLE
[03/20 02:36:45.688] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 02:36:45.689] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/20 02:36:45.689] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 02:36:45.689] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/20 02:36:45.690] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
