[04/04 15:22:37.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:27:53.971] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10077021, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-05T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11285, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-04T15:27:18Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:27:19Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-04T15:27:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "2398f9f3116811f0877c00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-04T10:27:53Z", 11285, "2025-04-04T10:42:53Z", 11285, "2025-04-04T10:57:53Z", 11285, "2025-04-04T11:12:53Z", 11285], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3564.712028, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:27:18Z", "payment_timestamp": "2025-04-04T15:27:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-04T16:27:18Z", "park_timestamp": "2025-04-04T15:27:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-04T15:27:53Z"}]}} Queue amq.gen--5EMaYJp6mrBgyMiUN8KYA #190
[04/04 15:27:57.390] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:27:57.426] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/04 15:27:57.427] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/04 15:27:57.438] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/04 15:27:57.439] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:27:57.440] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:27:57.441] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/04 15:27:57.441] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 47620.339198
[04/04 15:27:57.442] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 15:27:57.442] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 15:27:57.443] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/04 15:27:57.443] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/04 15:27:57.644] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/04 15:27:57.644] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/04 15:27:57.653] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/04 15:27:57.654] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/04 15:27:57.675] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 15:27:57.690] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:27:57.691] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/04 15:27:57.691] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:27:57.700] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 15:27:57.701] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/04 15:27:58.044] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:28:03.317] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44011 rp_min_to_free 44011
[04/04 15:28:07.800] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/04 15:28:07.802] | INFO     | playback   | main_reactor | play_clip: PID 4807 is running
[04/04 15:28:07.836] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/04 15:28:07.838] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/04 15:28:07.838] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:28:07.839] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/04 15:28:07.839] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/04 15:28:07.840] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[04/04 15:28:07.841] | INFO     | psv_fsm    | main_reactor | force_set_valid
[04/04 15:28:07.843] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-68f25394116911f0877c00c0089e93e0.json
[04/04 15:28:07.851] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/04 15:28:07.861] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 15:28:07.979] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/04 15:28:07.979] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/04 15:28:07.980] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/04 15:28:08.071] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/04 15:28:08.072] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/04 15:28:08.074] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/04 15:28:08.074] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 15:28:08.074] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 15:28:08.075] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[04/04 15:28:08.102] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 15:28:08.103] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:28:08.104] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2398f9f3116811f0877c00c0089e93e0 NO payment
[04/04 15:28:08.121] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:28:08.121] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:28:08.674] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/04 15:28:08.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-04T15:28:07Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-04T15:28:07Z", "type": "parking_event_user_entered_space", "id": "b769a8a1-26a5-426b-a276-9a2059beec0f", "device_id": "m:00C0089E93E0"}
[04/04 15:28:08.788] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:28:08.937] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/04 15:28:12.866] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/04 15:28:12.876] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/04 15:28:12.877] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/04 15:28:12.877] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:28:12.878] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:28:12.878] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 15:28:12.878] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/04 15:28:12.879] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:28:12.879] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/04 15:28:12.879] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/04 15:28:12.882] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/04 15:28:12.882] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:28:12.890] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:28:12.890] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/04 15:28:15.192] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/04 15:28:15.192] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:28:15.193] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/04 15:28:15.193] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/04 15:28:15.193] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/04 15:28:15.242] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[04/04 15:28:15.242] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:28:15.243] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:28:15.243] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[04/04 15:28:15.243] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:28:15.244] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/04 15:28:15.244] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 15:28:15.244] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 15:28:15.244] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[04/04 15:28:15.418] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 15:28:15.419] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 15:28:15.421] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[04/04 15:28:15.428] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:28:15.440] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:28:15.440] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 15:28:15.441] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_VALID
[04/04 15:28:15.441] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[04/04 15:28:15.442] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:28:17.352] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/04 15:28:17.353] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/04 15:28:17.354] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:28:17.354] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:28:17.355] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 15:28:17.356] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/04 15:28:17.356] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/04 15:28:17.357] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/04 15:28:17.557] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/04 15:28:17.565] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[04/04 15:28:17.567] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11285)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:28:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:28:17.568] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:52.103662
[04/04 15:28:17.576] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-05 00:01:52.103662
[04/04 15:28:17.577] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/04 15:28:17.577] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/04 15:28:17.578] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 60 reference_id None session_id None
[04/04 15:28:17.578] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/04 15:28:17.578] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/04 15:28:17.590] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 60.0 active_spot SPOT_1 valid_until 2025-04-04 11:27:00
[04/04 15:28:17.590] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 60.0
[04/04 15:28:17.593] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 60 rate_minutes 0 origin_dt 2025-04-04 10:28:00
[04/04 15:28:17.594] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/04 15:28:17.597] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 60 rate_minutes 0 origin_dt 2025-04-04 10:28:00
[04/04 15:28:17.598] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/04 15:28:17.598] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 1 FREE False
[04/04 15:28:17.599] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 60.0
[04/04 15:28:17.599] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[04/04 15:28:17.600] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[04/04 15:28:17.603] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 60 rate_minutes 0 origin_dt 2025-04-04 10:28:00
[04/04 15:28:17.605] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[04/04 15:28:17.607] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/04 15:28:17.608] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 2398f9f3116811f0877c00c0089e93e0 spot SPOT_1 parker_type handicap cur_min_purchased 60.0 true_up 0
[04/04 15:28:17.610] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type handicap cur_min_pur 60.0 rate_minutes 15 origin_dt 2025-04-04 11:27:00
[04/04 15:28:17.611] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11285)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:28:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:28:17.612] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:52.103662
