[06/17 16:05:53.495] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:11:22.475] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677206, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-17T16:11:04Z", "rate_block": 633175, "epoch": 1781712664.2545481}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-18T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-17T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633175, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781712663.9764349, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-17T16:12:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-17T16:11:04Z", "initial_violation_timestamp": "2026-06-17T16:11:04Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "683228f26a6511f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-17T16:11:03Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-17T16:10:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-17T16:11:22Z"}]}} Queue amq.gen-tSAaBwF-6d7Z7ASFtR5FjQ #2632
[06/17 16:11:55.500] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:11:55.624] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:11:55.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:11:55.630] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:11:55.632] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:11:55.748] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:11:55.753] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:12:08.113] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[06/17 16:12:08.115] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[06/17 16:12:08.116] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 683228f26a6511f1a3c5001395129121
[06/17 16:12:08.118] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[06/17 16:12:15.829] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43967 rp_min_to_free 43967
[06/17 16:12:26.539] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/17 16:12:26.547] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}}
[06/17 16:12:26.600] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}} Queue amq.gen-skZd1PsjChDqzox_xNWYbA #2633
[06/17 16:12:31.107] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/17 16:12:31.110] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}}
[06/17 16:12:31.164] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}} Queue amq.gen-EANNs7b5wBuMkaB21-HYmA #2634
[06/17 16:12:37.686] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/17 16:12:37.689] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}}
[06/17 16:12:37.745] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}} Queue amq.gen-NKKudYwZz2g5gqVzuGf7Ug #2635
[06/17 16:12:46.254] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/17 16:12:46.257] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}}
[06/17 16:12:46.312] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}} Queue amq.gen-wj3JgWGGvKjs_j_XDTf70Q #2636
[06/17 16:12:56.614] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:12:56.713] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:12:56.716] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:12:56.719] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:12:56.813] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:12:56.816] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:12:56.833] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/17 16:12:56.837] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}}
[06/17 16:12:56.890] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677207, "result": {"success": false}} Queue amq.gen-BlsxxzGcbOQ6RsIn38LK5g #2637
[06/17 16:13:09.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":40840}'
[06/17 16:13:09.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 40840, "result": "10.10.102.242"}
[06/17 16:13:09.596] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 40840, "result": "10.10.102.242"} Queue amq.gen-Gg6WX3hXm_42ZbgimKHuIQ #2638
[06/17 16:13:10.137] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":36445}'
[06/17 16:13:10.141] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 36445, "result": "10.10.102.243"}
[06/17 16:13:10.193] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 36445, "result": "10.10.102.243"} Queue amq.gen-l-jLm2jdo6a5ljJuu2gNOw #2639
[06/17 16:13:15.805] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43966 rp_min_to_free 43966
[06/17 16:13:19.863] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/17 16:13:23.841] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-06-17 15:53:03.858613 to 2026-06-17 16:13:23.839859 current cpu_load 1.39
[06/17 16:13:24.452] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[06/17 16:13:24.460] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:24.489] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1352664256)>
[06/17 16:13:24.490] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:24.542] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1601176768)>
[06/17 16:13:24.633] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1601176768  is_alive(): True
[06/17 16:13:24.737] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:24.817] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:24.879] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:25.032] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:25.081] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 755, in run
[06/17 16:13:25.206] | CRITICAL | watchdog   | main_reactor |   self.function(*self.args, **self.kwargs)
[06/17 16:13:25.210] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1172, in _get_rss_feeds
[06/17 16:13:25.241] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1115, in _parseRSS
[06/17 16:13:25.284] | CRITICAL | watchdog   | main_reactor | File: "build/bdist.linux-i686/egg/feedparser/api.py", line 242, in parse
[06/17 16:13:25.337] | CRITICAL | watchdog   | main_reactor |   feedparser.feed(data.decode('utf-8', 'replace'))
[06/17 16:13:25.339] | CRITICAL | watchdog   | main_reactor | File: "build/bdist.linux-i686/egg/feedparser/html.py", line 99, in feed
[06/17 16:13:25.340] | CRITICAL | watchdog   | main_reactor |   sgmllib.SGMLParser.feed(self, data)
[06/17 16:13:25.386] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/sgmllib.py", line 104, in feed
[06/17 16:13:25.431] | CRITICAL | watchdog   | main_reactor |   self.goahead(0)
[06/17 16:13:25.433] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/sgmllib.py", line 138, in goahead
[06/17 16:13:25.520] | CRITICAL | watchdog   | main_reactor |   k = self.parse_starttag(i)
[06/17 16:13:25.525] | CRITICAL | watchdog   | main_reactor | File: "build/bdist.linux-i686/egg/feedparser/html.py", line 92, in parse_starttag
[06/17 16:13:25.527] | CRITICAL | watchdog   | main_reactor |   return j
[06/17 16:13:25.528] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/sgmllib.py", line 297, in parse_starttag
[06/17 16:13:25.530] | CRITICAL | watchdog   | main_reactor |   return j
[06/17 16:13:25.600] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/sgmllib.py", line 306, in _convert_ref
[06/17 16:13:25.647] | CRITICAL | watchdog   | main_reactor |   '&%s;' % match.group(1)
[06/17 16:13:25.711] | CRITICAL | watchdog   | main_reactor | File: "build/bdist.linux-i686/egg/feedparser/html.py", line 201, in convert_entityref
[06/17 16:13:25.773] | CRITICAL | watchdog   | main_reactor |   return '&%s;' % name
[06/17 16:13:25.776] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:25.811] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1436550336)>
[06/17 16:13:25.901] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1436550336  is_alive(): True
[06/17 16:13:25.988] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:25.991] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:25.994] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.038] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.040] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[06/17 16:13:26.082] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[06/17 16:13:26.169] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[06/17 16:13:26.240] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[06/17 16:13:26.293] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.297] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1394607296)>
[06/17 16:13:26.345] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1394607296  is_alive(): True
[06/17 16:13:26.571] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.578] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.580] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.582] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.583] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[06/17 16:13:26.587] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/17 16:13:26.589] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1411384512)>
[06/17 16:13:26.590] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1411384512  is_alive(): True
[06/17 16:13:26.592] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/17 16:13:26.593] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/17 16:13:26.595] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/17 16:13:26.598] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/17 16:13:26.599] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
