[08/02 00:07:28.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43492 rp_min_to_free 43492
[08/02 00:17:37.009] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78053283, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T00:11:28Z", "rate_block": 641132, "epoch": 1785629488.7770741}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-02T00:00:13Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-31T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641132, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785629488.4749939, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T00:12:34Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-02T00:11:28Z", "initial_violation_timestamp": "2026-08-02T00:11:28Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b1e52b028e0511f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T00:11:28Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T00:10:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T00:17:37Z"}]}}
[08/02 00:17:37.064] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053283, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T00:11:28Z", "rate_block": 641132, "epoch": 1785629488.7770741}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-02T00:00:13Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-31T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641132, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785629488.4749939, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T00:12:34Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-02T00:11:28Z", "initial_violation_timestamp": "2026-08-02T00:11:28Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b1e52b028e0511f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T00:11:28Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T00:10:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T00:17:37Z"}]}} Queue amq.gen-YY5MrSn_O0BUa3hYcZLUCA #3143
[08/02 00:17:39.291] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/02 00:17:39.293] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785629859 plate 
[08/02 00:17:39.315] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/02 00:17:39.316] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 00:17:39.318] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/02 00:17:39.319] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9f20de4c> - id b1e52b028e0511f1a8c3001395129121
[08/02 00:17:39.321] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/02 00:17:39.322] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/02 00:17:39.323] | INFO     | parking.controller | main_reactor | Puck time exited 1785629859 for SPOT_1
[08/02 00:17:39.349] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b1e52b028e0511f1a8c3001395129121 mismatched TZ found exit dt 2026-08-01 19:17:39 <= park dt 2026-08-01 19:10:24-05:00 e can't compare offset-naive and offset-aware datetimes
[08/02 00:17:39.351] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b1e52b028e0511f1a8c3001395129121 _park_timestamp 2026-08-01 19:10:24-05:00 _exit_timestamp 2026-08-02 00:17:39 exit_dt 2026-08-01 19:17:39
[08/02 00:17:39.531] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785629859.53 time_exited 1785629859 time_lookback_value 0
[08/02 00:17:39.532] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/02 00:17:39.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b1e52b028e0511f1a8c3001395129121
[08/02 00:17:39.535] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/02 00:17:39.565] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/02 00:17:39.760] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/02 00:17:39.762] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/02 00:17:39.795] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #202 tx_failed 3) STATE_IDLE
[08/02 00:17:39.811] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 00:17:39.813] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:17:39.825] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/02 00:17:39.851] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/02 00:17:39.868] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/02 00:17:39.870] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b1e52b028e0511f1a8c3001395129121
[08/02 00:17:40.054] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/02 00:17:40.078] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/02 00:17:40.167] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/02 00:17:40.198] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/02 00:17:40.246] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/02 00:17:40.290] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/02 00:17:40.293] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/02 00:17:40.645] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 92f223928e0711f1a8c3001395129121 Concierge ID 7232
[08/02 00:17:40.647] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/02 00:17:40.649] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/02 00:17:40.815] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:17:43.374] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/02 00:17:43.383] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/02 00:17:43.384] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/02 00:17:43.387] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 92f223928e0711f1a8c3001395129121 with max time of 240
[08/02 00:17:43.393] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/02 00:17:44.544] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/02 00:17:44.547] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #203 tx_failed 3) STATE_IDLE
[08/02 00:17:44.563] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 203 (tx_seqno 203 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:17:44.564] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 00:17:44.566] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/02 00:17:44.568] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/02 00:17:44.583] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 00:17:44.668] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/02 00:17:44.781] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/02 00:17:44.820] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/02 00:17:44.954] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/02 00:17:44.992] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/02 00:17:45.125] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/02 00:17:45.166] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/02 00:17:45.299] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/02 00:17:45.435] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-95ccde408e0711f1a99f001395129121.json
[08/02 00:17:45.466] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/02 00:17:45.565] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 00:17:45.610] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/02 00:17:45.612] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:17:45.744] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:17:45.746] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:17:45.747] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 00:17:45.877] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 00:17:45.879] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 00:17:46.430] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785629859640_958dc19c8e0711f1b7d100044b2f5a1b.jpg", "SPOT_1_1785629859840_958dc5ab8e0711f18bb700044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T00:10:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T00:10:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-02T00:10:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7723, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T00:17:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T00:17:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-02T00:17:39Z", "entrance_pictures": ["SPOT_1_1785629416533_92b39aa68e0611f1823800044b2f5a1b.jpg", "SPOT_1_1785629416333_92b396c78e0611f19ab100044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b1e52b028e0511f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-02T00:17:45Z", "type": "parking_session_end", "id": "d3dfc4b8-8d65-4322-b51b-8ef93bc6e1a2", "device_id": "m:001395129121"}
[08/02 00:17:46.532] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 00:18:06.337] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/02 00:18:06.339] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/02 00:18:06.353] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/02 00:18:06.355] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/02 00:18:06.357] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/02 00:18:06.361] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/02 00:18:06.364] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 519151.151531
[08/02 00:18:06.367] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/02 00:18:06.368] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/02 00:18:06.370] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/02 00:18:06.372] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/02 00:18:06.575] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/02 00:18:06.577] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/02 00:18:06.581] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/02 00:18:06.610] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/02 00:18:06.612] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/02 00:18:06.629] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/02 00:18:06.630] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/02 00:18:06.672] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/02 00:18:06.674] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
