[03/19 01:23:43.170] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:46:23.354] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-19 02:05:00+00:00 valid_time_rem 18 origin_dt 2025-03-19 01:40:04.195812+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-19 02:05:04.203415+00:00 session_valid_timestamp 2025-03-19 01:40:04.314305+00:00
[03/19 01:46:23.357] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:23.368] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[03/19 01:46:23.368] | INFO     | interaction | main_reactor | pause_coins
[03/19 01:46:23.369] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/19 01:46:23.369] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[03/19 01:46:23.384] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 01:46:23.394] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 01:46:23.396] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:23.404] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:23.405] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-19 02:05:00+00:00 valid_time_rem 18 origin_dt 2025-03-19 01:40:04.195812+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-19 02:05:04.203415+00:00 session_valid_timestamp 2025-03-19 01:40:04.314305+00:00
[03/19 01:46:23.407] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:23.516] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[03/19 01:46:23.518] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[03/19 01:46:23.520] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 01:46:23.521] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/19 01:46:23.544] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:46:23.583] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:46:23.723] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 01:46:23.855] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/19 01:46:23.924] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/19 01:46:23.960] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/19 01:46:23.961] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/19 01:46:23.961] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/19 01:46:23.962] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/19 01:46:24.104] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/19 01:46:24.105] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/19 01:46:24.106] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 01:46:24.127] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/19 01:46:24.307] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/19 01:46:24.323] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:24.330] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:24.332] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-19 02:05:00+00:00 valid_time_rem 18 origin_dt 2025-03-19 01:40:04.195812+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-19 02:05:04.203415+00:00 session_valid_timestamp 2025-03-19 01:40:04.314305+00:00
[03/19 01:46:24.334] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:24.335] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 01:46:24.336] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/19 01:46:24.352] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/19 01:46:24.366] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 01:46:24.370] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 01:46:24.400] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/19 01:46:24.417] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:24.426] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 25.0
[03/19 01:46:24.429] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-19 02:05:00+00:00 valid_time_rem 18 origin_dt 2025-03-19 01:40:04.195812+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-03-19 02:05:04.203415+00:00 session_valid_timestamp 2025-03-19 01:40:04.314305+00:00
[03/19 01:46:24.435] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/19 01:46:24.514] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 01:46:24.568] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 01:46:24.719] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/19 01:46:24.752] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 01:46:24.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11515 header_len: 8
[03/19 01:46:25.041] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-f793ba24046311f0851400c0089e93e0.json
[03/19 01:46:25.879] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:34:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:35:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 25, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-18T20:46:24Z", 10402], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1119.737531, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T01:45:51Z", "payment_timestamp": "2025-03-19T01:45:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-18T20:46:24Z", 10402], "payment_method": "coin", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1119.714844, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T01:46:23Z", "payment_timestamp": "2025-03-19T01:46:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T01:35:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6606, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1742348094588_61957aae046211f0bcb100c0089e93e0.jpg", "SPOT_1_1742348102204_619cd4a3046211f089c700c0089e93e0.jpg", "SPOT_1_1742348097817_6195b68f046211f0a79600c0089e93e0.jpg", "SPOT_1_1742348099043_6195cb80046211f0aa5300c0089e93e0.jpg", "SPOT_1_1742348096207_619599ba046211f0bab400c0089e93e0.jpg", "SPOT_1_1742348102871_619cdf38046211f0ad6100c0089e93e0.jpg", "SPOT_1_1742348102652_619cdbe6046211f0b58800c0089e93e0.jpg", "SPOT_1_1742348095412_61958905046211f08f5a00c0089e93e0.jpg", "SPOT_1_1742348095771_6195928a046211f0a57600c0089e93e0.jpg", "SPOT_1_1742348101202_6195f2cc046211f08d5500c0089e93e0.jpg", "SPOT_1_1742348099472_6195d273046211f0b43f00c0089e93e0.jpg", "SPOT_1_1742348097207_6195ab6e046211f0ac3b00c0089e93e0.jpg", "SPOT_1_1742348097615_6195b302046211f08f1c00c0089e93e0.jpg", "SPOT_1_1742348102009_619cd14f046211f0852f00c0089e93e0.jpg", "SPOT_1_1742348092961_6193b34a046211f0843b00c0089e93e0.jpg", "SPOT_1_1742348098183_6195bd85046211f09acd00c0089e93e0.jpg", "SPOT_1_1742348099912_6195d97a046211f0a30e00c0089e93e0.jpg", "SPOT_1_1742348096776_6195a447046211f0963100c0089e93e0.jpg", "SPOT_1_1742348100054_6195dd26046211f0b3e300c0089e93e0.jpg", "SPOT_1_1742348098619_6195c482046211f09fbe00c0089e93e0.jpg", "SPOT_1_1742348094767_61957e59046211f0b75000c0089e93e0.jpg", "SPOT_1_1742348093398_61956487046211f09c0300c0089e93e0.jpg", "SPOT_1_1742348097006_6195a7f5046211f096a700c0089e93e0.jpg", "SPOT_1_1742348101800_619ccd0c046211f0b5b500c0089e93e0.jpg", "SPOT_1_1742348098383_6195c0eb046211f0b1af00c0089e93e0.jpg", "SPOT_1_1742348094456_619576a6046211f08a9d00c0089e93e0.jpg", "SPOT_1_1742348097418_6195af91046211f088ec00c0089e93e0.jpg", "SPOT_1_1742348095203_6195858a046211f088dc00c0089e93e0.jpg", "SPOT_1_1742348096574_6195a0d7046211f0adc700c0089e93e0.jpg", "SPOT_1_1742348094062_61956f78046211f0af1e00c0089e93e0.jpg", "SPOT_1_1742348099708_6195d614046211f0943700c0089e93e0.jpg", "SPOT_1_1742348100197_6195e097046211f084c200c0089e93e0.jpg", "SPOT_1_1742348100594_6195e7dc046211f0baf600c0089e93e0.jpg", "SPOT_1_1742348096419_61959d5e046211f0955100c0089e93e0.jpg", "SPOT_1_1742348099252_6195cefa046211f0bac900c0089e93e0.jpg", "SPOT_1_1742348097994_6195b9f5046211f0813300c0089e93e0.jpg", "SPOT_1_1742348093158_61955ccc046211f0a41800c0089e93e0.jpg", "SPOT_1_1742348093827_61956b99046211f0a0db00c0089e93e0.jpg", "SPOT_1_1742348093576_6195681e046211f09c8300c0089e93e0.jpg", "SPOT_1_1742348094997_619581d4046211f0aa1100c0089e93e0.jpg", "SPOT_1_1742348102451_619cd89c046211f0b99c00c0089e93e0.jpg", "SPOT_1_1742348094250_619572f3046211f0bf4800c0089e93e0.jpg", "SPOT_1_1742348100996_6195ef21046211f0bf8200c0089e93e0.jpg", "SPOT_1_1742348100796_6195eb91046211f0811d00c0089e93e0.jpg", "SPOT_1_1742348100393_6195e445046211f0a47200c0089e93e0.jpg", "SPOT_1_1742348095972_61959642046211f0802d00c0089e93e0.jpg", "SPOT_1_1742348095570_61958ecc046211f0975700c0089e93e0.jpg", "SPOT_1_1742348098833_6195c7dc046211f0a31400c0089e93e0.jpg", "SPOT_1_1742348101399_6195f645046211f0914100c0089e93e0.jpg", "SPOT_1_1742348101599_619600a8046211f080ed00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T01:45:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T01:46:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6cdc6f23046111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T01:46:25Z", "type": "parking_session_payment", "id": "115f57d0-abdc-46e3-9aaa-c58f91b7ac86", "device_id": "m:00C0089E93E0"}
