[07/22 15:57:48.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 16:02:01.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978448, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T16:01:27Z", "rate_block": 640043, "epoch": 1784736087.288619}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-22T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-21T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640043, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784736087.0073149, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T16:02:31Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-22T16:01:27Z", "initial_violation_timestamp": "2026-07-22T16:01:27Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "29c9946e85e611f181fc001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T16:01:27Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T16:00:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T16:02:01Z"}]}}
[07/22 16:02:01.779] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978448, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T16:01:27Z", "rate_block": 640043, "epoch": 1784736087.288619}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-22T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-21T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640043, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784736087.0073149, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T16:02:31Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-22T16:01:27Z", "initial_violation_timestamp": "2026-07-22T16:01:27Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "29c9946e85e611f181fc001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T16:01:27Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T16:00:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T16:02:01Z"}]}} Queue amq.gen-kJRyilf8Ej_HqGjKuA1Otg #114
[07/22 16:02:21.511] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/22 16:02:31.865] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[07/22 16:02:32.022] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[07/22 16:02:32.031] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 29c9946e85e611f181fc001395129121
[07/22 16:02:32.058] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[07/22 16:02:33.487] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:02:33.676] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:02:33.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:02:33.722] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:02:33.878] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:02:33.880] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:02:51.841] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 16:02:51.845] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}}
[07/22 16:02:51.901] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}} Queue amq.gen-10XI0cG5ihLvXcdpEPdl8A #115
[07/22 16:02:56.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 16:02:56.412] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}}
[07/22 16:02:56.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}} Queue amq.gen-6NwjghQM3sGm2bgmAJv66w #116
[07/22 16:03:00.987] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43976 rp_min_to_free 43976
[07/22 16:03:02.967] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 16:03:02.970] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}}
[07/22 16:03:03.027] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}} Queue amq.gen-PItq8XWUPVL41_XxRUXfxQ #117
[07/22 16:03:11.531] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 16:03:11.537] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}}
[07/22 16:03:11.599] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}} Queue amq.gen-cmHdEsMwjdwn6of47Splcw #118
[07/22 16:03:22.095] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 16:03:22.098] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}}
[07/22 16:03:22.153] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978451, "result": {"success": false}} Queue amq.gen-soicNvUzKZmRQQBbueuuZA #119
[07/22 16:03:34.781] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:03:34.921] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:03:34.922] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:03:34.926] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:03:35.031] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:03:35.034] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:03:38.160] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 16:04:00.995] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43975 rp_min_to_free 43975
[07/22 16:04:22.196] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/22 16:04:22.200] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/22 16:04:22.201] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/22 16:04:22.205] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/22 16:04:22.209] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 6364.410242
[07/22 16:04:22.212] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/22 16:04:22.214] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/22 16:04:22.215] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/22 16:04:22.217] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/22 16:04:22.419] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/22 16:04:22.421] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/22 16:04:22.423] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/22 16:04:22.455] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/22 16:04:22.457] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/22 16:04:22.491] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/22 16:04:22.493] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/22 16:04:22.511] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/22 16:04:22.513] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/22 16:04:32.574] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 16:04:32.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 16:04:32.587] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 16:04:32.592] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 16:04:32.592] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/22 16:04:32.594] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 16:04:32.596] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/22 16:04:32.599] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 16:04:32.601] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 16:04:32.604] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 16:04:32.606] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 16:04:32.609] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 16:04:32.613] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 16:04:32.616] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 16:04:32.806] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/22 16:04:32.809] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/22 16:04:32.812] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/22 16:04:32.814] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/22 16:04:32.815] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/22 16:04:32.818] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/22 16:04:32.818] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/22 16:04:32.822] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 16:04:32.823] | INFO     | gui        | MainThread | QT: concierge_reset 
[07/22 16:04:32.885] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/22 16:04:32.921] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/22 16:04:32.969] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 16:04:33.024] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 16:04:33.029] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/22 16:04:33.041] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/22 16:04:33.143] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/22 16:04:33.199] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle
[07/22 16:04:33.324] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/22 16:04:33.352] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/22 16:04:33.367] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/22 16:04:33.368] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/22 16:04:33.401] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/22 16:04:33.416] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/22 16:04:35.927] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:04:36.054] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:04:36.056] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:04:36.059] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:04:36.159] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:04:36.164] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:04:43.032] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 16:04:43.037] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 16:04:43.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 16:04:43.041] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 16:04:43.042] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 16:04:43.045] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 16:04:43.049] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 16:04:43.050] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 16:04:43.053] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 16:04:43.056] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 16:04:43.059] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
