[02/04 04:21:00.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:26:19.866] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75839088, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608182, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-04T04:25:22Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-04T04:25:22Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-04T04:25:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "38934cc9018011f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T22:26:19Z", 608182], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 842.48723, "tax_amount": 0, "payment_received_timestamp": "2026-02-04T04:25:22Z", "payment_timestamp": "2026-02-04T04:25:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-04T04:40:22Z", "park_timestamp": "2026-02-04T04:25:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-04T04:26:19Z"}]}}
[02/04 04:26:19.917] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75839088, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608182, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-04T04:25:22Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-04T04:25:22Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-04T04:25:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "38934cc9018011f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T22:26:19Z", 608182], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 842.48723, "tax_amount": 0, "payment_received_timestamp": "2026-02-04T04:25:22Z", "payment_timestamp": "2026-02-04T04:25:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-04T04:40:22Z", "park_timestamp": "2026-02-04T04:25:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-04T04:26:19Z"}]}} Queue amq.gen-faLTwdSJU5nMGlUSKZw3QQ #1600
[02/04 04:26:44.207] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:26:44.209] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:26:44.248] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 04:26:44.248] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/04 04:26:44.249] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/04 04:26:44.260] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/04 04:26:44.260] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 04:26:44.261] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 04:26:44.261] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/04 04:26:44.262] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 194163.763064
[02/04 04:26:44.263] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/04 04:26:44.263] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/04 04:26:44.263] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/04 04:26:44.264] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/04 04:26:44.465] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/04 04:26:44.465] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/04 04:26:44.479] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/04 04:26:44.480] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 04:26:44.481] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:26:44.497] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/04 04:26:44.498] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/04 04:26:44.502] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/04 04:26:44.503] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:26:48.737] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 04:26:49.460] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43293 rp_min_to_free 43293
[02/04 04:26:51.268] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[02/04 04:26:51.271] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[02/04 04:26:51.274] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[02/04 04:26:51.275] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:26:51.277] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ba463360018111f1a81e00c008947d30.json
[02/04 04:26:51.277] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:26:51.282] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/04 04:26:51.282] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[02/04 04:26:51.284] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[02/04 04:26:51.284] | INFO     | psv_fsm    | main_reactor | force_set_valid
[02/04 04:26:51.295] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/04 04:26:51.488] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/04 04:26:51.488] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/04 04:26:51.488] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/04 04:26:51.683] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/04 04:26:51.684] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/04 04:26:51.686] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 04:26:51.687] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 04:26:51.687] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 04:26:51.688] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[02/04 04:26:51.697] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:26:51.740] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 04:26:51.741] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 38934cc9018011f1a81e00c008947d30 NO payment
[02/04 04:26:51.755] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 04:26:51.756] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:26:52.156] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/04 04:26:52.225] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-02-04T04:26:51Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-02-04T04:26:51Z", "type": "parking_event_user_entered_space", "id": "35b8ddd0-bda7-42fa-9738-97689fe23e03", "device_id": "m:00C008947D30"}
[02/04 04:26:52.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/04 04:26:52.428] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/04 04:27:01.760] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 04:27:01.762] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:27:01.763] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 04:27:01.763] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:27:01.764] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 04:27:01.764] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:27:01.765] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:27:01.766] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:27:01.766] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:27:01.767] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:27:01.768] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:27:01.772] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/04 04:27:01.773] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/04 04:27:01.773] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:27:01.774] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/04 04:27:01.774] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/04 04:27:01.774] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/04 04:27:01.975] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/04 04:27:01.976] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/04 04:27:01.976] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 04:27:01.977] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 04:27:01.978] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 04:27:01.978] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/04 04:27:01.979] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:27:01.980] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/04 04:27:02.020] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:27:02.036] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/04 04:27:02.072] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:27:02.180] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:27:02.181] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/04 04:27:02.191] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/04 04:27:02.191] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:27:02.192] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 04:27:02.288] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/04 04:27:02.356] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/04 04:27:02.357] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/04 04:27:02.358] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/04 04:27:02.381] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/04 04:27:02.381] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/04 04:27:02.382] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[02/04 04:27:02.397] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/04 04:27:02.409] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:27:02.560] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
