[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:16:47.101] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:48.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9984594}'
[03/31 18:16:48.665] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:48.667] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:48.671] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 18:16:48.672] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-31 18:15:35.177787+00:00
[03/31 18:16:48.674] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/31 18:16:48.677] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/31 18:16:48.679] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/31 18:16:48.694] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9984594, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-31T18:15:35Z", "rate_block": 10928, "epoch": 1743444935.177808}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 20, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 1, "mobile": false, "true_up_cost": 0.8333333333333334, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:16:48Z"}]}}
[03/31 18:16:48.744] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984594, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-31T18:15:35Z", "rate_block": 10928, "epoch": 1743444935.177808}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 20, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 1, "mobile": false, "true_up_cost": 0.8333333333333334, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:16:48Z"}]}} Queue amq.gen-GeY_1XLTPB2FqBb4bLT2fg #41
[03/31 18:16:49.123] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:49.127] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:49.137] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:49.339] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 18:16:49.339] | INFO     | playback   | main_reactor | Kill PID 28139
[03/31 18:16:49.340] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:16:49.341] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 18:16:49.341] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:16:49.342] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 18:16:49.342] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:16:49.343] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:16:49.344] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:16:49.344] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:16:49.345] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:16:49.346] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:16:49.350] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/31 18:16:49.354] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/31 18:16:49.354] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 18:16:49.355] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/31 18:16:49.355] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/31 18:16:49.355] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/31 18:16:49.556] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/31 18:16:49.557] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/31 18:16:49.557] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 18:16:49.561] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 18:16:49.562] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/31 18:16:49.562] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/31 18:16:49.563] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 18:16:49.570] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/31 18:16:49.599] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 18:16:49.610] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/31 18:16:49.628] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 18:16:49.697] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/31 18:16:49.764] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 18:16:49.768] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/31 18:16:49.769] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/31 18:16:49.770] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 18:16:49.779] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 18:16:49.882] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/31 18:16:49.882] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/31 18:16:49.882] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/31 18:16:49.898] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:49.901] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:49.907] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:49.908] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/31 18:16:49.908] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/31 18:16:49.908] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/31 18:16:49.929] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:49.931] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:49.938] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:49.939] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/31 18:16:49.939] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:16:49.968] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/31 18:16:51.291] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9984595}'
[03/31 18:16:51.296] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:51.298] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:51.302] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 18:16:51.303] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-31 18:15:35.177787+00:00
[03/31 18:16:51.304] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/31 18:16:51.306] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/31 18:16:51.307] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/31 18:16:51.319] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9984595, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-31T18:15:35Z", "rate_block": 10928, "epoch": 1743444935.177808}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 20, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 1, "mobile": false, "true_up_cost": 0.8333333333333334, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:16:51Z"}]}}
