[07/30 18:36:23.424] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:40:31.978] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785436830.99 time_parked 1785436830 time_lookback_value 0 session_id c1f147e08c4511f1a8c3001395129121
[07/30 18:40:31.980] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 18:40:31.982] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 13:40:30-05:00 UTC park_timestamp 2026-07-30 18:40:30-05:00
[07/30 18:40:31.987] | INFO     | parking.controller | main_reactor | Puck first movement 1785436830 for SPOT_1 puck_id 1
[07/30 18:40:32.015] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/30 18:40:34.580] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/30 18:40:34.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/30 18:40:34.586] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/30 18:40:34.587] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #85 tx_failed 3) STATE_IDLE
[07/30 18:40:34.602] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 18:40:34.603] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 85 (tx_seqno 85 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:40:34.605] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/30 18:40:34.609] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 18:40:34.612] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/30 18:40:34.614] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/30 18:40:34.627] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/30 18:40:34.628] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/30 18:40:34.629] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/30 18:40:34.631] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/30 18:40:34.633] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/30 18:40:34.656] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 18:40:34.728] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 18:40:34.744] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 18:40:34.797] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 18:40:34.865] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 18:40:34.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-26ae78ba8c4611f1a99f001395129121.json
[07/30 18:40:35.608] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:40:35.609] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/30 18:40:35.610] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 18:40:35.611] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/30 18:40:35.611] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #85 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/30 18:40:35.639] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:40:35.942] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7002, "sms": null, "coin_error_details": [], "session_id": "c1f147e08c4511f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-30T18:40:30Z"}, "class": "event", "queued_dt": "2026-07-30T18:40:34Z", "type": "parking_session_park", "id": "7243fb51-0baf-43a4-9774-5578f2f2531f", "device_id": "m:001395129121"}
[07/30 18:40:36.041] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 18:40:36.641] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:40:49.677] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/30 18:40:49.790] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/30 18:40:49.792] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id c1f147e08c4511f1a8c3001395129121
[07/30 18:41:28.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43818 rp_min_to_free 43818
[07/30 18:41:28.629] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:41:28.758] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:41:28.761] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:41:28.765] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:41:28.875] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:41:28.878] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:41:34.624] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/30 18:41:34.638] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 18:41:34.642] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/30 18:41:34.646] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/30 18:41:34.954] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/30 18:41:34.956] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/30 18:41:34.958] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-30 18:41:34.958280+00:00
[07/30 18:41:34.963] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/30 18:41:34.966] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/30 18:41:34.970] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/30 18:41:34.971] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-30 18:41:34.958280+00:00 epoch 1785436894.96 last vio dt 2026-07-30 18:41:34.958280+00:00
[07/30 18:41:35.452] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 18:41:38.479] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/30 18:41:38.483] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 1:41 PM
[07/30 18:41:38.485] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/30 18:41:38.497] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/30 18:41:38.500] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/30 18:41:38.555] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 18:41:38.614] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/30 18:41:38.642] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 18:41:38.682] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 18:41:38.738] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 18:41:38.761] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/30 18:41:38.762] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 18:41:38.878] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 18:41:38.920] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 18:41:39.054] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 18:41:39.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 18:41:39.247] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/30 18:41:39.286] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 18:41:39.432] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[07/30 18:41:39.551] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-4d2a6f308c4611f1a99f001395129121.json
[07/30 18:41:39.582] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/30 18:41:39.717] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/30 18:41:39.754] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/30 18:41:39.756] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/30 18:41:39.758] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #87 tx_failed 3) STATE_IDLE
[07/30 18:41:39.776] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 87 (tx_seqno 87 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:41:39.777] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/30 18:41:39.938] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 18:41:39.939] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[07/30 18:41:39.940] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-07-30 18:41:39.939759+00:00 end 2026-07-30 18:42:39.939759+00:00
[07/30 18:41:39.942] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-30 18:42:39.939759+00:00
[07/30 18:41:39.943] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/30 18:41:40.581] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-30T18:41:34Z", "rate_block": 640885, "epoch": 1785436894.9584329}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:40:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:40:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1785436895310_4ced8d0c8c4611f1ada300044b2f5a1b.jpg", "SPOT_1_1785436896918_4ced9d578c4611f1a17400044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-07-30T18:40:30Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:41:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T18:41:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7002, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1785436822018_2823b0668c4611f1b61400044b2f5a1b.jpg", "SPOT_1_1785436822218_2823b60f8c4611f190b900044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c1f147e08c4511f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-30T18:41:39Z", "type": "parking_session_violation", "id": "2dd06820-ab58-4fb4-b555-f925608d4ed9", "device_id": "m:001395129121"}
[07/30 18:41:40.685] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 18:41:40.778] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 18:41:49.633] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78038761}'
[07/30 18:41:49.647] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/30 18:41:49.650] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-30 18:41:34.958280+00:00
[07/30 18:41:49.654] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/30 18:41:49.662] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-30 18:41:49.662131+00:00 time_since_grace_origin 2 days, 20:53:13.275760 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/30 18:41:49.710] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038761, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T18:41:34Z", "rate_block": 640885, "epoch": 1785436894.9584329}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640885, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785436894.646405, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T18:42:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-30T18:41:34Z", "initial_violation_timestamp": "2026-07-30T18:41:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1f147e08c4511f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T18:41:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T18:40:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T18:41:49Z"}]}}
