[02/11 03:23:08.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:33:24.852] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bfb27211e82711efb4fb00c0089e93e0 _park_timestamp 2025-02-10 21:30:21-06:00 _exit_timestamp 2025-02-11 03:33:24 exit_dt 2025-02-10 21:33:24
[02/11 03:33:24.879] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1739244804.88 time_exited 1739244804 time_lookback_value 0
[02/11 03:33:24.880] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/11 03:33:24.880] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = bfb27211e82711efb4fb00c0089e93e0
[02/11 03:33:24.880] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/11 03:33:24.902] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/11 03:33:25.990] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/11 03:33:25.990] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/11 03:33:26.015] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #163 tx_failed 0) STATE_IDLE
[02/11 03:33:26.027] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 163 (tx_seqno 163 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:33:26.027] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 03:33:26.038] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/11 03:33:26.046] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/11 03:33:26.047] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/11 03:33:26.047] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id bfb27211e82711efb4fb00c0089e93e0
[02/11 03:33:26.119] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:33:26.128] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:33:26.149] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:33:26.162] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 03:33:26.190] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:33:26.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 03:33:26.204] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:33:26.212] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f405b013e82811efb4fb00c0089e93e0 Concierge ID 3270
[02/11 03:33:26.213] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/11 03:33:26.213] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/11 03:33:26.720] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/11 03:33:26.721] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/11 03:33:26.722] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/11 03:33:26.722] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f405b013e82811efb4fb00c0089e93e0 with max time of 240
[02/11 03:33:26.723] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/11 03:33:26.802] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/11 03:33:26.803] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 03:33:26.803] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/11 03:33:26.803] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/11 03:33:26.804] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/11 03:33:26.805] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:33:26.805] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:33:26.805] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:33:26.806] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244806,2,2

[02/11 03:33:26.806] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:33:26.806] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:33:26.807] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:33:26.807] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244806,2,2

[02/11 03:33:26.818] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:33:26.871] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 03:33:26.982] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/11 03:33:27.014] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/11 03:33:27.027] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:33:27.028] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 03:33:27.028] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 03:33:27.028] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/11 03:33:27.029] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #163 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 03:33:27.051] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 164 (tx_seqno 164 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:33:27.196] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[02/11 03:33:27.231] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/11 03:33:27.383] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/11 03:33:27.426] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/11 03:33:27.569] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/11 03:33:27.686] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f4e68e5ce82811efb4fb00c0089e93e0.json
[02/11 03:33:27.705] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/11 03:33:27.816] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/11 03:33:28.051] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
