[07/31 00:21:09.019] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 00:27:57.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-31T00:27:56Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-31T00:27:56Z", "type": "parking_event_user_entered_space", "id": "591b6ec7-6f4f-47ac-8aec-1f4727f4df9d", "device_id": "m:001395129121"}
[07/31 00:27:57.858] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/31 00:27:57.861] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id b79abf588c7511f1a8c3001395129121 NO payment
[07/31 00:27:57.952] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/31 00:27:57.957] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 00:27:57.958] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/31 00:28:07.908] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/31 00:28:07.915] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 00:28:07.919] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 00:28:07.924] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 00:28:07.925] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/31 00:28:07.927] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 00:28:07.929] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/31 00:28:07.932] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 00:28:07.933] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 00:28:07.937] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 00:28:07.939] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 00:28:07.942] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 00:28:07.946] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 00:28:07.949] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 00:28:08.139] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/31 00:28:08.142] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/31 00:28:08.145] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/31 00:28:08.147] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/31 00:28:08.149] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/31 00:28:08.151] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/31 00:28:08.153] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 00:28:08.154] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/31 00:28:08.218] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/31 00:28:08.249] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/31 00:28:08.295] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/31 00:28:08.355] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/31 00:28:08.359] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/31 00:28:08.372] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/31 00:28:08.472] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/31 00:28:08.493] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/31 00:28:08.660] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/31 00:28:08.662] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/31 00:28:08.663] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/31 00:28:08.691] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/31 00:28:08.693] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/31 00:28:08.697] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/31 00:28:08.756] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/31 00:28:08.810] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/31 00:28:18.434] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/31 00:28:18.445] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 00:28:18.446] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 00:28:18.449] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 00:28:18.450] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 00:28:18.453] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 00:28:18.457] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 00:28:18.459] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 00:28:18.462] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 00:28:18.465] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 00:28:18.469] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 00:28:28.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43471 rp_min_to_free 43471
