[02/07 04:24:44.370] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:30:02.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-07T04:30:01Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-07T04:30:01Z", "type": "parking_event_user_entered_space", "id": "6da82ba7-abe4-4d78-9fa3-d13687343d13", "device_id": "m:00C0089E93E0"}
[02/07 04:30:02.683] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:30:02.714] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/07 04:30:02.986] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/07 04:30:04.985] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/07 04:30:04.987] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/07 04:30:04.988] | INFO     | playback   | main_reactor | Kill PID 4286
[02/07 04:30:04.997] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[02/07 04:30:04.998] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/07 04:30:04.998] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[02/07 04:30:04.998] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[02/07 04:30:04.999] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[02/07 04:30:04.999] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[02/07 04:30:04.999] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/07 04:30:05.000] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738902604.99
[02/07 04:30:05.001] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[02/07 04:30:05.002] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:30:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:30:05.003] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:41.043616
[02/07 04:30:05.003] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-07 00:01:41.043616
[02/07 04:30:05.003] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-02-07 04:30:05.003814+00:00
[02/07 04:30:05.004] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:30:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:30:05.009] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-06 22:30:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[02/07 04:30:05.009] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-06 22:30:00
[02/07 04:30:05.010] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-06 22:30:00
[02/07 04:30:05.010] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-06 22:30:00 start_dt 2025-01-07 00:01:00 curdt 2025-02-06 22:30:00
[02/07 04:30:05.011] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-01-07 00:01:00
[02/07 04:30:05.012] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-06 22:30:00 curdt 2025-02-06 22:44:00 start_dt 2025-01-07 00:01:00 srbs_used [8779]
[02/07 04:30:05.013] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[02/07 04:30:05.013] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[02/07 04:30:05.014] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:30:05.015] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[02/07 04:30:05.015] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[02/07 04:30:05.015] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[02/07 04:30:05.016] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x97bf842c> time 15.0 method coin GP False
[02/07 04:30:05.016] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 04:30:05.016] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/07 04:30:05.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 04:30:05.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/07 04:30:05.017] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:30:05.018] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-02-07 04:30:05.003647+00:00
[02/07 04:30:05.020] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 04:45:05.005970+00:00
[02/07 04:30:05.053] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9991936833 minutes
[02/07 04:30:05.242] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[02/07 04:30:05.242] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[02/07 04:30:05.283] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/07 04:30:05.283] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[02/07 04:30:05.285] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.719235 (seconds) 14.9953205833 (minutes)
[02/07 04:30:05.298] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-02-06 23:09:00
[02/07 04:30:05.298] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[02/07 04:30:05.299] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:30:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:30:05.300] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:41.043616
[02/07 04:30:05.302] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-07 00:01:00
[02/07 04:30:05.302] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-07 00:01:41.043616 start_dt 0 free_min_rem
[02/07 04:30:05.303] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/07 04:30:05.304] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[02/07 04:30:05.307] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[02/07 04:30:05.307] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[02/07 04:30:05.307] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[02/07 04:30:05.308] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[02/07 04:30:05.309] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[02/07 04:30:05.309] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[02/07 04:30:05.312] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/07 04:30:05.313] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/07 04:30:05.313] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/07 04:30:05.314] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #78 tx_failed 0) STATE_IDLE
[02/07 04:30:05.340] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/07 04:30:05.344] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 78 (tx_seqno 78 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:30:05.352] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[02/07 04:30:05.352] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[02/07 04:30:05.355] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/07 04:30:05.356] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/07 04:30:05.357] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[02/07 04:30:05.357] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:30:05.358] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[02/07 04:30:05.359] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[02/07 04:30:05.359] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[02/07 04:30:05.359] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2025-02-07 04:30:05.359720+00:00 start_dt 2025-02-07 04:30:05.003647+00:00
[02/07 04:30:05.361] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[02/07 04:30:05.362] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:30:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:30:05.363] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:41.043616
[02/07 04:30:05.363] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-01-07 00:01:41.043616 mobile False concierge False merchant_validation False
[02/07 04:30:05.363] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[02/07 04:30:05.364] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[02/07 04:30:05.364] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-01-07 00:01:41.043616 => payment_start_dt 2025-01-07 00:01:41.043616
[02/07 04:30:05.364] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:30:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:30:05.365] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-01-07 00:01:41.043616 start_dt 2025-02-06 22:30:00 curdt 2025-01-07 00:01:41.043616
[02/07 04:30:05.365] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2025-02-06 22:30:00
[02/07 04:30:05.367] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-01-07 00:01:41.043616 curdt 2025-01-07 00:11:41.043616 start_dt 2025-02-06 22:30:00 srbs_used [8779]
[02/07 04:30:05.368] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[02/07 04:30:05.368] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[02/07 04:30:05.368] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[02/07 04:30:05.369] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[02/07 04:30:05.369] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:30:05.370] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x95ee962c> time 10 method virt GP False
[02/07 04:30:05.370] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 04:30:05.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[02/07 04:30:05.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 04:30:05.373] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[02/07 04:30:05.373] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/07 04:30:05.373] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:30:05.377] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 04:55:05.006623+00:00
[02/07 04:30:05.392] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9935586833 minutes
[02/07 04:30:05.406] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.598893 (seconds) 24.9933148833 (minutes)
[02/07 04:30:05.434] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/07 04:30:05.462] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/07 04:30:05.462] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/07 04:30:05.473] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/07 04:30:05.473] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/07 04:30:05.474] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 04:30:05.474] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/07 04:30:05.475] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/07 04:30:05.475] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/07 04:30:05.524] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 04:30:05.532] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/07 04:30:05.550] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:30:05.567] | INFO     | gui        | main_reactor | apply_off
[02/07 04:30:05.581] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 04:30:05.595] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/07 04:30:05.633] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:30:05.641] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/07 04:30:05.642] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:30:05.642] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/07 04:30:05.644] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/07 04:30:05.663] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 04:30:05.667] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 04:30:05.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 04:30:05.673] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738902605,2,2

[02/07 04:30:05.705] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:30:05.726] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:30:05.748] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:05.787] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 04:30:05.788] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 04:30:05.801] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 04:30:05.922] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 04:30:05.956] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 04:30:06.138] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/07 04:30:06.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-34f3dbfae50c11efbd6e00c0089e93e0.json
[02/07 04:30:06.298] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
