[02/25 00:05:16.457] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 00:18:35.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 00:18:35.606] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'05591AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-02-24 18:17:25 end_dt 2026-02-24 18:17:35 reservation_uuid 31005-65
[02/25 00:18:35.630] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[02/25 00:18:35.630] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000488042831421
[02/25 00:18:35.630] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[02/25 00:18:35.631] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[02/25 00:18:35.631] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[02/25 00:18:35.631] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[02/25 00:18:35.632] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[02/25 00:18:35.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9162922, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31005-65"}}
[02/25 00:18:35.654] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[02/25 00:18:35.685] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9162922, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31005-65"}} Queue amq.gen-1BTKwhchJTkbgQLEzXvxcA #2040
[02/25 00:18:45.206] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 00:18:45.207] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 19517 is running
[02/25 00:18:45.241] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/25 00:18:45.242] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/25 00:18:45.252] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/25 00:18:45.253] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/25 00:18:45.254] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/25 00:18:45.254] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/25 00:18:45.255] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 513502.103424
[02/25 00:18:45.255] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/25 00:18:45.256] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/25 00:18:45.256] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/25 00:18:45.257] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/25 00:18:45.458] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/25 00:18:45.458] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/25 00:18:45.464] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/25 00:18:45.465] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/25 00:18:45.480] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 00:18:45.510] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/25 00:18:45.511] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/25 00:18:45.568] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/25 00:18:45.576] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 00:18:49.284] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 00:18:51.732] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/25 00:18:51.736] | INFO     | playback   | main_reactor | play_clip: PID 21965 is running
[02/25 00:18:51.782] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/25 00:18:51.785] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-174dfcd8f30e11ef97c600c0089e93e0.json
[02/25 00:18:51.785] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/25 00:18:51.789] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 00:18:51.790] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/25 00:18:51.791] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/25 00:18:51.792] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/25 00:18:51.792] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/25 00:18:51.840] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 00:18:51.944] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/25 00:18:51.945] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/25 00:18:51.945] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/25 00:18:52.086] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/25 00:18:52.098] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/25 00:18:52.099] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/25 00:18:52.099] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/25 00:18:52.099] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/25 00:18:52.100] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/25 00:18:52.101] | INFO     | gui        | main_reactor | prompt_on
[02/25 00:18:52.101] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/25 00:18:52.129] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 00:18:52.131] | INFO     | gui        | MainThread | _signal_prompt_on
[02/25 00:18:52.132] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 00:18:52.160] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/25 00:18:52.161] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2cd06495f30c11ef97c600c0089e93e0 NO payment
[02/25 00:18:52.171] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/25 00:18:52.172] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 00:18:52.480] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/25 00:18:52.698] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-25T00:18:51Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-25T00:18:51Z", "type": "parking_event_user_entered_space", "id": "996d6015-0345-4b3c-bff7-bfed7ea8e071", "device_id": "m:00C0089E93E0"}
[02/25 00:18:52.751] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/25 00:18:52.797] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 00:19:02.219] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 00:19:02.220] | INFO     | playback   | main_reactor | Kill PID 22147
[02/25 00:19:02.221] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 00:19:02.222] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 00:19:02.222] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 00:19:02.222] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 00:19:02.223] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 00:19:02.224] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 00:19:02.224] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 00:19:02.225] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 00:19:02.225] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 00:19:02.226] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 00:19:02.231] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/25 00:19:02.231] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/25 00:19:02.232] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 00:19:02.232] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/25 00:19:02.232] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/25 00:19:02.233] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/25 00:19:02.433] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/25 00:19:02.434] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/25 00:19:02.434] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/25 00:19:02.435] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/25 00:19:02.437] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/25 00:19:02.438] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/25 00:19:02.439] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 00:19:02.439] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/25 00:19:02.440] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 00:19:02.440] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/25 00:19:02.441] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 00:19:02.442] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/25 00:19:02.612] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/25 00:19:02.639] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 00:19:02.640] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/25 00:19:02.641] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/25 00:19:02.641] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 00:19:02.651] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/25 00:19:02.766] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/25 00:19:02.766] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/25 00:19:02.767] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/25 00:19:02.772] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/25 00:19:02.773] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/25 00:19:02.774] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/25 00:19:02.782] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/25 00:19:02.798] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 00:19:02.884] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/25 00:19:07.799] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43540 rp_min_to_free 43540
[02/25 00:19:10.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:19:10.433] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:19:10.433] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:19:10.433] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442750,2,2

[02/25 00:19:10.607] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 00:19:10.609] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 00:19:10.609] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 00:19:10.609] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740442750,2,2

[02/25 00:19:12.716] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 00:19:12.719] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 00:19:12.720] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 00:19:12.720] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 00:19:12.721] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 00:19:12.722] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 00:19:12.722] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 00:19:12.723] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 00:19:12.724] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 00:19:12.724] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 00:19:12.725] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
