[08/09 12:41:43.421] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 12:50:53.471] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.472] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.472285 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.486] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.487] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.488] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.488751 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.533] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 12:50:53.554] | INFO     | parking.rsrv | main_reactor | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:50:53.561] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 12:50:53.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-035e3c9a564e11ef8ade00c0089e93e0.json
[08/09 12:50:53.600] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.601] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.601] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.601636 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.610] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.611] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.611] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.611400 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.638] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:53.654] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:50:53.750] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.751] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.751] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.751581 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.754] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.754] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.755] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.755282 before start_dt 2024-08-08 07:52:00
[08/09 12:50:54.091] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 252, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "0M2008AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4807, "sms": null, "coin_error_details": [], "session_id": "b815d097564c11ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": true, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T12:50:51Z"}, "class": "event", "queued_dt": "2024-08-09T12:50:53Z", "type": "parking_session_park", "id": "f66249bd-4499-4e76-8561-cfc791243d10", "device_id": "m:00C0089E93E0"}
[08/09 12:50:54.160] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 12:50:54.267] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.268] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.268] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:54.268650 before start_dt 2024-08-08 07:52:00
[08/09 12:50:54.277] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.278] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.278] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:54.278402 before start_dt 2024-08-08 07:52:00
[08/09 12:50:54.302] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:54.624] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.625] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.626] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:54.625916 before start_dt 2024-08-08 07:52:00
[08/09 12:50:54.628] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.628] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:54.629] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:54.629229 before start_dt 2024-08-08 07:52:00
[08/09 12:50:55.487] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:55.487] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:55.488] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:55.487950 before start_dt 2024-08-08 07:52:00
[08/09 12:50:55.490] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:55.491] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:55.491] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:55.491376 before start_dt 2024-08-08 07:52:00
[08/09 12:50:56.311] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.312] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.312] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:56.312384 before start_dt 2024-08-08 07:52:00
[08/09 12:50:56.320] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.320] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.321] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:56.321235 before start_dt 2024-08-08 07:52:00
[08/09 12:50:56.355] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:56.398] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.398] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.399] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:56.399223 before start_dt 2024-08-08 07:52:00
[08/09 12:50:56.401] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.402] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:56.402] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:56.402583 before start_dt 2024-08-08 07:52:00
[08/09 12:50:57.272] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:57.274] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:57.275] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:57.275337 before start_dt 2024-08-08 07:52:00
[08/09 12:50:57.278] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:57.278] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:57.279] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:57.279305 before start_dt 2024-08-08 07:52:00
[08/09 12:50:58.129] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.129] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.130] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:58.130324 before start_dt 2024-08-08 07:52:00
[08/09 12:50:58.133] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.133] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.134] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:58.134347 before start_dt 2024-08-08 07:52:00
[08/09 12:50:58.259] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.260] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.260] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:58.260398 before start_dt 2024-08-08 07:52:00
[08/09 12:50:58.269] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.269] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:58.270] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:58.270054 before start_dt 2024-08-08 07:52:00
[08/09 12:50:58.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:58.983] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
