[04/10 19:50:44.506] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:55:11.449] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 19:55:11.460] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/10 19:55:12.644] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[04/10 19:55:12.645] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[04/10 19:55:12.647] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:55:12.647] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/10 19:55:12.648] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[04/10 19:55:12.649] | INFO     | gui        | MainThread | CC STATE authorizing
[04/10 19:55:12.650] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/10 19:55:12.659] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[04/10 19:55:12.660] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/10 19:55:12.660] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/10 19:55:12.669] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/10 19:55:12.870] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:55:12.871] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/10 19:55:12.881] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 0 rate_minutes 29.0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:12.919] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 29 purchased 29.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-10 15:23:00
[04/10 19:55:12.921] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 29.0 already purchased 0
[04/10 19:55:12.924] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-04-10 14:55:00
[04/10 19:55:12.926] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 29.0 rate_minutes 29.0 origin_dt 2025-04-10 14:55:00
[04/10 19:55:12.937] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 46.6666666667 for 29.0 minutes 29.0 get_time_purchased 2025-04-10 14:55:00 start_dt 0 free_min_rem
[04/10 19:55:12.939] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 46.6666666667 tmp_payment_subtotal 100 get_money() 100
[04/10 19:55:12.940] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/10 19:55:12.943] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/10 19:55:12.943] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 29.0 payments 0 FREE False
[04/10 19:55:12.949] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 29.0 PAYMENT_time_total 29.0
[04/10 19:55:12.949] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 29.0
[04/10 19:55:12.953] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[04/10 19:55:12.956] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/10 19:55:12.987] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/10 19:55:13.940] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/10 19:55:13.942] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/10 19:55:13.942] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:55:13.943] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/10 19:55:13.944] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/10 19:55:13.944] | INFO     | playback   | main_reactor | Kill PID 24672
[04/10 19:55:13.945] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/10 19:55:13.946] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/10 19:55:13.946] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:55:13.946] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/10 19:55:13.948] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 29.0
[04/10 19:55:13.949] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 29.0
[04/10 19:55:13.949] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:55:13.954] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 29 >= 29
[04/10 19:55:13.958] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 29 is already 29 max_time_changed False
[04/10 19:55:13.958] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 29
[04/10 19:55:13.958] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x910ef86c> time None method card GP False
[04/10 19:55:13.959] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/10 19:55:13.959] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/10 19:55:13.960] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/10 19:55:13.960] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/10 19:55:13.960] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:55:13.962] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-04-10 19:55:10.567724+00:00
[04/10 19:55:13.989] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-10 20:24:10.595957+00:00
[04/10 19:55:13.993] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:55:14.054] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:55:14.054] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:55:14.055] | INFO     | gui        | MainThread | CC STATE insertcard
[04/10 19:55:14.055] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/10 19:55:14.057] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/10 19:55:14.058] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/10 19:55:14.059] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:55:14.081] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 28.9414608 minutes
[04/10 19:55:14.300] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/10 19:55:14.300] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 29.0 total 29.0
[04/10 19:55:14.398] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/10 19:55:14.398] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/10 19:55:14.400] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1736.168154 (seconds) 28.9361359 (minutes)
[04/10 19:55:14.410] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 29.0 maxtime_min_remaining 0
[04/10 19:55:14.433] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/10 19:55:14.442] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/10 19:55:14.443] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/10 19:55:14.449] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #239 tx_failed 0) STATE_IDLE
[04/10 19:55:14.465] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 239 (tx_seqno 239 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 19:55:14.465] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/10 19:55:14.466] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[04/10 19:55:14.466] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/10 19:55:14.468] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/10 19:55:14.469] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:55:14.470] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[04/10 19:55:14.470] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/10 19:55:14.470] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/10 19:55:14.494] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-10 20:24:10.586296+00:00
[04/10 19:55:14.551] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/10 19:55:14.558] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:55:14.615] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/10 19:55:14.615] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[04/10 19:55:14.615] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:55:14.615] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/10 19:55:14.683] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/10 19:55:14.713] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/10 19:55:14.714] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/10 19:55:14.715] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/10 19:55:14.716] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/10 19:55:14.917] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/10 19:55:14.918] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/10 19:55:14.928] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/10 19:55:14.929] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:55:14.955] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-10 20:24:10.593044+00:00
[04/10 19:55:15.042] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1735.637182
[04/10 19:55:15.055] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/10 19:55:15.065] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/10 19:55:15.066] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:55:15.066] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/10 19:55:15.067] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/10 19:55:15.067] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/10 19:55:15.068] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/10 19:55:15.069] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 1735.498884
[04/10 19:55:15.071] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 1735.496794
[04/10 19:55:15.072] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/10 19:55:15.072] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:55:15.093] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-10 20:24:10.587347+00:00
[04/10 19:55:15.185] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1735.494369
[04/10 19:55:15.197] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id bdd195f0-648e-4033-9606-7ca38203440b payment_value 100
[04/10 19:55:15.197] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/10 19:55:15.203] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:55:15.208] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/10 19:55:15.212] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:55:15.218] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/10 19:55:15.223] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:55:15.228] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/10 19:55:15.295] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/10 19:55:15.297] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/10 19:55:15.299] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/10 19:55:15.466] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 19:55:15.500] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/10 19:55:15.500] | INFO     | epay       | main_reactor | void(): void current transaction service_id bdd195f0-648e-4033-9606-7ca38203440b session_id d5c3d79d164411f0a3d800c0089e93e0
[04/10 19:55:15.501] | INFO     | epay       | main_reactor | _close_transaction(): service_id bdd195f0-648e-4033-9606-7ca38203440b req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/10 19:55:15.502] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/10 19:55:15.502] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id bdd195f0-648e-4033-9606-7ca38203440b history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
