[07/21 01:18:12.493] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 01:21:47.365] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/21 01:21:47.369] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/21 01:21:47.381] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/21 01:21:47.382] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/21 01:21:47.384] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/21 01:21:47.402] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/21 01:21:47.403] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/21 01:21:47.436] | INFO     | parking.controller | main_reactor | Puck time parked 1784596907 for SPOT_1 puck_id 1
[07/21 01:21:47.438] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784596907
[07/21 01:21:47.451] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-20 20:21:47-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/21 01:21:47.462] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/21 01:21:47.464] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-20 20:21:47-05:00
[07/21 01:21:48.574] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784596907.44 time_parked 1784596907 time_lookback_value 0 session_id 2374dcd084a211f188a1001395129121
[07/21 01:21:48.576] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 01:21:48.578] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-20 20:21:47-05:00 UTC park_timestamp 2026-07-21 01:21:47-05:00
[07/21 01:21:48.584] | INFO     | parking.controller | main_reactor | Puck first movement 1784596907 for SPOT_1 puck_id 1
[07/21 01:21:48.614] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[07/21 01:21:51.172] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/21 01:21:51.175] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/21 01:21:51.178] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/21 01:21:51.180] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #250 tx_failed 3) STATE_IDLE
[07/21 01:21:51.194] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/21 01:21:51.196] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:21:51.198] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/21 01:21:51.200] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/21 01:21:51.202] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/21 01:21:51.204] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/21 01:21:51.216] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/21 01:21:51.218] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/21 01:21:51.220] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/21 01:21:51.222] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/21 01:21:51.223] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/21 01:21:51.245] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 01:21:51.315] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:21:51.330] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:21:51.380] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:21:51.449] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:21:51.561] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-8d50437e84a211f1b0d5001395129121.json
[07/21 01:21:52.201] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:21:52.204] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/21 01:21:52.207] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/21 01:21:52.210] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/21 01:21:52.213] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #250 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/21 01:21:52.239] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:21:52.590] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3114, "sms": null, "coin_error_details": [], "session_id": "2374dcd084a211f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-21T01:21:47Z"}, "class": "event", "queued_dt": "2026-07-21T01:21:51Z", "type": "parking_session_park", "id": "c3f56899-b1b5-4eb8-a9e5-65e812626ca4", "device_id": "m:001395129121"}
[07/21 01:21:52.698] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:21:53.241] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:22:02.535] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/21 01:22:11.241] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/21 01:22:11.404] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/21 01:22:11.407] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 2374dcd084a211f188a1001395129121
[07/21 01:22:24.262] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a0cddd6284a211f1b0d5001395129121.json
[07/21 01:22:25.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6158, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4664296, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6158, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8861, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7740570, "rmq_jsons_sent": 8861, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-21T01:22:24Z", "type": "system_alive", "id": "4a70f89d-1db5-4060-8e89-4498eb424e26", "device_id": "m:001395129121"}
[07/21 01:22:25.406] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:22:27.638] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43417 rp_min_to_free 43417
[07/21 01:22:46.203] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:22:46.329] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:22:46.332] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:22:46.334] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:22:46.451] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:22:46.457] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:22:51.196] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/21 01:22:51.209] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/21 01:22:51.212] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/21 01:22:51.216] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/21 01:22:51.502] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/21 01:22:51.504] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/21 01:22:51.505] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-21 01:22:51.505567+00:00
[07/21 01:22:51.508] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/21 01:22:51.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/21 01:22:51.513] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/21 01:22:51.515] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-21 01:22:51.505567+00:00 epoch 1784596971.51 last vio dt 2026-07-21 01:22:51.505567+00:00
[07/21 01:22:51.827] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/21 01:22:54.507] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/21 01:22:54.509] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:22 PM
[07/21 01:22:54.511] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/21 01:22:54.523] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/21 01:22:54.524] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/21 01:22:54.573] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 01:22:54.627] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/21 01:22:54.653] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 01:22:54.691] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 01:22:54.748] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 01:22:54.768] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/21 01:22:54.769] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/21 01:22:54.883] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/21 01:22:54.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/21 01:22:55.065] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/21 01:22:55.122] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/21 01:22:55.269] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/21 01:22:55.308] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/21 01:22:55.473] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[07/21 01:22:55.579] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-b378839a84a211f1b0d5001395129121.json
[07/21 01:22:55.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/21 01:22:55.762] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/21 01:22:55.814] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/21 01:22:55.815] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/21 01:22:55.816] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #252 tx_failed 3) STATE_IDLE
[07/21 01:22:55.834] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/21 01:22:55.840] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:22:56.001] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/21 01:22:56.002] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[07/21 01:22:56.003] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-07-21 01:22:56.002570+00:00 end 2026-07-21 01:23:56.002570+00:00
[07/21 01:22:56.005] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-21 01:23:56.002570+00:00
[07/21 01:22:56.006] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/21 01:22:56.616] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-21T01:22:51Z", "rate_block": 639481, "epoch": 1784596971.5056729}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T01:21:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T01:21:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1784596971687_b338b04284a211f19e4800044b2f5a1b.jpg", "SPOT_1_1784596973470_b338b59484a211f1b83400044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-07-21T01:21:47Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T01:22:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T01:22:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3114, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1784596899841_8ecb691784a211f18b4a00044b2f5a1b.jpg", "SPOT_1_1784596899641_8ecb650084a211f1947600044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "2374dcd084a211f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-21T01:22:55Z", "type": "parking_session_violation", "id": "d6c1f4af-4628-4d45-a397-febbe981a975", "device_id": "m:001395129121"}
[07/21 01:22:56.728] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:22:56.851] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
