[08/16 21:19:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43660 rp_min_to_free 43660
[08/16 21:24:15.980] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5121659, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-17T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-15T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7419, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-16T21:23:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-16T21:24:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:23:58Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:24:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-16T21:23:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3683764b5c1511efac5b00c0089e91e1", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-16T23:23:56Z", "park_timestamp": "2024-08-16T21:23:41Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-16T21:24:15Z"}]}}
[08/16 21:24:16.015] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5121659, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-17T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-15T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7419, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-16T21:23:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-16T21:24:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:23:58Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:24:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-16T21:23:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3683764b5c1511efac5b00c0089e91e1", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-16T23:23:56Z", "park_timestamp": "2024-08-16T21:23:41Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-16T21:24:15Z"}]}} Queue amq.gen-pYz9yUSMG1Hzy5H-fER2vA #212
[08/16 21:24:21.375] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/16 21:24:21.385] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 21:24:21.385] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/16 21:24:21.386] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 21:24:21.386] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions _on_timeout(): 
[08/16 21:24:21.387] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/16 21:24:21.387] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:21.387] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/16 21:24:21.388] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/16 21:24:21.388] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/16 21:24:21.391] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/16 21:24:21.392] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 21:24:21.392] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 21:24:21.393] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 21:24:21.393] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 21:24:21.394] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/16 21:24:21.394] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/16 21:24:21.588] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/16 21:24:21.589] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/16 21:24:21.590] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/16 21:24:21.590] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[08/16 21:24:21.591] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/16 21:24:21.591] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[08/16 21:24:21.591] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/16 21:24:21.592] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:21.592] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/16 21:24:21.624] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/16 21:24:21.652] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 21:24:21.676] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/16 21:24:21.719] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/16 21:24:21.727] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/16 21:24:21.798] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/16 21:24:21.799] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/16 21:24:21.800] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/16 21:24:21.803] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/16 21:24:21.804] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_idle (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:24:21.810] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/16 21:24:21.933] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/16 21:24:21.934] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/16 21:24:21.935] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/16 21:24:21.950] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/16 21:24:21.950] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/16 21:24:21.951] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 400
[08/16 21:24:21.977] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:24:21.992] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/16 21:24:21.993] | INFO     | ui.multi   | main_reactor | UI_STATE_HANDICAP_RULES -> UI_STATE_IDLE (_on_timeout(): )
[08/16 21:24:21.996] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/16 21:24:22.004] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/16 21:24:22.005] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/16 21:24:22.005] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 21:24:22.006] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/16 21:24:22.006] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 25145.528351
[08/16 21:24:22.007] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/16 21:24:22.007] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/16 21:24:22.007] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/16 21:24:22.008] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:22.015] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:24:22.209] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/16 21:24:22.209] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/16 21:24:22.221] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/16 21:24:22.222] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/16 21:24:22.240] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 21:24:22.248] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:24:22.260] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/16 21:24:22.260] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:24:22.266] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/16 21:24:22.266] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/16 21:24:22.267] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/16 21:24:22.267] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/16 21:24:22.825] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:24:24.525] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9301
[08/16 21:24:24.528] | INFO     | playback   | main_reactor | play_clip: PID 14708 is running
[08/16 21:24:24.568] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9301
[08/16 21:24:24.576] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9301 for local
[08/16 21:24:24.579] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/16 21:24:24.580] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/16 21:24:24.581] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9301 is a LOCAL space number, setting active spot SPOT_1
[08/16 21:24:24.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e90d219e5c1511efac5b00c0089e91e1.json
[08/16 21:24:24.587] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/16 21:24:24.590] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[08/16 21:24:24.592] | INFO     | psv_fsm    | main_reactor | force_set_valid
[08/16 21:24:24.603] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/16 21:24:24.622] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:24:24.901] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/16 21:24:24.901] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/16 21:24:24.902] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/16 21:24:24.950] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:24.951] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:25.048] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/16 21:24:25.049] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:25.050] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/16 21:24:25.051] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/16 21:24:25.051] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/16 21:24:25.052] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[08/16 21:24:25.069] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/16 21:24:25.070] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9301 spot_id SPOT_1 parking_session_id 3683764b5c1511efac5b00c0089e91e1 NO payment
