[08/13 01:45:04.543] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:48:37.483] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 01:48:37.484] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/13 01:48:37.495] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/13 01:48:37.496] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/13 01:48:37.499] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/13 01:48:37.500] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/13 01:48:37.501] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[08/13 01:48:37.502] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 01:48:37.502] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[08/13 01:48:37.503] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[08/13 01:48:37.508] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/13 01:48:37.508] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-08-13 01:48:37.508770+00:00 start_dt 2026-08-13 01:48:36.989213+00:00
[08/13 01:48:37.510] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[08/13 01:48:37.512] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643063)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 20:48:00 orig_cur_dt 2026-09-12 00:04:00
[08/13 01:48:37.512] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-13 00:01:37.630052
[08/13 01:48:37.513] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-13 00:01:37.630052 mobile False concierge False merchant_validation False
[08/13 01:48:37.513] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/13 01:48:37.514] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[08/13 01:48:37.514] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-13 00:01:37.630052 => payment_start_dt 2026-07-13 00:01:37.630052
[08/13 01:48:37.516] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643063)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 20:48:00 orig_cur_dt 2026-09-12 00:04:00
[08/13 01:48:37.517] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2026-07-13 00:01:37.630052 start_dt 2026-08-12 20:48:00 curdt 2026-07-13 00:01:37.630052
[08/13 01:48:37.517] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-08-12 20:48:00
[08/13 01:48:37.519] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-07-13 00:01:37.630052 curdt 2026-07-13 00:11:37.630052 start_dt 2026-08-12 20:48:00 srbs_used [643063]
[08/13 01:48:37.520] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/13 01:48:37.520] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[08/13 01:48:37.521] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[08/13 01:48:37.521] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[08/13 01:48:37.522] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 01:48:37.522] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x962bddac> time 10 method virt GP False
[08/13 01:48:37.522] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/13 01:48:37.523] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/13 01:48:37.526] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/13 01:48:37.527] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[08/13 01:48:37.527] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/13 01:48:37.527] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 01:48:37.531] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-13 02:13:36.993075+00:00
[08/13 01:48:37.573] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9903200667 minutes
[08/13 01:48:37.589] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.402899 (seconds) 24.9900483167 (minutes)
[08/13 01:48:37.615] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/13 01:48:37.649] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/13 01:48:37.650] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/13 01:48:37.664] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/13 01:48:37.664] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/13 01:48:37.665] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/13 01:48:37.665] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/13 01:48:37.666] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/13 01:48:37.667] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/13 01:48:37.687] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/13 01:48:37.705] | INFO     | gui        | main_reactor | apply_off
[08/13 01:48:37.729] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/13 01:48:37.736] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 01:48:37.740] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/13 01:48:37.741] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/13 01:48:37.741] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/13 01:48:37.741] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/13 01:48:37.743] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/13 01:48:37.755] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:48:37.794] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 01:48:37.795] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:48:37.841] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:48:37.848] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/13 01:48:37.894] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:48:37.937] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/13 01:48:37.938] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:48:37.959] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/13 01:48:37.993] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/13 01:48:38.246] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/13 01:48:38.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-1a8b1bec96b911f1b9e700c008947d30.json
[08/13 01:48:38.410] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 01:48:38.465] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/13 01:48:38.485] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 01:48:38.739] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/13 01:48:38.772] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/13 01:48:38.883] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/13 01:48:39.093] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-12T20:48:37Z", 643063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.242711, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:36Z", "payment_timestamp": "2026-08-13T01:48:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:48:37Z", 643063], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.224202, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:37Z", "payment_timestamp": "2026-08-13T01:48:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T01:48:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7575, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b411d1c796b811f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T01:48:38Z", "type": "parking_session_payment", "id": "27ac79fc-4c5a-499f-9520-2c8dd8865d0c", "device_id": "m:00C008947D30"}
[08/13 01:48:39.184] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:48:39.185] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-1a8b1bed96b911f1b9e700c008947d30.json
[08/13 01:48:39.933] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-12T20:48:38Z", 643063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.629306, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:36Z", "payment_timestamp": "2026-08-13T01:48:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:48:38Z", 643063], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.607542, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:37Z", "payment_timestamp": "2026-08-13T01:48:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T01:48:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7575, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b411d1c796b811f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T01:48:39Z", "type": "parking_session_payment", "id": "e06fbfe4-835d-4145-9646-546eb4f47635", "device_id": "m:00C008947D30"}
[08/13 01:48:40.036] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:48:42.777] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/13 01:48:42.777] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/13 01:48:42.777] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/13 01:48:42.778] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/13 01:48:42.778] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
