[08/09 05:44:59.820] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:11.960] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:50:11.961] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 05:50:12.076] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 05:50:12.097] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 05:50:12.100] | INFO     | parking.controller | main_reactor | Puck time parked 1723182610 for SPOT_1 puck_id 1
[08/09 05:50:12.100] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723182610
[08/09 05:50:12.101] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-3e47474c561311ef8ade00c0089e93e0.json
[08/09 05:50:12.103] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-09 00:50:10-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 05:50:12.103] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 05:50:12.103] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-09 00:50:10-05:00
[08/09 05:50:12.130] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723182612.1 time_parked 1723182610 time_lookback_value 2 session_id 8309ee9f561211ef8ade00c0089e93e0
[08/09 05:50:12.131] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:50:12.131] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-09 00:50:10-05:00 UTC park_timestamp 2024-08-09 05:50:10-05:00
[08/09 05:50:12.132] | INFO     | parking.controller | main_reactor | Puck first movement 1723182610 for SPOT_1 puck_id 1
[08/09 05:50:12.154] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/09 05:50:12.316] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 05:50:12.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 05:50:12.318] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 05:50:12.318] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 tx_failed 0) STATE_IDLE
[08/09 05:50:12.329] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 05:50:12.330] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 05:50:12.330] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 05:50:12.330] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 05:50:12.331] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/09 05:50:12.331] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:12.341] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 05:50:12.342] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 05:50:12.342] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 05:50:12.342] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 05:50:12.343] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 05:50:12.353] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 05:50:12.353] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:50:12.354] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 00:50:10-05:00 park_timestamp 2024-08-09 05:50:10-05:00
[08/09 05:50:12.358] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:12.371] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:50:12.374] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:50:12.395] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:50:12.417] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:50:12.483] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 05:50:12.504] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 05:50:12.633] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7344, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8309ee9f561211ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T05:50:12Z", "type": "parking_session_update", "id": "47aebe3f-c3bd-480d-94bd-b2d6f81010a3", "device_id": "m:00C0089E93E0"}
[08/09 05:50:12.702] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:50:12.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3e47474d561311ef8ade00c0089e93e0.json
[08/09 05:50:13.242] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7344, "sms": null, "coin_error_details": [], "session_id": "8309ee9f561211ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T05:50:10Z"}, "class": "event", "queued_dt": "2024-08-09T05:50:12Z", "type": "parking_session_park", "id": "b2187e25-f37f-4e5a-b0d3-59ad6b057f3b", "device_id": "m:00C0089E93E0"}
[08/09 05:50:13.311] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:50:13.332] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:13.333] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 05:50:13.333] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 05:50:13.333] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 05:50:13.334] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #184 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 05:50:13.355] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:14.356] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:16.013] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 05:50:16.013] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 21497 is running
[08/09 05:50:16.030] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-409efbac561311ef8ade00c0089e93e0.json
[08/09 05:50:16.054] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 05:50:16.055] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 05:50:16.055] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 05:50:16.056] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 05:50:16.056] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1817594.73536
[08/09 05:50:16.057] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 05:50:16.058] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 05:50:16.058] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 05:50:16.058] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 05:50:16.250] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 335.498193 seconds; unsuspending background task
[08/09 05:50:16.251] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/09 05:50:16.252] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/09 05:50:16.260] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 05:50:16.260] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 05:50:16.272] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 05:50:16.273] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 05:50:16.275] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 05:50:16.293] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:16.311] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 05:50:16.311] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:50:16.319] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 05:50:16.321] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/09 05:50:16.322] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/09 05:50:16.323] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 05:50:16.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3272, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2711808, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3272, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6803, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6418699, "rmq_jsons_sent": 6803, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T05:50:16Z", "type": "system_alive", "id": "99e5f5e6-8922-40e8-8789-d8a09afb56f6", "device_id": "m:00C0089E93E0"}
[08/09 05:50:16.661] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:50:18.277] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:18.314] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 05:50:18.317] | INFO     | playback   | main_reactor | play_clip: PID 23722 is running
[08/09 05:50:18.348] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 05:50:18.350] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 05:50:18.350] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:50:18.351] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 05:50:18.351] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 05:50:18.352] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/09 05:50:18.352] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 05:50:18.363] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 05:50:18.370] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4203ab32561311ef8ade00c0089e93e0.json
[08/09 05:50:18.390] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:18.507] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 05:50:18.508] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 05:50:18.508] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 05:50:18.522] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:18.522] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:18.640] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 05:50:18.641] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 05:50:18.642] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 05:50:18.643] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 05:50:18.643] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 05:50:18.643] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 05:50:18.644] | INFO     | gui        | main_reactor | prompt_on
[08/09 05:50:18.645] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 05:50:18.676] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 05:50:18.679] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 05:50:18.714] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 05:50:18.715] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 8309ee9f561211ef8ade00c0089e93e0 NO payment
[08/09 05:50:18.724] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 05:50:18.730] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:18.730] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:18.742] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 05:50:18.742] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:50:19.069] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 05:50:19.080] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T05:50:18Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T05:50:18Z", "type": "parking_event_user_entered_space", "id": "38160670-039e-4cba-84a3-b6153dd2fa64", "device_id": "m:00C0089E93E0"}
[08/09 05:50:19.153] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:50:19.335] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 05:50:20.244] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:20.244] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:21.870] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[08/09 05:50:21.870] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[08/09 05:50:21.871] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 05:50:21.871] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 05:50:21.872] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/09 05:50:21.873] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[08/09 05:50:21.873] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[08/09 05:50:21.873] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[08/09 05:50:21.874] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 05:50:22.074] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/09 05:50:22.082] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[08/09 05:50:22.084] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-08-09 00:50:00
[08/09 05:50:22.085] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[08/09 05:50:22.085] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[08/09 05:50:22.086] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[08/09 05:50:22.086] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[08/09 05:50:22.086] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/09 05:50:22.094] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:50:22.095] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:50:22.105] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/09 05:50:22.106] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-09 01:00:00
[08/09 05:50:22.107] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[08/09 05:50:22.111] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-09 00:50:00
[08/09 05:50:22.114] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[08/09 05:50:22.117] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-09 00:50:00
[08/09 05:50:22.120] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[08/09 05:50:22.120] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
