[07/18 23:08:22.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:13:44.926] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 23:13:46.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/18 23:13:46.237] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/18 23:13:46.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4448347, "result": true}
[07/18 23:13:46.277] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4448347, "result": true} Queue amq.gen-Ca33JGAKZZ5B9447QRnINg #307
[07/18 23:13:46.310] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/18 23:13:46.312] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/18 23:13:46.314] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[07/18 23:13:46.314] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed6692)[P7]: 05/12-07/18, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9211f58c>>
[07/18 23:13:46.315] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed6692)[P7]: 05/12-07/18, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9211f58c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/18 23:13:46.315] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/18 23:13:46.316] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed6692)[P7]: 05/12-07/18, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9211f58c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[07/18 23:13:46.321] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-18 18:11:43.891844 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 18:11:43.891844 req-start=2024-06-17 18:11:43.891844 req-end=2024-08-17 18:11:43.891844
[07/18 23:13:46.321] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-18 18:13:46.321826 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 18:11:43.891844 req-start=2024-06-17 18:11:43.891844 req-end=2024-08-17 18:11:43.891844) #days 60 days, 0:00:00
[07/18 23:13:46.438] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6692)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (6692)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6692)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6692)[P7]: 08/17_00:00 - 08/17_23:59)>]
[07/18 23:13:46.443] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6692)[P7]: 06/18_00:00 - 08/17_23:59)>]
[07/18 23:13:46.443] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6692)[P7]: 06/18_00:00 - 08/17_23:59)>]
[07/18 23:13:46.444] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:13:46.444] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:13:46.452] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:13:46.453] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:13:46.453] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:13:46.460] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:13:46.474] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:13:46.476] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4448348, "result": true}
[07/18 23:13:46.501] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:13:46.511] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4448348, "result": true} Queue amq.gen-U7y1BPyzNY7qtcvOQP6YJg #308
[07/18 23:13:56.789] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:14:00.315] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:14:32.718] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:14:32.720] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:14:32.720] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:14:32.720] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344472,2,2

[07/18 23:14:32.894] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:14:32.895] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:14:32.896] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:14:32.896] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344472,2,2

[07/18 23:14:40.234] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:14:41.553] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/18 23:14:41.610] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:14:43.321] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43545 rp_min_to_free 43545
[07/18 23:14:56.784] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:14:58.089] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #30 tx_failed 0) STATE_IDLE
[07/18 23:14:58.101] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[07/18 23:14:58.102] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[07/18 23:14:58.111] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-8cf6ebea455b11efb84d00c0089e93e0.json
[07/18 23:14:58.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2024-07-18T23:14:58Z", "type": "coin_vault_door_still_open", "id": "76253c52-5a81-4089-9683-ff81cd0050fc", "device_id": "m:00C0089E93E0"}
[07/18 23:14:58.705] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:15:00.233] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:15:11.718] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[07/18 23:15:13.797] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.078s
[07/18 23:15:16.533] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":4448358}'
[07/18 23:15:16.535] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4448358, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[07/18 23:15:16.569] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4448358, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-1t0vfKIt3oGP91_TGltZZw #309
[07/18 23:15:31.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value True
[07/18 23:15:31.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[07/18 23:15:32.300] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/18 23:15:32.300] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/18 23:15:32.301] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1721344532.3
[07/18 23:15:32.301] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/18 23:15:32.303] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/18 23:15:32.313] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/18 23:15:32.314] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/18 23:15:32.314] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[07/18 23:15:32.318] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/18 23:15:32.319] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/18 23:15:32.503] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[07/18 23:15:32.504] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:15:32.504] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[07/18 23:15:32.504] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:15:32.515] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:15:32.516] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[07/18 23:15:32.628] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[07/18 23:15:32.648] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[07/18 23:15:32.650] | INFO     | parking.controller | main_reactor | Puck time parked 1721344532 for SPOT_1 puck_id 1
[07/18 23:15:32.651] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1721344532
[07/18 23:15:32.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-a18d7db2455b11efb84d00c0089e93e0.json
[07/18 23:15:32.661] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-07-18 18:15:32-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/18 23:15:32.662] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/18 23:15:32.662] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-07-18 18:15:32-05:00
[07/18 23:15:32.686] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1721344532.65 time_parked 1721344532 time_lookback_value 0 session_id 9ffd4637455a11efb84d00c0089e93e0
[07/18 23:15:32.686] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:15:32.687] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-07-18 18:15:32-05:00 UTC park_timestamp 2024-07-18 23:15:32-05:00
