[03/19 23:55:31.545] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:05:09.610] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706880, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-q-GMkE-1d_vHLSR8HNQXAA #6578
[03/20 00:05:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43494 rp_min_to_free 43494
[03/20 00:05:35.278] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0c0cd75e051f11f0851400c0089e93e0.json
[03/20 00:05:36.050] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6580, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9059240, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6578, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7189, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13036599, "rmq_jsons_sent": 7189, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T00:05:35Z", "type": "system_alive", "id": "078fa960-9fe3-41bb-911c-1f07f0b53b50", "device_id": "m:00C0089E93E0"}
[03/20 00:05:36.148] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 00:05:49.218] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 00:05:49.477] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:05:49.479] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:05:49.479] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:05:49.480] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429149,2,2

[03/20 00:05:49.652] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:05:49.654] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:05:49.654] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:05:49.654] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429149,2,2

[03/20 00:06:17.213] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 00:06:17.219] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 00:06:17.224] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9706916, "result": true}
[03/20 00:06:17.272] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706916, "result": true} Queue amq.gen--yXozFeNa-L67hKYbAAEHw #6579
[03/20 00:06:17.327] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/20 00:06:17.328] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 00:06:17.330] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/20 00:06:17.331] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10489)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7de0c>>
[03/20 00:06:17.332] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10489)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7de0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 00:06:17.332] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 00:06:17.333] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10489)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7de0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/20 00:06:17.357] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 18:03:24.281838 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:03:24.281838 req-start=2025-02-16 18:03:24.281838 req-end=2025-04-18 18:03:24.281838
[03/20 00:06:17.358] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 18:06:17.358393 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:03:24.281838 req-start=2025-02-16 18:03:24.281838 req-end=2025-04-18 18:03:24.281838) #days 60 days, 0:00:00
[03/20 00:06:17.465] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/20 00:06:17.469] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 00:06:17.469] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 00:06:17.470] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 00:06:17.470] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 00:06:17.471] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 00:06:17.479] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 00:06:17.479] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 00:06:17.480] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 00:06:17.497] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10490)[P52]: 03/18-03/19, 20:05-22:05-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa0126c>>
[03/20 00:06:17.498] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10490)[P52]: 03/18-03/19, 20:05-22:05-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa0126c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 00:06:17.498] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 00:06:17.498] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10490)[P52]: 03/18-03/19, 20:05-22:05-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa0126c>>, <RateBlock (fixed10489)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7de0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/20 00:06:17.520] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 18:06:17.358393 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:06:17.358393 req-start=2025-02-16 18:06:17.358393 req-end=2025-04-18 18:06:17.358393
[03/20 00:06:17.521] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 18:06:17.521360 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:06:17.358393 req-start=2025-02-16 18:06:17.358393 req-end=2025-04-18 18:06:17.358393) #days 60 days, 0:00:00
[03/20 00:06:17.684] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/18_00:00 - 03/18_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/18_20:05 - 03/18_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/18_22:05 - 03/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/19_00:00 - 03/19_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/19_20:05 - 03/19_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/19_22:05 - 03/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/20_00:00 - 03/20_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/20_20:05 - 03/20_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/20_22:05 - 03/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/21_00:00 - 03/21_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/21_20:05 - 03/21_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/21_22:05 - 03/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/22_00:00 - 03/22_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/22_20:05 - 03/22_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/22_22:05 - 03/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/23_00:00 - 03/23_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/23_20:05 - 03/23_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/23_22:05 - 03/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/24_00:00 - 03/24_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/24_20:05 - 03/24_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/24_22:05 - 03/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/25_00:00 - 03/25_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/25_20:05 - 03/25_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/25_22:05 - 03/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/26_00:00 - 03/26_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/26_20:05 - 03/26_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/26_22:05 - 03/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/27_00:00 - 03/27_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/27_20:05 - 03/27_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/27_22:05 - 03/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/28_00:00 - 03/28_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/28_20:05 - 03/28_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/28_22:05 - 03/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/29_00:00 - 03/29_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/29_20:05 - 03/29_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/29_22:05 - 03/29_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/30_00:00 - 03/30_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/30_20:05 - 03/30_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/30_22:05 - 03/30_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/31_00:00 - 03/31_20:05)>, <ScheduleRateBlock (10490)[P52]: 03/31_20:05 - 03/31_22:05)>, <ScheduleRateBlock (10489)[P7]: 03/31_22:05 - 03/31_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/01_00:00 - 04/01_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/01_20:05 - 04/01_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/01_22:05 - 04/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/02_00:00 - 04/02_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/02_20:05 - 04/02_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/02_22:05 - 04/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/03_00:00 - 04/03_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/03_20:05 - 04/03_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/03_22:05 - 04/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/04_00:00 - 04/04_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/04_20:05 - 04/04_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/04_22:05 - 04/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/05_00:00 - 04/05_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/05_20:05 - 04/05_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/05_22:05 - 04/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/06_00:00 - 04/06_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/06_20:05 - 04/06_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/06_22:05 - 04/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/07_00:00 - 04/07_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/07_20:05 - 04/07_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/07_22:05 - 04/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/08_00:00 - 04/08_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/08_20:05 - 04/08_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/08_22:05 - 04/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/09_00:00 - 04/09_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/09_20:05 - 04/09_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/09_22:05 - 04/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/10_00:00 - 04/10_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/10_20:05 - 04/10_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/10_22:05 - 04/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/11_00:00 - 04/11_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/11_20:05 - 04/11_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/11_22:05 - 04/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/12_00:00 - 04/12_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/12_20:05 - 04/12_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/12_22:05 - 04/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/13_00:00 - 04/13_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/13_20:05 - 04/13_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/13_22:05 - 04/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/14_00:00 - 04/14_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/14_20:05 - 04/14_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/14_22:05 - 04/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/15_00:00 - 04/15_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/15_20:05 - 04/15_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/15_22:05 - 04/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/16_00:00 - 04/16_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/16_20:05 - 04/16_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/16_22:05 - 04/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/17_00:00 - 04/17_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/17_20:05 - 04/17_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/17_22:05 - 04/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/18_00:00 - 04/18_20:05)>, <ScheduleRateBlock (10490)[P52]: 04/18_20:05 - 04/18_22:05)>, <ScheduleRateBlock (10489)[P7]: 04/18_22:05 - 04/18_23:59)>]
