[08/14 22:40:12.433] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:52:06.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:52:06.431] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:52:06.443] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/14 22:52:06.457] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:52:06.518] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/14 22:52:06.518] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/14 22:52:06.529] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/14 22:52:06.530] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:06.547] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 02:48:12.863242+00:00
[08/14 22:52:06.633] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14166.315841
[08/14 22:52:06.646] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/14 22:52:06.657] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/14 22:52:06.657] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/14 22:52:06.657] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/14 22:52:06.658] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/14 22:52:06.658] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/14 22:52:06.659] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/14 22:52:06.660] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14166.187362
[08/14 22:52:06.662] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14166.185565
[08/14 22:52:06.662] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/14 22:52:06.662] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/14 22:52:06.676] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 02:48:12.859841+00:00
[08/14 22:52:06.765] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14166.183696
[08/14 22:52:06.777] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 43991e31-4fa0-4233-bfba-7f0984ff7114 payment_value 400
[08/14 22:52:06.777] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/14 22:52:06.791] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/14 22:52:06.795] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/14 22:52:06.797] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:52:06.801] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/14 22:52:06.806] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/14 22:52:06.811] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/14 22:52:06.891] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/14 22:52:06.892] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/14 22:52:06.893] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/14 22:52:06.946] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/14 22:52:07.095] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/14 22:52:07.095] | INFO     | epay       | main_reactor | void(): void current transaction service_id 43991e31-4fa0-4233-bfba-7f0984ff7114 session_id 85c075935a8e11efb1d000c0089e93e0
[08/14 22:52:07.095] | INFO     | epay       | main_reactor | _close_transaction(): service_id 43991e31-4fa0-4233-bfba-7f0984ff7114 req_value 400 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/14 22:52:07.096] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/14 22:52:07.096] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 43991e31-4fa0-4233-bfba-7f0984ff7114 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/14 22:52:07.117] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/14 22:52:07.117] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/14 22:52:07.117] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/14 22:52:07.117] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/14 22:52:07.225] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/14 22:52:07.226] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/14 22:52:07.227] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/14 22:52:07.428] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/14 22:52:07.459] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/14 22:52:07.460] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/14 22:52:07.467] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/14 22:52:07.468] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/14 22:52:07.482] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/14 22:52:07.483] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/14 22:52:07.497] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:52:07.509] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/14 22:52:07.509] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/14 22:52:07.521] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/14 22:52:07.521] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/14 22:52:07.522] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/14 22:52:07.590] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/14 22:52:07.591] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/14 22:52:07.667] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/14 22:52:07.667] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/14 22:52:07.668] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/14 22:52:07.668] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/14 22:52:07.673] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-08-14 17:52:00
[08/14 22:52:07.704] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/14 22:52:07.705] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 17:45:18-05:00 park_timestamp 2024-08-14 22:45:18-05:00
[08/14 22:52:07.761] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/14 22:52:07.912] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3292 header_len: 8
[08/14 22:52:07.945] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/14 22:52:08.089] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11730 header_len: 8
[08/14 22:52:08.184] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 400, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 14, 22, 52, 5, 956229, tzinfo=tzutc())}]
[08/14 22:52:08.204] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 240.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 14165.177913, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 14, 22, 51, 59, 159441, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 14, 22, 51, 59, 159334, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 400, 'payment_type': 'normal_payment', 'subtotal_amount': 400}]
[08/14 22:52:08.206] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d59764945a8f11efb1d000c0089e93e0.json
