[08/29 23:36:01.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:41:45.256] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:45.257] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:45.716] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.721] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.723] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[08/29 23:41:45.724] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_2 valid_until 2024-08-29 19:41:00
[08/29 23:41:45.725] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/29 23:41:45.726] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:45.728] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.728] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-29 18:41:00 start_dt 0 free_min_rem
[08/29 23:41:45.731] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/29 23:41:45.731] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/29 23:41:45.732] | INFO     | parking.session.SPOT_2 | main_reactor | get_free_payment: False
[08/29 23:41:45.732] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/29 23:41:45.734] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/29 23:41:45.734] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/29 23:41:45.741] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:45.742] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:46.466] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/29 23:41:46.471] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_2 last_epay_msg CCTRANSACTION_INSERTCARD
[08/29 23:41:46.472] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/29 23:41:46.472] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/29 23:41:46.474] | INFO     | parking.spot.SPOT_2 | main_reactor | inc_grace_ext_count(): to 1
[08/29 23:41:46.474] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/29 23:41:46.475] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_2 to 240
[08/29 23:41:46.475] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[08/29 23:41:46.476] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[08/29 23:41:46.476] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[08/29 23:41:46.476] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[08/29 23:41:46.477] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 40bed0d9562411ef8ade00c0089e93e0
[08/29 23:41:46.478] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 40bed0d9562411ef8ade00c0089e93e0
[08/29 23:41:46.478] | INFO     | epay       | main_reactor | started_transaction(): service_id 219d5b48-73df-4ac2-ae6c-d8b36da22208 FSM state STATE_IDLE
[08/29 23:41:46.478] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/29 23:41:46.479] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 40bed0d9562411ef8ade00c0089e93e0
[08/29 23:41:46.489] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/29 23:41:46.490] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/29 23:41:46.490] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/29 23:41:46.490] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/29 23:41:46.491] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_2 last_epay_msg CCTRANSACTION_INSERTCARD
[08/29 23:41:46.491] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/29 23:41:46.494] | INFO     | gui        | MainThread | CC STATE insertcard
[08/29 23:41:46.495] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/29 23:41:46.496] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/29 23:41:46.498] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/29 23:41:46.499] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 23:41:46.502] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[08/29 23:41:46.503] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/29 23:41:46.503] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/29 23:41:46.504] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/29 23:41:46.504] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[08/29 23:41:46.505] | INFO     | psv_fsm.SPOT_2 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[08/29 23:41:46.506] | INFO     | parking.session.SPOT_2 | main_reactor | set_update_payment_time_required
[08/29 23:41:46.506] | INFO     | psv_fsm.SPOT_2 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[08/29 23:41:46.516] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_2: clear_card_transaction: cancelled payment)
[08/29 23:41:46.517] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_2
[08/29 23:41:46.518] | INFO     | parking.session.SPOT_2 | main_reactor | set_update_payment_time_required
[08/29 23:41:46.518] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/29 23:41:46.519] | INFO     | psv_fsm.SPOT_2 | main_reactor | set_card_transaction
[08/29 23:41:46.527] | INFO     | gui        | MainThread | CC STATE authorizing
[08/29 23:41:46.527] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/29 23:41:46.529] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/29 23:41:46.529] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_2: card transaction)
[08/29 23:41:46.530] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/29 23:41:46.531] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 23:41:46.541] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/29 23:41:46.544] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/29 23:41:46.544] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 23:41:46.741] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 23:41:46.742] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/29 23:41:46.746] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:46.751] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:46.755] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[08/29 23:41:46.756] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_2 valid_until 2024-08-29 19:41:00
[08/29 23:41:46.757] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/29 23:41:46.758] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:46.760] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:46.761] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-29 18:41:00 start_dt 0 free_min_rem
[08/29 23:41:46.762] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/29 23:41:46.762] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/29 23:41:46.763] | INFO     | parking.session.SPOT_2 | main_reactor | get_free_payment: False
[08/29 23:41:46.764] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/29 23:41:46.765] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/29 23:41:46.765] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/29 23:41:46.767] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/29 23:41:46.767] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/29 23:41:46.772] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:46.777] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:46.779] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[08/29 23:41:46.780] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_2 valid_until 2024-08-29 19:41:00
[08/29 23:41:46.780] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/29 23:41:46.781] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:46.783] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:46.784] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-29 18:41:00 start_dt 0 free_min_rem
[08/29 23:41:46.785] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/29 23:41:46.785] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/29 23:41:46.786] | INFO     | parking.session.SPOT_2 | main_reactor | get_free_payment: False
[08/29 23:41:46.787] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/29 23:41:46.789] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/29 23:41:46.789] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/29 23:41:46.794] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:46.795] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:46.802] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/29 23:41:46.808] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.809] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.809] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.810] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.810] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.811] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.811] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.812] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.812] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.822] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 23:41:46.826] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.827] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.827] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.827] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.828] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.828] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.828] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.828] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.829] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 23:41:46.832] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:41:46.832] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:46.833] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:46.839] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:46.840] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:46.846] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/29 23:41:47.782] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/29 23:41:47.783] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 23:41:47.784] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/29 23:41:47.785] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/29 23:41:47.785] | INFO     | playback   | main_reactor | Kill PID 14763
[08/29 23:41:47.785] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/29 23:41:47.786] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/29 23:41:47.786] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 23:41:47.786] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/29 23:41:47.787] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[08/29 23:41:47.788] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
