[08/28 18:08:22.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[08/28 18:14:21.227] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.228] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.229] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-28 13:14:21.228974 after end_dt 2027-08-28 09:51:59
[08/28 18:14:21.230] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/28 18:14:21.230] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 18:14:21.238] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.08 > 3.5)
[08/28 18:14:21.260] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-28T13:14:20-05:00 start_dt None
[08/28 18:14:21.261] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.262] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.263] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-28 13:14:21.262973 after end_dt 2027-08-28 09:51:59
[08/28 18:14:21.264] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-28 18:14:21.261381+00:00 start_dt 2026-08-28 13:14:00
[08/28 18:14:21.264] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/28 18:14:21.266] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645459)[P7]: 07/29_00:00 - 09/27_23:59)>] new cur_dt 2026-08-28 13:14:00 orig_cur_dt 2026-09-28 00:04:00
[08/28 18:14:21.266] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-29 00:01:43.601207
[08/28 18:14:21.267] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-29 00:01:43.601207 mobile True concierge False merchant_validation False
[08/28 18:14:21.267] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/28 18:14:21.268] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.269] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.269] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-28 13:14:21.269772 after end_dt 2027-08-28 09:51:59
[08/28 18:14:21.271] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/28 18:14:21.271] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-29 00:01:43.601207 => payment_start_dt 2026-07-29 00:01:43.601207
[08/28 18:14:21.272] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645459)[P7]: 07/29_00:00 - 09/27_23:59)>] new cur_dt 2026-08-28 13:14:00 orig_cur_dt 2026-09-28 00:04:00
[08/28 18:14:21.273] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-29 00:01:43.601207 start_dt 2026-08-28 13:14:00 curdt 2026-07-29 00:01:43.601207
[08/28 18:14:21.273] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-28 13:14:00
[08/28 18:14:21.275] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-29 00:01:43.601207 curdt 2026-07-29 00:15:43.601207 start_dt 2026-08-28 13:14:00 srbs_used [645459]
[08/28 18:14:21.276] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/28 18:14:21.277] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.278] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.278] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-28 13:14:21.278653 after end_dt 2027-08-28 09:51:59
[08/28 18:14:21.279] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/28 18:14:21.280] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/28 18:14:21.280] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 18:14:21.281] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.282] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.282] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-28 13:14:21.282515 after end_dt 2027-08-28 09:51:59
[08/28 18:14:21.283] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.284] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.284] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-28 13:14:21.284816 after end_dt 2027-08-28 09:51:59
[08/28 18:14:21.285] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/28 18:14:21.286] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.287] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.287] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-28 13:14:21.287588 after end_dt 2027-08-28 09:51:59
[08/28 18:14:21.289] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/28 18:14:21.290] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/28 18:14:21.290] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91eb35ac> time 15.0 method virt GP False
[08/28 18:14:21.291] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 18:14:21.291] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/28 18:14:21.292] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/28 18:14:21.292] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/28 18:14:21.292] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 18:14:21.296] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-28 18:29:21.264404+00:00
[08/28 18:14:21.311] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9991927833 minutes
[08/28 18:14:21.503] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/28 18:14:21.504] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/28 18:14:21.527] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 18:14:21.527] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/28 18:14:21.530] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.7326 (seconds) 14.9955433333 (minutes)
[08/28 18:14:21.541] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/28 18:14:21.543] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/28 18:14:21.543] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 18:14:21.544] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #103 tx_failed 4) STATE_IDLE
[08/28 18:14:21.558] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 103 (tx_seqno 103 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 18:14:21.558] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 18:14:21.570] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/28 18:14:21.571] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/28 18:14:21.574] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-27 08:51:00 end_dt 2027-08-28 09:51:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429992-3513
[08/28 18:14:21.574] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/28 18:14:21.576] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 18:14:21.616] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 18:14:21.624] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/28 18:14:21.625] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/28 18:14:21.625] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 18:14:21.638] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/28 18:14:21.667] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78269873, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "d96e9b19a30911f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/28 18:14:21.686] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 18:14:21.714] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 18:14:21.716] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78269873, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "d96e9b19a30911f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-ZyTyPZqyqSIk3YqFGn8f4w #1934
[08/28 18:14:21.729] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 18:14:21.764] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 18:14:21.808] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 18:14:21.831] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/28 18:14:21.870] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 18:14:22.021] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/28 18:14:22.078] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78269874}'
[08/28 18:14:22.080] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 18:14:22.080] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-28 13:13:06-05:00 pts 2026-08-28 18:13:06-05:00
[08/28 18:14:22.083] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-28 18:13:06-05:00 tp 15.0 vtr 899.180091 vio False et 0 session_id d96e9b19a30911f1899f00c008947d30 now 2026-08-28 18:14:22.083011 q_len 0
[08/28 18:14:22.084] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78269874, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-28T18:14:22Z", "violated": false, "q_len": 0, "valid_time_remaining": 899.180091, "session_id": "d96e9b19a30911f1899f00c008947d30", "park_timestamp": "2026-08-28T18:13:06Z"}}
[08/28 18:14:22.136] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4b2cdba0a30c11f1899f00c008947d30.json
[08/28 18:14:22.139] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78269874, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-28T18:14:22Z", "violated": false, "q_len": 0, "valid_time_remaining": 899.180091, "session_id": "d96e9b19a30911f1899f00c008947d30", "park_timestamp": "2026-08-28T18:13:06Z"}} Queue amq.gen-9dhvx7Aa72RLuhllKDA6jw #1935
[08/28 18:14:22.559] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 18:14:22.875] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-28T13:14:21Z", 645459], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 899.673286, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T18:14:21Z", "payment_timestamp": "2026-08-28T18:14:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T18:13:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6473, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T18:14:21Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d96e9b19a30911f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T18:14:22Z", "type": "parking_session_payment", "id": "a1aa16cc-10c1-42b8-b557-9780229fa7c6", "device_id": "m:00C008947D30"}
