[02/24 17:05:43.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416743,2,2
[02/24 17:16:33.527] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9156192, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-24T17:15:38Z", "rate_block": 9548, "epoch": 1740417338.073978}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9548, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740417337.950897, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-24T17:30:42Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T17:15:38Z", "initial_violation_timestamp": "2025-02-24T17:15:38Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "81f29353f2d011ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-24T17:15:37Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-24T17:14:34Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T17:16:33Z"}]}} Queue amq.gen-aB4_0qtLpkfbA77dVT9XZw #1771
[02/24 17:17:00.424] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[02/24 17:17:00.426] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-02-24 11:15:00
[02/24 17:17:00.429] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:17:02.168] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:17:02.169] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:17:02.169] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:17:02.169] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417422,2,2

[02/24 17:17:02.345] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:17:02.347] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:17:02.348] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:17:02.348] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417422,2,2

[02/24 17:17:07.768] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43962 rp_min_to_free 43962
[02/24 17:17:42.952] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 17:18:00.440] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[02/24 17:18:00.443] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-02-24 11:15:00
[02/24 17:18:00.450] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:18:03.974] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:18:03.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:18:03.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:18:03.976] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417483,2,2

[02/24 17:18:04.150] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:18:04.151] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:18:04.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:18:04.152] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417484,2,2

[02/24 17:18:07.765] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[02/24 17:18:18.409] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[02/24 17:18:18.411] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2025-02-24 11:15:00
[02/24 17:18:18.415] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:18:57.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6e8baa30f2d311ef97c600c0089e93e0.json
[02/24 17:18:58.629] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1771, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1878336, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1771, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2255, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3788262, "rmq_jsons_sent": 2255, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T17:18:57Z", "type": "system_alive", "id": "d7253ebf-fdfe-45d7-9f4a-2e2eac6d4a18", "device_id": "m:00C0089E93E0"}
[02/24 17:18:58.735] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 17:19:00.424] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 17:19:00.426] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 11:15:00
[02/24 17:19:00.430] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:19:05.798] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:19:05.799] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:19:05.799] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:19:05.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417545,2,2

[02/24 17:19:05.974] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:19:05.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:19:05.976] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:19:05.976] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417545,2,2

[02/24 17:19:07.786] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
[02/24 17:19:43.066] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 17:20:00.466] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[02/24 17:20:00.469] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:15:00
[02/24 17:20:00.473] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:07.636] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:20:07.638] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:20:07.638] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:20:07.639] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417607,2,2

[02/24 17:20:07.812] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 17:20:07.817] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43959 rp_min_to_free 43959
[02/24 17:20:07.818] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 17:20:07.818] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 17:20:07.819] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740417607,2,2

[02/24 17:20:18.464] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[02/24 17:20:18.467] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:15:00
[02/24 17:20:18.470] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:20.431] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:20.434] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:21.019] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:21.021] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:21.588] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:21.591] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:22.178] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 17:20:22.178] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 27600 is running
[02/24 17:20:22.220] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/24 17:20:22.225] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 17:20:22.226] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 17:20:22.231] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/24 17:20:22.233] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 489762.11142
[02/24 17:20:22.234] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/24 17:20:22.235] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/24 17:20:22.236] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/24 17:20:22.238] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/24 17:20:22.441] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/24 17:20:22.441] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/24 17:20:22.444] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 17:20:22.456] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[02/24 17:20:22.459] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:15:00
[02/24 17:20:22.462] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:22.466] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/24 17:20:22.467] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/24 17:20:22.497] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/24 17:20:22.499] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 17:20:22.509] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/24 17:20:22.513] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/24 17:20:24.135] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:24.138] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:24.419] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[02/24 17:20:24.421] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:15:00
[02/24 17:20:24.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:24.776] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/24 17:20:24.782] | INFO     | playback   | main_reactor | play_clip: PID 28252 is running
[02/24 17:20:24.817] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/24 17:20:24.819] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/24 17:20:24.820] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 17:20:24.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a2647f9ef2d311ef97c600c0089e93e0.json
[02/24 17:20:24.833] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 17:20:24.836] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/24 17:20:24.837] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/24 17:20:24.837] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/24 17:20:24.859] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[02/24 17:20:24.874] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:15:00
[02/24 17:20:24.882] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:25.018] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/24 17:20:25.019] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/24 17:20:25.019] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/24 17:20:25.038] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 4
[02/24 17:20:25.041] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-02-24 11:15:00
[02/24 17:20:25.044] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:25.143] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:25.145] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:20:25.171] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/24 17:20:25.172] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/24 17:20:25.177] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/24 17:20:25.178] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/24 17:20:25.178] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
