[11/24 23:38:58.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:45:01.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-11-24T23:45:01Z", "type": "parking_event_enter_free_parking", "id": "baa92342-6cd1-47ba-835b-ce08bc396008", "device_id": "m:00C0089E93E0"}
[11/24 23:45:02.015] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:45:02.302] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:02.302] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[11/24 23:45:02.303] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/24 23:45:02.303] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[11/24 23:45:02.303] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #159 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:45:02.325] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:03.326] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:03.326] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[11/24 23:45:03.327] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/24 23:45:03.327] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[11/24 23:45:03.327] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #160 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:45:03.349] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:04.350] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:04.350] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/24 23:45:04.351] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[11/24 23:45:04.351] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[11/24 23:45:04.351] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #161 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:45:04.373] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 162 (tx_seqno 162 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:05.374] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:10.155] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:45:10.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:45:10.157] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:45:10.157] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732491910,2,2

[11/24 23:45:10.331] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:45:10.334] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:45:10.334] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:45:10.335] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732491910,2,2

[11/24 23:45:14.932] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732491913 SUM energy 0 first movement 1732491913 0 Z energy 0
[11/24 23:45:14.933] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/24 23:45:14.944] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9508de2c>
[11/24 23:45:14.955] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[11/24 23:45:15.046] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:45:15.051] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[11/24 23:45:15.052] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/24 23:45:15.053] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/24 23:45:15.053] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:45:15.053] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #163 tx_failed 0) STATE_IDLE
[11/24 23:45:15.076] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 163 (tx_seqno 163 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:15.077] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/24 23:45:15.092] | INFO     | parking.controller | main_reactor | Puck time parked 1732491913 for SPOT_1 puck_id 1
[11/24 23:45:15.093] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732491913
[11/24 23:45:15.096] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-24 17:45:13-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/24 23:45:15.096] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/24 23:45:15.096] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-24 17:45:13-06:00
[11/24 23:45:15.101] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:45:15.104] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:45:15.106] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:45:15.107] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:45:15.121] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732491915.09 time_parked 1732491913 time_lookback_value 2 session_id aa5c1725aabd11ef988800c0089e93e0
[11/24 23:45:15.122] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:45:15.122] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-24 17:45:13-06:00 UTC park_timestamp 2024-11-24 23:45:13-06:00
[11/24 23:45:15.123] | INFO     | parking.controller | main_reactor | Puck first movement 1732491913 for SPOT_1 puck_id 1
[11/24 23:45:15.145] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[11/24 23:45:15.286] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/24 23:45:15.308] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/24 23:45:15.308] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[11/24 23:45:15.309] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/24 23:45:15.380] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:45:15.535] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-27858ddeaabe11ef988800c0089e93e0.json
[11/24 23:45:16.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 241, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3023, "sms": null, "coin_error_details": [], "session_id": "aa5c1725aabd11ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-24T23:45:13Z"}, "class": "event", "queued_dt": "2024-11-24T23:45:15Z", "type": "parking_session_park", "id": "53bda83e-9284-4b39-b2c5-d0fdbcea45e7", "device_id": "m:00C0089E93E0"}
[11/24 23:45:16.077] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:16.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:45:29.390] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7172943}'
[11/24 23:45:29.391] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7172943, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/24 23:45:29.426] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7172943, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-32lxdo_oBo0mKE96eKJqng #317
[11/24 23:46:01.318] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1439 rp_min_to_free 1439
[11/24 23:46:01.320] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-11-23 23:46:01.320100+00:00
[11/24 23:46:01.320] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-25 18:44:17.087613 cached_end=2024-12-24 18:44:17.087613 req_start=2024-11-23 17:46:01.320100 req_end=2024-12-07 17:46:01.320100) #days 60 days, 0:00:00
[11/24 23:46:01.321] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-25 18:44:17.087613 cached_end=2024-12-24 18:44:17.087613 req_start=2024-11-17 17:46:01.321382 req_end=2024-12-01 17:46:01.321382) #days 60 days, 0:00:00
[11/24 23:46:01.321] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:46:01.332] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (space available after free parking ended)
[11/24 23:46:01.333] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #164 tx_failed 0) STATE_IDLE
[11/24 23:46:01.344] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 164 (tx_seqno 164 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:46:01.345] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[11/24 23:46:01.372] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[11/24 23:46:01.374] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[11/24 23:46:01.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-42d82538aabe11ef988800c0089e93e0.json
[11/24 23:46:01.386] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/24 23:46:01.396] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/24 23:46:01.397] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[11/24 23:46:01.397] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[11/24 23:46:01.397] | INFO     | parking.spot.SPOT_1 | main_reactor | PSFO::on_end_free_parking(): time 0 grace 0
[11/24 23:46:01.398] | INFO     | parking.spot.SPOT_1 | main_reactor | PSFO::on_end_free_parking(): with NO time
[11/24 23:46:01.398] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:46:01.404] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:46:01.405] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:46:01.406] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/24 23:46:01.406] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:46:01.407] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/24 23:46:01.413] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/24 23:46:01.413] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:46:01.414] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/24 23:46:01.415] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[11/24 23:46:01.416] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[11/24 23:46:01.416] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/24 23:46:01.417] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/24 23:46:01.417] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/24 23:46:01.417] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/24 23:46:01.418] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/24 23:46:01.418] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/24 23:46:01.418] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/24 23:46:01.419] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/24 23:46:01.429] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/24 23:46:01.429] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_INIT_GRACE_PERIOD (PSFO - FREE to RATE with no purchase)
[11/24 23:46:01.430] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/24 23:46:01.459] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:46:01.461] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:46:01.468] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[11/24 23:46:01.480] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:46:01.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:46:01.902] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2024-11-24T23:46:01Z", "type": "parking_event_exit_free_parking", "id": "c0f3261b-7824-493b-81d4-84375c5b5b66", "device_id": "m:00C0089E93E0"}
[11/24 23:46:01.969] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:46:02.346] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:46:02.346] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[11/24 23:46:02.347] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/24 23:46:02.347] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[11/24 23:46:02.347] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #164 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:46:02.369] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 165 (tx_seqno 165 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:46:03.370] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:46:03.370] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[11/24 23:46:03.371] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/24 23:46:03.371] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[11/24 23:46:03.372] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #165 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:46:03.393] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:46:04.394] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:46:04.394] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/24 23:46:04.395] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/24 23:46:04.395] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/24 23:46:04.395] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #166 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:46:04.417] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:46:05.418] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
