[08/15 15:36:04.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:41:53.939] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/14_00:00 - 08/14_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/14_10:45 - 08/14_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/14_12:45 - 08/14_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/15_00:00 - 08/15_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/15_10:45 - 08/15_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/15_12:45 - 08/15_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/16_00:00 - 08/16_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/16_10:45 - 08/16_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/16_12:45 - 08/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/17_00:00 - 08/17_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/17_10:45 - 08/17_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/17_12:45 - 08/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/18_00:00 - 08/18_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/18_10:45 - 08/18_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/18_12:45 - 08/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/19_00:00 - 08/19_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/19_10:45 - 08/19_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/19_12:45 - 08/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/20_00:00 - 08/20_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/20_10:45 - 08/20_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/20_12:45 - 08/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/21_00:00 - 08/21_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/21_10:45 - 08/21_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/21_12:45 - 08/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/22_00:00 - 08/22_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/22_10:45 - 08/22_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/22_12:45 - 08/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/23_00:00 - 08/23_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/23_10:45 - 08/23_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/23_12:45 - 08/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/24_00:00 - 08/24_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/24_10:45 - 08/24_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/24_12:45 - 08/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/25_00:00 - 08/25_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/25_10:45 - 08/25_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/25_12:45 - 08/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/26_00:00 - 08/26_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/26_10:45 - 08/26_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/26_12:45 - 08/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/27_00:00 - 08/27_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/27_10:45 - 08/27_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/27_12:45 - 08/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/28_00:00 - 08/28_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/28_10:45 - 08/28_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/28_12:45 - 08/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/29_00:00 - 08/29_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/29_10:45 - 08/29_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/29_12:45 - 08/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/30_00:00 - 08/30_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/30_10:45 - 08/30_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/30_12:45 - 08/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/31_00:00 - 08/31_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/31_10:45 - 08/31_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/31_12:45 - 08/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/01_00:00 - 09/01_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/01_10:45 - 09/01_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/01_12:45 - 09/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/02_00:00 - 09/02_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/02_10:45 - 09/02_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/02_12:45 - 09/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/03_00:00 - 09/03_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/03_10:45 - 09/03_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/03_12:45 - 09/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/04_00:00 - 09/04_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/04_10:45 - 09/04_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/04_12:45 - 09/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/05_00:00 - 09/05_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/05_10:45 - 09/05_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/05_12:45 - 09/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/06_00:00 - 09/06_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/06_10:45 - 09/06_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/06_12:45 - 09/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/07_00:00 - 09/07_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/07_10:45 - 09/07_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/07_12:45 - 09/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/08_00:00 - 09/08_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/08_10:45 - 09/08_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/08_12:45 - 09/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/09_00:00 - 09/09_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/09_10:45 - 09/09_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/09_12:45 - 09/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/10_00:00 - 09/10_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/10_10:45 - 09/10_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/10_12:45 - 09/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/11_00:00 - 09/11_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/11_10:45 - 09/11_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/11_12:45 - 09/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/12_00:00 - 09/12_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/12_10:45 - 09/12_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/12_12:45 - 09/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/13_00:00 - 09/13_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/13_10:45 - 09/13_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/13_12:45 - 09/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/14_00:00 - 09/14_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/14_10:45 - 09/14_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/14_12:45 - 09/14_23:59)>]
[08/15 15:41:53.947] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 08/14_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/14_10:45 - 08/14_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/14_12:45 - 08/15_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/15_10:45 - 08/15_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/15_12:45 - 08/16_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/16_10:45 - 08/16_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/16_12:45 - 08/17_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/17_10:45 - 08/17_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/17_12:45 - 08/18_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/18_10:45 - 08/18_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/18_12:45 - 08/19_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/19_10:45 - 08/19_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/19_12:45 - 08/20_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/20_10:45 - 08/20_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/20_12:45 - 08/21_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/21_10:45 - 08/21_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/21_12:45 - 08/22_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/22_10:45 - 08/22_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/22_12:45 - 08/23_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/23_10:45 - 08/23_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/23_12:45 - 08/24_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/24_10:45 - 08/24_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/24_12:45 - 08/25_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/25_10:45 - 08/25_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/25_12:45 - 08/26_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/26_10:45 - 08/26_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/26_12:45 - 08/27_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/27_10:45 - 08/27_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/27_12:45 - 08/28_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/28_10:45 - 08/28_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/28_12:45 - 08/29_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/29_10:45 - 08/29_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/29_12:45 - 08/30_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/30_10:45 - 08/30_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/30_12:45 - 08/31_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/31_10:45 - 08/31_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/31_12:45 - 09/01_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/01_10:45 - 09/01_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/01_12:45 - 09/02_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/02_10:45 - 09/02_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/02_12:45 - 09/03_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/03_10:45 - 09/03_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/03_12:45 - 09/04_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/04_10:45 - 09/04_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/04_12:45 - 09/05_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/05_10:45 - 09/05_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/05_12:45 - 09/06_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/06_10:45 - 09/06_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/06_12:45 - 09/07_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/07_10:45 - 09/07_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/07_12:45 - 09/08_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/08_10:45 - 09/08_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/08_12:45 - 09/09_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/09_10:45 - 09/09_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/09_12:45 - 09/10_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/10_10:45 - 09/10_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/10_12:45 - 09/11_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/11_10:45 - 09/11_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/11_12:45 - 09/12_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/12_10:45 - 09/12_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/12_12:45 - 09/13_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/13_10:45 - 09/13_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/13_12:45 - 09/14_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/14_10:45 - 09/14_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/14_12:45 - 09/14_23:59)>]
[08/15 15:41:53.951] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 08/14_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/14_10:45 - 08/14_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/14_12:45 - 08/15_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/15_10:45 - 08/15_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/15_12:45 - 08/16_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/16_10:45 - 08/16_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/16_12:45 - 08/17_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/17_10:45 - 08/17_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/17_12:45 - 08/18_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/18_10:45 - 08/18_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/18_12:45 - 08/19_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/19_10:45 - 08/19_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/19_12:45 - 08/20_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/20_10:45 - 08/20_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/20_12:45 - 08/21_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/21_10:45 - 08/21_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/21_12:45 - 08/22_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/22_10:45 - 08/22_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/22_12:45 - 08/23_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/23_10:45 - 08/23_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/23_12:45 - 08/24_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/24_10:45 - 08/24_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/24_12:45 - 08/25_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/25_10:45 - 08/25_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/25_12:45 - 08/26_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/26_10:45 - 08/26_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/26_12:45 - 08/27_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/27_10:45 - 08/27_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/27_12:45 - 08/28_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/28_10:45 - 08/28_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/28_12:45 - 08/29_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/29_10:45 - 08/29_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/29_12:45 - 08/30_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/30_10:45 - 08/30_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/30_12:45 - 08/31_10:45)>, <ScheduleRateBlock (7353)[P52]: 08/31_10:45 - 08/31_12:45)>, <ScheduleRateBlock (7352)[P7]: 08/31_12:45 - 09/01_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/01_10:45 - 09/01_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/01_12:45 - 09/02_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/02_10:45 - 09/02_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/02_12:45 - 09/03_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/03_10:45 - 09/03_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/03_12:45 - 09/04_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/04_10:45 - 09/04_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/04_12:45 - 09/05_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/05_10:45 - 09/05_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/05_12:45 - 09/06_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/06_10:45 - 09/06_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/06_12:45 - 09/07_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/07_10:45 - 09/07_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/07_12:45 - 09/08_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/08_10:45 - 09/08_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/08_12:45 - 09/09_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/09_10:45 - 09/09_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/09_12:45 - 09/10_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/10_10:45 - 09/10_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/10_12:45 - 09/11_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/11_10:45 - 09/11_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/11_12:45 - 09/12_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/12_10:45 - 09/12_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/12_12:45 - 09/13_10:45)>, <ScheduleRateBlock (7353)[P52]: 09/13_10:45 - 09/13_12:45)>, <ScheduleRateBlock (7352)[P7]: 09/13_12:45 - 09/14_10:45)>]
[08/15 15:41:53.955] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:41:53.955] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:41:53.963] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:41:53.964] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:41:53.964] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:41:53.971] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:41:53.977] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:41:53.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5092879, "result": true}
[08/15 15:41:54.010] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:41:54.025] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092879, "result": true} Queue amq.gen-8rr-lrbzmgvGO6U1Vfcdjg #1063
[08/15 15:41:57.683] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723736516 SUM energy 0 first movement 1723736516 0 Z energy 0
[08/15 15:41:57.684] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/15 15:41:57.694] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/15 15:41:57.695] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 15:41:57.695] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/15 15:41:57.699] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 5 was 5
[08/15 15:41:57.699] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 5 to 5
[08/15 15:41:57.877] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/15 15:41:57.877] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 15:41:57.878] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/15 15:41:57.878] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 15:41:57.890] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 15:41:57.890] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/15 15:41:58.006] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/15 15:41:58.027] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/15 15:41:58.029] | INFO     | parking.controller | main_reactor | Puck time parked 1723736516 for SPOT_1 puck_id 1
[08/15 15:41:58.029] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723736516
[08/15 15:41:58.030] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-e7f0a3985b1c11efb1d000c0089e93e0.json
[08/15 15:41:58.032] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-15 10:41:56-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/15 15:41:58.033] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/15 15:41:58.033] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-15 10:41:56-05:00
[08/15 15:41:58.056] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723736518.03 time_parked 1723736516 time_lookback_value 2 session_id 0bd59da15b1c11efb1d000c0089e93e0
[08/15 15:41:58.057] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 15:41:58.057] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-15 10:41:56-05:00 UTC park_timestamp 2024-08-15 15:41:56-05:00
[08/15 15:41:58.058] | INFO     | parking.controller | main_reactor | Puck first movement 1723736516 for SPOT_1 puck_id 1
[08/15 15:41:58.080] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[08/15 15:41:58.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 5, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6496, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0bd59da15b1c11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:41:58Z", "type": "parking_session_update", "id": "9395bb38-2752-4cc0-88a4-ed746611ef4d", "device_id": "m:00C0089E93E0"}
[08/15 15:41:58.622] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:42:01.659] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 15:42:01.660] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 23404 is running
[08/15 15:42:01.692] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/15 15:42:01.692] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/15 15:42:01.703] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/15 15:42:01.704] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 15:42:01.705] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
