[04/04 15:49:53.808] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 15:54:41.661] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/04 15:54:41.837] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/04 15:54:41.862] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 15:54:41.863] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[04/04 15:54:41.867] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-04-04 10:54:00
[04/04 15:54:41.872] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240.0 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-04 14:54:00
[04/04 15:54:41.874] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[04/04 15:54:41.874] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11287)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:54:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:54:41.875] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-05 00:01:21.263893
[04/04 15:54:41.877] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-03-05 00:01:00
[04/04 15:54:41.877] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 240.0 minutes 240.0 get_time_purchased 2025-03-05 00:01:21.263893 start_dt 0 free_min_rem
[04/04 15:54:41.878] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[04/04 15:54:41.879] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/04 15:54:41.880] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/04 15:54:41.881] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[04/04 15:54:41.882] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[04/04 15:54:41.882] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 15:54:41.884] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/04 15:54:41.885] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:54:41.886] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[04/04 15:54:41.886] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[04/04 15:54:41.899] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:54:41.914] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.914] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.915] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.915] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.916] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.916] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.917] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.917] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.918] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.927] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 15:54:41.932] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.933] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.933] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.934] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.934] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.935] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.935] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.936] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.937] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 15:54:41.941] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:54:41.959] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:54:41.986] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 15:54:41.998] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 15:54:42.112] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/04 15:54:43.247] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[04/04 15:54:43.249] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[04/04 15:54:43.250] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:54:43.251] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/04 15:54:43.252] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[04/04 15:54:43.252] | INFO     | gui        | MainThread | CC STATE authorizing
[04/04 15:54:43.253] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 15:54:43.262] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[04/04 15:54:43.263] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/04 15:54:43.264] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:54:43.273] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/04 15:54:43.474] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:54:43.474] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 15:54:43.479] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-04-04 10:54:00
[04/04 15:54:43.483] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 240.0 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-04 14:54:00
[04/04 15:54:43.488] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[04/04 15:54:43.490] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11287)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:54:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:54:43.491] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-05 00:01:21.263893
[04/04 15:54:43.501] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-03-05 00:01:00
[04/04 15:54:43.501] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 240.0 minutes 240.0 get_time_purchased 2025-03-05 00:01:21.263893 start_dt 0 free_min_rem
[04/04 15:54:43.502] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[04/04 15:54:43.503] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/04 15:54:43.504] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 15:54:43.505] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[04/04 15:54:43.506] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[04/04 15:54:43.506] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 15:54:43.507] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/04 15:54:43.509] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:54:43.530] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:54:44.574] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/04 15:54:44.575] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/04 15:54:44.576] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:54:44.578] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 15:54:44.579] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/04 15:54:44.581] | INFO     | playback   | main_reactor | Kill PID 25339
[04/04 15:54:44.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:54:44.584] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:54:44.585] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:54:44.586] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/04 15:54:44.587] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 15:54:44.588] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:54:44.589] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 15:54:44.592] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 240.0
[04/04 15:54:44.593] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 240.0
[04/04 15:54:44.594] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:54:44.596] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/04 15:54:44.598] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/04 15:54:44.599] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[04/04 15:54:44.600] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x96cc8ccc> time None method card GP False
[04/04 15:54:44.601] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:54:44.602] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/04 15:54:44.604] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/04 15:54:44.605] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/04 15:54:44.606] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:54:44.608] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-04-04 15:54:41.473719+00:00
[04/04 15:54:44.610] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 15:54:44.611] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 15:54:44.614] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 15:54:44.616] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:54:41.482998+00:00
[04/04 15:54:44.618] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 15:54:44.625] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:54:44.648] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.947097917 minutes
[04/04 15:54:44.795] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/04 15:54:44.796] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 240.0 total 240.0
[04/04 15:54:44.838] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 15:54:44.839] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/04 15:54:44.842] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14396.631992 (seconds) 239.943866533 (minutes)
[04/04 15:54:44.845] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[04/04 15:54:44.858] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/04 15:54:44.861] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/04 15:54:44.861] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/04 15:54:44.862] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #81 tx_failed 0) STATE_IDLE
[04/04 15:54:44.889] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 15:54:44.891] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 15:54:44.890] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/04 15:54:44.894] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[04/04 15:54:44.897] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:54:44.901] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-04-04 10:54:00
[04/04 15:54:44.925] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:54:44.980] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 15:54:45.162] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/04 15:54:45.196] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/04 15:54:45.327] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/04 15:54:45.446] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-21311820116d11f0877c00c0089e93e0.json
[04/04 15:54:45.465] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/04 15:54:45.466] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/04 15:54:45.468] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/04 15:54:45.469] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
