[08/09 04:43:06.969] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 04:46:39.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 16:31:00
[08/09 04:46:39.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 19:46:00
[08/09 04:46:39.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 23:06:00
[08/09 04:46:39.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 02:31:00
[08/09 04:46:39.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 06:01:00
[08/09 04:46:39.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 09:36:00
[08/09 04:46:39.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 13:16:00
[08/09 04:46:39.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 17:01:00
[08/09 04:46:39.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 20:51:00
[08/09 04:46:39.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 00:46:00
[08/09 04:46:39.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 04:46:00
[08/09 04:46:39.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 08:51:00
[08/09 04:46:39.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 13:01:00
[08/09 04:46:39.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 17:16:00
[08/09 04:46:39.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 21:36:00
[08/09 04:46:39.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 02:01:00
[08/09 04:46:39.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 06:31:00
[08/09 04:46:39.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 11:06:00
[08/09 04:46:39.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 15:46:00
[08/09 04:46:39.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 20:31:00
[08/09 04:46:39.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 01:21:00
[08/09 04:46:39.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 06:16:00
[08/09 04:46:39.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 11:16:00
[08/09 04:46:39.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 16:21:00
[08/09 04:46:39.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 21:31:00
[08/09 04:46:39.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 02:46:00
[08/09 04:46:39.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 08:06:00
[08/09 04:46:39.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 13:31:00
[08/09 04:46:39.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 19:01:00
[08/09 04:46:39.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 00:36:00
[08/09 04:46:39.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 06:16:00
[08/09 04:46:39.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 12:01:00
[08/09 04:46:39.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 17:51:00
[08/09 04:46:39.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 23:46:00
[08/09 04:46:39.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:39.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:39.756] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43213 rp_min_to_free 43213
[08/09 04:46:39.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:39.756746
[08/09 04:46:49.479] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:46:49.480] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:46:49.481] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:46:49.481] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723178809,2,2

[08/09 04:46:49.655] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:46:49.656] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:46:49.656] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:46:49.657] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723178809,2,2

[08/09 04:46:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:46:57.125] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 04:47:00.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.272386
[08/09 04:47:00.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.277153
[08/09 04:47:00.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.281790
[08/09 04:47:00.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.284165
[08/09 04:47:00.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.289418
[08/09 04:47:00.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.291802
[08/09 04:47:00.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.294036
[08/09 04:47:00.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.296192
[08/09 04:47:00.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.300936
[08/09 04:47:00.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.303381
[08/09 04:47:00.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.305692
[08/09 04:47:00.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.308036
[08/09 04:47:00.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.310345
[08/09 04:47:00.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 03:18:00
[08/09 04:47:00.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.329746
[08/09 04:47:00.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.334] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:47:00.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.334876
[08/09 04:47:00.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.339125
[08/09 04:47:00.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.341336
[08/09 04:47:00.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00
[08/09 04:47:00.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.348918
[08/09 04:47:00.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.351141
[08/09 04:47:00.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.353330
[08/09 04:47:00.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:47:00.355456
