[08/28 00:21:01.912] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:31.760] | INFO     | playback   | main_reactor | help_end
[08/28 00:27:31.783] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 00:27:31.783] | INFO     | phone      | main_reactor | should_run(): SECO detected - returning
[08/28 00:27:31.784] | INFO     | ui.multi   | main_reactor | No Skype call
[08/28 00:27:31.784] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 00:27:31.785] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 00:27:31.801] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/28 00:27:32.001] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2289
[08/28 00:27:32.021] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:32.022] | INFO     | ui.multi   | main_reactor | UISI::on_push_button(): 
[08/28 00:27:32.032] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:27:32.035] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: button pressed
[08/28 00:27:32.036] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 00:27:32.037] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 00:27:32.037] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 00:27:32.038] | INFO     | ui.multi   | main_reactor | Secs in Idle 103450.724676
[08/28 00:27:32.038] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 00:27:32.039] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/28 00:27:32.039] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is None
[08/28 00:27:32.040] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 00:27:32.052] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/28 00:27:32.085] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:27:32.104] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 00:27:32.105] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:27:32.106] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 00:27:32.106] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 00:27:32.107] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 00:27:32.108] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:27:32.108] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 00:27:32.109] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 00:27:32.109] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 00:27:32.110] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 00:27:32.140] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:27:32.223] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:32.241] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 00:27:32.242] | INFO     | ui.multi   | main_reactor | CHECK POP  False
[08/28 00:27:32.243] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for None
[08/28 00:27:32.265] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:32.266] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 00:27:32.267] | INFO     | playback   | main_reactor | play: en_space_number.mp3
[08/28 00:27:32.288] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 00:27:32.291] | INFO     | ui.multi   | main_reactor | UI_STATE_IDLE -> UI_STATE_HOME (UISI: button pressed)
[08/28 00:27:32.317] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:32.327] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 00:27:32.328] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 00:27:33.274] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:33.960] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:34.474] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/28 00:27:34.476] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/28 00:27:34.478] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 00:27:34.480] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/28 00:27:34.481] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 00:27:34.482] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/28 00:27:34.482] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/28 00:27:34.483] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/28 00:27:34.484] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/28 00:27:34.504] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:34.516] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-43a7a6fca27711f1899f00c008947d30.json
[08/28 00:27:34.659] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/28 00:27:34.659] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/28 00:27:34.660] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/28 00:27:34.680] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:34.842] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/28 00:27:34.844] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/28 00:27:34.846] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/28 00:27:34.846] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 00:27:34.847] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 00:27:34.847] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID_PRESUMED_OCCUPIED
[08/28 00:27:34.872] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:34.874] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 00:27:34.875] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 3689acb9a27711f1899f00c008947d30 NO payment
[08/28 00:27:34.884] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 00:27:34.900] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 00:27:34.901] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 00:27:35.035] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:35.219] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 00:27:35.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-28T00:27:34Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-28T00:27:34Z", "type": "parking_event_user_entered_space", "id": "9f9cbb75-5345-4810-9b4f-a32945092122", "device_id": "m:00C008947D30"}
[08/28 00:27:35.492] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 00:27:35.493] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:27:35.897] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:37.922] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:39.954] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:41.881] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:43.936] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:44.941] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 00:27:44.949] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 00:27:44.950] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 00:27:44.951] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:27:44.951] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 00:27:44.952] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 00:27:44.952] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 00:27:44.953] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 00:27:44.953] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 00:27:44.953] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 00:27:44.954] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 00:27:44.954] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 00:27:44.955] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 00:27:44.956] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:27:44.957] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 00:27:44.957] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 00:27:44.958] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 00:27:45.154] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 00:27:45.155] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 00:27:45.155] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 00:27:45.156] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 00:27:45.157] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 00:27:45.157] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 00:27:45.158] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 00:27:45.161] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/28 00:27:45.201] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:27:45.217] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/28 00:27:45.252] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:27:45.352] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 00:27:45.359] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 00:27:45.360] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
