[02/19 17:31:51.996] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:40:30.375] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 17:40:30.383] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/19 17:40:30.383] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/19 17:40:33.528] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/19 17:40:35.855] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/19 17:40:35.857] | INFO     | playback   | main_reactor | play_clip: PID 26308 is running
[02/19 17:40:35.891] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/19 17:40:35.896] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/19 17:40:35.898] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/19 17:40:35.899] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/19 17:40:35.899] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/19 17:40:35.899] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/19 17:40:35.900] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/19 17:40:35.896] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a02df80ceee811ef97c600c0089e93e0.json
[02/19 17:40:35.897] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/19 17:40:36.028] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/19 17:40:36.032] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/19 17:40:36.032] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/19 17:40:36.169] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/19 17:40:36.170] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/19 17:40:36.171] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/19 17:40:36.172] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/19 17:40:36.172] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/19 17:40:36.172] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/19 17:40:36.173] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/19 17:40:36.175] | INFO     | gui        | main_reactor | prompt_on
[02/19 17:40:36.176] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/19 17:40:36.199] | INFO     | gui        | MainThread | _signal_prompt_on
[02/19 17:40:36.202] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:40:36.238] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/19 17:40:36.238] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 6684695deee711ef97c600c0089e93e0 NO payment
[02/19 17:40:36.259] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/19 17:40:36.264] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 17:40:36.740] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/19 17:40:36.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-19T17:40:35Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-19T17:40:35Z", "type": "parking_event_user_entered_space", "id": "89fc1702-8908-451e-a294-730a7d0e9ff2", "device_id": "m:00C0089E93E0"}
[02/19 17:40:36.911] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:40:37.011] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/19 17:40:46.304] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/19 17:40:46.305] | INFO     | playback   | main_reactor | Kill PID 26414
[02/19 17:40:46.305] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 17:40:46.306] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/19 17:40:46.306] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 17:40:46.307] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/19 17:40:46.307] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:40:46.308] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 17:40:46.308] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 17:40:46.309] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:40:46.309] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 17:40:46.310] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:40:46.316] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/19 17:40:46.316] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/19 17:40:46.317] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 17:40:46.317] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/19 17:40:46.318] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/19 17:40:46.318] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/19 17:40:46.519] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/19 17:40:46.519] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/19 17:40:46.520] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/19 17:40:46.520] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/19 17:40:46.521] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/19 17:40:46.521] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/19 17:40:46.522] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 17:40:46.532] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/19 17:40:46.533] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 17:40:46.534] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/19 17:40:46.535] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 17:40:46.536] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/19 17:40:46.723] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/19 17:40:46.724] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/19 17:40:46.724] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/19 17:40:46.725] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 17:40:46.734] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/19 17:40:46.847] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/19 17:40:46.847] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/19 17:40:46.847] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/19 17:40:46.853] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/19 17:40:46.854] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/19 17:40:46.854] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/19 17:40:46.861] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/19 17:40:46.872] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 17:40:47.144] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/19 17:40:47.416] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/19 17:40:56.790] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/19 17:40:56.800] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 17:40:56.800] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/19 17:40:56.801] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 17:40:56.801] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/19 17:40:56.802] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:40:56.802] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 17:40:56.803] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 17:40:56.803] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:40:56.804] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 17:40:56.804] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
