[04/17 19:41:09.029] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:43:57.027] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 19:43:57.077] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 19:43:57.114] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77065738, "result": true}
[04/17 19:43:57.192] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77065738, "result": true} Queue amq.gen-ptntstYra0xipzHaxeRVvw #4983
[04/17 19:43:57.475] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 19:43:57.486] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 19:43:57.503] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77065737, "result": true}
[04/17 19:43:57.604] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77065737, "result": true} Queue amq.gen-Sx-VZ7nrV6FQHSqa0ZIfSw #4984
[04/17 19:44:02.585] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43755 rp_min_to_free 43755
[04/17 19:44:13.484] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776455052 SUM energy 0 first movement 1776455052 0 Z energy 0
[04/17 19:44:13.486] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/17 19:44:13.497] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/17 19:44:13.498] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 19:44:13.498] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/17 19:44:13.501] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/17 19:44:13.502] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/17 19:44:13.502] | INFO     | parking.controller | main_reactor | Puck time parked 1776455052 for SPOT_1 puck_id 1
[04/17 19:44:13.503] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776455052
[04/17 19:44:13.505] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-17 14:44:12-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/17 19:44:13.506] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/17 19:44:13.506] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-17 14:44:12-05:00
[04/17 19:44:13.539] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776455053.5 time_parked 1776455052 time_lookback_value 1 session_id 7ab142e33a9511f19d9d00c008947d30
[04/17 19:44:13.540] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 19:44:13.541] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-17 14:44:12-05:00 UTC park_timestamp 2026-04-17 19:44:12-05:00
[04/17 19:44:13.541] | INFO     | parking.controller | main_reactor | Puck first movement 1776455052 for SPOT_1 puck_id 1
[04/17 19:44:13.590] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/17 19:44:13.752] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/17 19:44:13.752] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/17 19:44:13.753] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/17 19:44:13.754] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #63 tx_failed 4) STATE_IDLE
[04/17 19:44:13.771] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 19:44:13.771] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/17 19:44:13.772] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/17 19:44:13.772] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/17 19:44:13.772] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/17 19:44:13.775] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 63 (tx_seqno 63 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 19:44:13.802] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/17 19:44:13.802] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/17 19:44:13.824] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/17 19:44:13.825] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/17 19:44:13.827] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/17 19:44:13.844] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 19:44:13.967] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 19:44:13.990] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 19:44:14.076] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d014ce203a9511f19d9d00c008947d30.json
[04/17 19:44:14.177] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 19:44:14.295] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 19:44:14.782] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 19:44:14.784] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/17 19:44:14.785] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/17 19:44:14.787] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/17 19:44:14.788] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #63 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/17 19:44:14.860] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 19:44:15.211] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8420, "sms": null, "coin_error_details": [], "session_id": "7ab142e33a9511f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-17T19:44:12Z"}, "class": "event", "queued_dt": "2026-04-17T19:44:14Z", "type": "parking_session_park", "id": "dc9c03dd-37a8-4769-aaef-8c47e77c6c21", "device_id": "m:00C008947D30"}
[04/17 19:44:15.349] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 19:44:15.862] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 19:44:28.789] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/17 19:44:28.900] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/17 19:44:28.901] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 7ab142e33a9511f19d9d00c008947d30
[04/17 19:44:35.041] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 19:44:35.042] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 19:44:59.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 19:45:02.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43754 rp_min_to_free 43754
[04/17 19:45:13.791] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/17 19:45:13.802] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 19:45:13.803] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[04/17 19:45:13.804] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/17 19:45:13.953] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/17 19:45:13.953] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/17 19:45:13.954] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-17 19:45:13.954116+00:00
[04/17 19:45:13.955] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/17 19:45:13.956] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/17 19:45:13.957] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/17 19:45:13.957] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-04-17 19:45:13.954116+00:00 epoch 1776455113.95 last vio dt 2026-04-17 19:45:13.954116+00:00
[04/17 19:45:14.008] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/17 19:45:16.944] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/17 19:45:16.945] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 2:45 PM
[04/17 19:45:16.946] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/17 19:45:16.956] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/17 19:45:16.957] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/17 19:45:17.002] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 19:45:17.022] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 19:45:17.037] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 19:45:17.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 19:45:17.067] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 19:45:17.103] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 19:45:17.115] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 19:45:17.167] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1889 header_len: 8
[04/17 19:45:17.200] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/17 19:45:17.342] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6424 header_len: 8
[04/17 19:45:17.398] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/17 19:45:17.590] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[04/17 19:45:17.623] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 19:45:17.734] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[04/17 19:45:17.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-f614d8863a9511f19d9d00c008947d30.json
[04/17 19:45:17.856] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/17 19:45:17.997] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/17 19:45:18.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/17 19:45:18.018] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/17 19:45:18.018] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #65 tx_failed 4) STATE_IDLE
[04/17 19:45:18.030] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/17 19:45:18.034] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 65 (tx_seqno 65 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 19:45:18.062] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/17 19:45:18.062] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 900
[04/17 19:45:18.062] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 900 secs to now dt 2026-04-17 19:45:18.062495+00:00 end 2026-04-17 20:00:18.062495+00:00
[04/17 19:45:18.063] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-04-17 20:00:18.062495+00:00
[04/17 19:45:18.063] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[04/17 19:45:18.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-04-17T19:45:13Z", "rate_block": 622712, "epoch": 1776455113.954144}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:44:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1776455113653_f5e08b303a9511f1b80400c008947d30.jpg", "SPOT_1_1776455115485_f5e091d43a9511f1a40200c008947d30.jpg"], "card_error_details": [], "park_timestamp": "2026-04-17T19:44:12Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:45:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T19:45:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8420, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1776455051088_cfcdccdc3a9511f1919100c008947d30.jpg", "SPOT_1_1776455047901_cfcd9d5c3a9511f1a82300c008947d30.jpg", "SPOT_1_1776455047637_cfcd99053a9511f196ea00c008947d30.jpg", "SPOT_1_1776455051978_cfcdd9c03a9511f19ffc00c008947d30.jpg", "SPOT_1_1776455046046_cfcd7f1e3a9511f18f7400c008947d30.jpg", "SPOT_1_1776455050787_cfcdc8873a9511f1b7f500c008947d30.jpg", "SPOT_1_1776455049918_cfcdbba13a9511f1a21700c008947d30.jpg", "SPOT_1_1776455048442_cfcda5fd3a9511f1969a00c008947d30.jpg", "SPOT_1_1776455051349_cfcdd11c3a9511f1b9d100c008947d30.jpg", "SPOT_1_1776455049309_cfcdb2eb3a9511f1858a00c008947d30.jpg", "SPOT_1_1776455049612_cfcdb7573a9511f1948400c008947d30.jpg", "SPOT_1_1776455050217_cfcdbfee3a9511f1a42900c008947d30.jpg", "SPOT_1_1776455045789_cfcd7aca3a9511f1884f00c008947d30.jpg", "SPOT_1_1776455046567_cfcd87cc3a9511f18e0a00c008947d30.jpg", "SPOT_1_1776455048197_cfcda1a63a9511f1b95200c008947d30.jpg", "SPOT_1_1776455046306_cfcd83753a9511f1a2d400c008947d30.jpg", "SPOT_1_1776455047373_cfcd94c23a9511f1b59f00c008947d30.jpg", "SPOT_1_1776455046814_cfcd8c213a9511f1abda00c008947d30.jpg", "SPOT_1_1776455048739_cfcdaa543a9511f18bb900c008947d30.jpg", "SPOT_1_1776455051641_cfcdd5733a9511f1a5eb00c008947d30.jpg", "SPOT_1_1776455044606_cfcd658a3a9511f1ba9b00c008947d30.jpg", "SPOT_1_1776455049027_cfcdaea13a9511f1893400c008947d30.jpg", "SPOT_1_1776455052344_cfcdde173a9511f1994a00c008947d30.jpg", "SPOT_1_1776455045440_cfcd76733a9511f1a83c00c008947d30.jpg", "SPOT_1_1776455045173_cfcd721e3a9511f18ce500c008947d30.jpg", "SPOT_1_1776455050506_cfcdc4303a9511f1ac2300c008947d30.jpg", "SPOT_1_1776455047113_cfcd906e3a9511f1834400c008947d30.jpg", "SPOT_1_1776455044901_cfcd6db53a9511f1b33c00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "7ab142e33a9511f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T19:45:17Z", "type": "parking_session_violation", "id": "63b30d35-70a2-4327-806b-1b9a860be912", "device_id": "m:00C008947D30"}
