[03/22 02:23:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:23:00
[03/22 02:28:00.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:44:00
[03/22 02:28:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.509093
[03/22 02:28:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.513540
[03/22 02:28:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.515736
[03/22 02:28:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.520069
[03/22 02:28:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.523567
[03/22 02:28:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.531057
[03/22 02:28:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.533191
[03/22 02:28:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.535344
[03/22 02:28:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.537603
[03/22 02:28:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.540315
[03/22 02:28:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00
[03/22 02:28:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:28:00.547007
[03/22 02:28:22.904] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 02:28:22.905] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 02:28:22.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 02:28:22.906] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742610502,2,2

[03/22 02:28:23.080] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 02:28:23.081] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 02:28:23.082] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 02:28:23.082] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742610503,2,2

[03/22 02:28:24.796] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/22 02:28:24.802] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/22 02:28:24.807] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9757366, "result": true}
[03/22 02:28:24.858] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9757366, "result": true} Queue amq.gen-IP2taxbACnae9PMaPZ8nKA #7516
[03/22 02:28:24.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/22 02:28:24.913] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/22 02:28:24.914] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[03/22 02:28:24.915] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10619)[P7]: 01/13-03/21, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8eefc30c>>
[03/22 02:28:24.915] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10619)[P7]: 01/13-03/21, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8eefc30c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 02:28:24.916] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 02:28:24.916] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10619)[P7]: 01/13-03/21, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8eefc30c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/22 02:28:24.944] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-19 20:19:01.378088 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 20:19:01.378088 req-start=2025-02-18 20:19:01.378088 req-end=2025-04-20 20:19:01.378088
[03/22 02:28:24.945] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-19 20:28:24.945335 cached-duration=60 days, 0:00:00 cached-end=2025-04-20 20:19:01.378088 req-start=2025-02-18 20:19:01.378088 req-end=2025-04-20 20:19:01.378088) #days 60 days, 0:00:00
[03/22 02:28:25.061] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10619)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10619)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10619)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10619)[P7]: 04/20_00:00 - 04/20_23:59)>]
[03/22 02:28:25.065] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10619)[P7]: 02/19_00:00 - 04/20_23:59)>]
[03/22 02:28:25.066] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10619)[P7]: 02/19_00:00 - 04/20_23:59)>]
[03/22 02:28:25.066] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 02:28:25.067] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 02:28:25.067] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 02:28:25.073] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 02:28:25.074] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 02:28:25.074] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 02:28:25.091] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9757367, "result": true}
[03/22 02:28:25.133] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9757367, "result": true} Queue amq.gen-IEUiuaCahrZD5_e6uPpCtg #7517
[03/22 02:28:33.728] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43351 rp_min_to_free 43351
[03/22 02:28:49.531] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 02:29:24.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 02:29:24.693] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 02:29:24.693] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 02:29:24.693] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742610564,2,2

[03/22 02:29:24.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 02:29:24.868] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 02:29:24.869] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 02:29:24.869] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742610564,2,2

[03/22 02:29:25.845] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/22 02:29:25.866] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/22 02:29:30.076] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742610568 SUM energy 0 first movement 1742610568 0 Z energy 0
[03/22 02:29:30.078] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/22 02:29:30.088] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/22 02:29:30.089] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 02:29:30.089] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/22 02:29:30.092] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[03/22 02:29:30.093] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[03/22 02:29:30.104] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 02:29:30.239] | INFO     | parking.controller | main_reactor | Puck time parked 1742610568 for SPOT_1 puck_id 1
[03/22 02:29:30.239] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742610568
[03/22 02:29:30.240] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-7bb6e08e06c511f0851400c0089e93e0.json
[03/22 02:29:30.243] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-21 21:29:28-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
