[03/04 04:26:35.472] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 04:35:00.377] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:35:01.906] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/04 04:35:02.016] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/04 04:35:02.017] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 246fd4c5f8b111ef851400c0089e93e0
[03/04 04:35:29.811] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:35:29.812] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:35:29.813] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:35:29.813] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062929,2,2

[03/04 04:35:29.986] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:35:29.987] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:35:29.988] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:35:29.988] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062929,2,2

[03/04 04:35:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43284 rp_min_to_free 43284
[03/04 04:35:46.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/04 04:35:46.838] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/04 04:35:46.838] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/04 04:35:46.839] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/04 04:35:46.972] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/04 04:35:46.972] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/04 04:35:46.972] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-03-04 04:35:46.972806+00:00
[03/04 04:35:46.973] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/04 04:35:46.974] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/04 04:35:46.975] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/04 04:35:46.975] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-03-04 04:35:46.972806+00:00 epoch 1741062946.97 last vio dt 2025-03-04 04:35:46.972806+00:00
[03/04 04:35:47.022] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/04 04:35:50.167] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/04 04:35:50.168] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:35 PM
[03/04 04:35:50.168] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/04 04:35:50.178] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/04 04:35:50.179] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/04 04:35:50.196] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:35:50.213] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/04 04:35:50.234] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/04 04:35:50.243] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 04:35:50.256] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:35:50.265] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/04 04:35:50.277] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:35:50.285] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/04 04:35:50.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/04 04:35:50.439] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/04 04:35:50.611] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[03/04 04:35:50.667] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/04 04:35:50.798] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[03/04 04:35:50.830] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/04 04:35:50.971] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[03/04 04:35:51.070] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-26ce0988f8b211ef851400c0089e93e0.json
[03/04 04:35:51.102] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/04 04:35:51.233] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/04 04:35:51.248] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/04 04:35:51.250] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-03 22:35:00
[03/04 04:35:51.253] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:35:51.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/04 04:35:51.255] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/04 04:35:51.255] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #107 tx_failed 0) STATE_IDLE
[03/04 04:35:51.267] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 107 (tx_seqno 107 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:35:51.268] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/04 04:35:51.294] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/04 04:35:51.294] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 300
[03/04 04:35:51.295] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 300 secs to now dt 2025-03-04 04:35:51.294835+00:00 end 2025-03-04 04:40:51.294835+00:00
[03/04 04:35:51.295] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-03-04 04:40:51.294835+00:00
[03/04 04:35:51.295] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/04 04:35:51.940] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2025-03-04T04:35:46Z", "rate_block": 9957, "epoch": 1741062946.972827}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:34:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1741062946441_26956557f8b211efb8a200c0089e93e0.jpg", "SPOT_1_1741062946643_26956a5ef8b211efa32200c0089e93e0.jpg", "SPOT_1_1741062946843_26956d75f8b211efae7f00c0089e93e0.jpg", "SPOT_1_1741062948653_26957097f8b211ef81b300c0089e93e0.jpg"], "card_error_details": [], "park_timestamp": "2025-03-04T04:34:45Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:35:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:35:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:35:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-04T04:35:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4896, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1741062877302_0069ea59f8b211ef9c4f00c0089e93e0.jpg", "SPOT_1_1741062878508_006a008af8b211ef97b900c0089e93e0.jpg", "SPOT_1_1741062876700_0069dd11f8b211efbfaa00c0089e93e0.jpg", "SPOT_1_1741062882944_006a5c73f8b211efa29600c0089e93e0.jpg", "SPOT_1_1741062882127_006a4d7df8b211ef9d0b00c0089e93e0.jpg", "SPOT_1_1741062881523_006a422bf8b211ef95b700c0089e93e0.jpg", "SPOT_1_1741062884336_006a7630f8b211efb1f000c0089e93e0.jpg", "SPOT_1_1741062879513_006a1c6ef8b211efa06800c0089e93e0.jpg", "SPOT_1_1741062883935_006a6e9ef8b211ef8c5600c0089e93e0.jpg", "SPOT_1_1741062880920_006a371cf8b211efb9c900c0089e93e0.jpg", "SPOT_1_1741062879312_006a0f94f8b211efb13200c0089e93e0.jpg", "SPOT_1_1741062882327_006a510cf8b211efbb0100c0089e93e0.jpg", "SPOT_1_1741062880116_006a2807f8b211efa9ca00c0089e93e0.jpg", "SPOT_1_1741062881924_006a4997f8b211efb6b400c0089e93e0.jpg", "SPOT_1_1741062883331_006a6387f8b211ef92c200c0089e93e0.jpg", "SPOT_1_1741062876498_0069d98cf8b211efa31000c0089e93e0.jpg", "SPOT_1_1741062876900_0069e10ff8b211efb69000c0089e93e0.jpg", "SPOT_1_1741062879915_006a2470f8b211ef87c600c0089e93e0.jpg", "SPOT_1_1741062878709_006a0466f8b211ef8fbc00c0089e93e0.jpg", "SPOT_1_1741062876096_0069d1b3f8b211efb4a600c0089e93e0.jpg", "SPOT_1_1741062882738_006a588cf8b211efb47900c0089e93e0.jpg", "SPOT_1_1741062885366_006a89a6f8b211efa09000c0089e93e0.jpg", "SPOT_1_1741062881122_006a3ab5f8b211efa6bc00c0089e93e0.jpg", "SPOT_1_1741062879714_006a2087f8b211ef9e2f00c0089e93e0.jpg", "SPOT_1_1741062883734_006a6ab5f8b211efbd2300c0089e93e0.jpg", "SPOT_1_1741062884948_006a8154f8b211efb74700c0089e93e0.jpg", "SPOT_1_1741062878307_0069fcf0f8b211efa2c900c0089e93e0.jpg", "SPOT_1_1741062883130_006a5f9ef8b211ef8f1300c0089e93e0.jpg", "SPOT_1_1741062875895_0069ca21f8b211ef9c0c00c0089e93e0.jpg", "SPOT_1_1741062880719_006a3328f8b211ef9a0b00c0089e93e0.jpg", "SPOT_1_1741062878910_006a0814f8b211efa12c00c0089e93e0.jpg", "SPOT_1_1741062883532_006a6728f8b211efa1e500c0089e93e0.jpg", "SPOT_1_1741062877905_0069f573f8b211efbefc00c0089e93e0.jpg", "SPOT_1_1741062879111_006a0bfaf8b211ef893d00c0089e93e0.jpg", "SPOT_1_1741062884738_006a7dc5f8b211efad0c00c0089e93e0.jpg", "SPOT_1_1741062877503_0069edfdf8b211ef888c00c0089e93e0.jpg", "SPOT_1_1741062875694_0069c168f8b211efae9600c0089e93e0.jpg", "SPOT_1_1741062884136_006a722bf8b211efbd8600c0089e93e0.jpg", "SPOT_1_1741062881321_006a3e91f8b211ef92a600c0089e93e0.jpg", "SPOT_1_1741062877704_0069f1d9f8b211ef965e00c0089e93e0.jpg", "SPOT_1_1741062880317_006a2bf0f8b211ef827a00c0089e93e0.jpg", "SPOT_1_1741062884537_006a79d4f8b211ef902500c0089e93e0.jpg", "SPOT_1_1741062885156_006a8619f8b211efbf8400c0089e93e0.jpg", "SPOT_1_1741062881723_006a4607f8b211efad1500c0089e93e0.jpg", "SPOT_1_1741062880518_006a2fa6f8b211ef912800c0089e93e0.jpg", "SPOT_1_1741062878106_0069f90af8b211efa1db00c0089e93e0.jpg", "SPOT_1_1741062885548_006a8d51f8b211ef959e00c0089e93e0.jpg", "SPOT_1_1741062877101_0069e491f8b211ef9e4b00c0089e93e0.jpg", "SPOT_1_1741062876297_0069d59cf8b211efa67d00c0089e93e0.jpg", "SPOT_1_1741062882528_006a54f3f8b211ef81b900c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "246fd4c5f8b111ef851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-04T04:35:51Z", "type": "parking_session_violation", "id": "de11a9dd-6e4a-40d9-af5b-a5eee885c5a9", "device_id": "m:00C0089E93E0"}
