[08/28 21:34:55.420] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.08 > 0.7 - #0 messages waiting
[08/28 21:39:30.630] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645541)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645541)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645541)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645541)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645541)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 21:39:30.662] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645541)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:39:30.667] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645541)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:39:30.670] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:39:30.672] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:39:30.693] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:39:30.695] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:39:30.697] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:39:30.720] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:39:30.736] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:39:30.739] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645541)[P7]: 06/22-08/28, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f61702c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/28 21:39:30.853] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-29 16:38:07.905681 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:38:07.905681 req-start=2026-07-28 16:38:07.905681 req-end=2026-09-27 16:38:07.905681
[08/28 21:39:30.861] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-29 16:39:30.861032 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:38:07.905681 req-start=2026-07-28 16:38:07.905681 req-end=2026-09-27 16:38:07.905681
[08/28 21:39:31.390] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:39:31.397] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:39:31.399] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-29 16:39:30.861032
[08/28 21:39:31.400] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 645541 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:39:31.402] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:39:31.603] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/28 21:39:31.605] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/28 21:39:31.608] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271010, "result": true}
[08/28 21:39:31.658] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271010, "result": true} Queue amq.gen-bRedxHvJpmSjIZkItJeixA #6454
[08/28 21:39:38.667] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 21:39:39.660] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 21:39:39.662] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 21:39:39.664] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787953179.66
[08/28 21:39:39.667] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 21:39:39.672] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 21:39:39.685] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 21:39:39.687] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:39:39.689] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/28 21:39:39.713] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 21:39:39.717] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 21:39:39.724] | INFO     | parking.controller | main_reactor | Puck time parked 1787953179 for SPOT_1 puck_id 1
[08/28 21:39:39.725] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787953179
[08/28 21:39:39.745] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 16:39:39-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/28 21:39:39.748] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 21:39:39.750] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 16:39:39-05:00
[08/28 21:39:39.790] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787953179.72 time_parked 1787953179 time_lookback_value 0 session_id bb8a9de4a32811f1b5c1001395129121
[08/28 21:39:39.792] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:39:39.793] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 16:39:39-05:00 UTC park_timestamp 2026-08-28 21:39:39-05:00
[08/28 21:39:39.797] | INFO     | parking.controller | main_reactor | Puck first movement 1787953179 for SPOT_1 puck_id 1
[08/28 21:39:39.832] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/28 21:39:45.123] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 21:39:45.125] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 21:39:45.128] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 21:39:45.129] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #24 tx_failed 3) STATE_IDLE
[08/28 21:39:45.146] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:39:45.148] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:39:45.153] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 21:39:45.155] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:39:45.156] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 21:39:45.158] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 21:39:45.170] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 21:39:45.172] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 21:39:45.174] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 21:39:45.197] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:39:45.267] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:39:45.283] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:39:45.331] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:39:45.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:39:45.503] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-fc796ea2a32811f1a987001395129121.json
[08/28 21:39:45.535] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:39:45.663] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:39:45.665] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:39:45.666] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:39:45.773] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:39:45.775] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:39:46.156] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:39:46.158] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 21:39:46.165] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:39:46.168] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 21:39:46.170] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #24 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/28 21:39:46.195] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:39:46.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1263, "sms": null, "coin_error_details": [], "session_id": "bb8a9de4a32811f1b5c1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-28T21:39:39Z"}, "class": "event", "queued_dt": "2026-08-28T21:39:45Z", "type": "parking_session_park", "id": "f1b99bb2-fa2c-4c88-ae14-a41f4e31584f", "device_id": "m:001395129121"}
[08/28 21:39:46.674] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:39:47.198] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:39:55.367] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 21:39:57.406] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43640 rp_min_to_free 43640
[08/28 21:40:00.160] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/28 21:40:00.304] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/28 21:40:00.308] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id bb8a9de4a32811f1b5c1001395129121
[08/28 21:40:13.863] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 21:40:13.977] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 21:40:14.164] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*108.61.215.221  50.251.160.20    2 u  940 1024  377   43.363   -1.337   2.160 good:+172.232.15.202  80.192.165.246   2 u  206 1024  377   21.275   -1.151   2.699, +185.125.190.56  29.88.99.4       2 u  545 1024  377  104.494   -2.072   4.589 bad:-66.244.16.123   66.244.0.68      2 u  328 1024  377   76.465    4.214   2.498, -198.199.14.101  216.239.35.4     2 u  556 1024  377   51.203    2.534   1.984 other:
[08/28 21:40:14.252] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *108.61.215.221  50.251.160.20    2 u  940 1024  377   43.363   -1.337   2.160
[08/28 21:40:14.254] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 21:40:14.338] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-28 21:40:14.257388+00:00
[08/28 21:40:41.876] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:40:42.009] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:40:42.014] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:40:42.016] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:40:42.125] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:40:42.128] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:40:45.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/28 21:40:45.166] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
