[03/20 21:14:03.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:50.816] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 21:24:50.830] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 21:24:50.883] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 21:24:51.095] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/20 21:24:51.128] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 21:24:51.350] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/20 21:24:51.465] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-c24d80f605d111f0851400c0089e93e0.json
[03/20 21:24:51.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/20 21:24:51.485] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/20 21:24:51.487] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 21:24:51.489] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 21:24:51.489] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/20 21:24:51.489] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 21:24:51.490] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/20 21:24:51.496] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 22:24:46.035987+00:00
[03/20 21:24:51.564] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/20 21:24:51.564] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/20 21:24:51.564] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 21:24:51.564] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/20 21:24:51.571] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 21:24:51.658] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/20 21:24:51.661] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/20 21:24:51.663] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 21:24:51.664] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 21:24:51.804] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 21:24:51.866] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/20 21:24:51.866] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/20 21:24:51.877] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 21:24:51.878] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 21:24:51.882] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 22:24:46.036129+00:00
[03/20 21:24:51.925] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.153572
[03/20 21:24:51.937] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 21:24:51.948] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/20 21:24:51.948] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 21:24:51.949] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 21:24:51.949] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 21:24:51.950] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/20 21:24:51.950] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/20 21:24:51.951] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3594.081086
[03/20 21:24:51.953] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3594.079294
[03/20 21:24:51.953] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 21:24:51.954] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 21:24:51.958] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 22:24:46.035700+00:00
[03/20 21:24:52.020] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.077374
[03/20 21:24:52.033] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 4f49ffc5-d9e2-4238-b267-b1bcc5f0faec payment_value 100
[03/20 21:24:52.034] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 21:24:52.056] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:52.057] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 21:24:52.057] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 21:24:52.058] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 21:24:52.063] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 21:24:52.068] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 21:24:52.150] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/20 21:24:52.151] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/20 21:24:52.152] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 21:24:52.240] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3595.231673, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T21:24:46Z", "payment_timestamp": "2025-03-20T21:24:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T21:24:34Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7794, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "691bc0f305d011f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T21:24:51Z", "type": "parking_session_handicap", "id": "5488b8d8-5d80-483d-acd4-23b450d3bf48", "device_id": "m:00C0089E93E0"}
[03/20 21:24:52.334] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 21:24:52.354] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 21:24:52.354] | INFO     | epay       | main_reactor | void(): void current transaction service_id 4f49ffc5-d9e2-4238-b267-b1bcc5f0faec session_id 691bc0f305d011f0851400c0089e93e0
[03/20 21:24:52.354] | INFO     | epay       | main_reactor | _close_transaction(): service_id 4f49ffc5-d9e2-4238-b267-b1bcc5f0faec req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/20 21:24:52.355] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/20 21:24:52.355] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 4f49ffc5-d9e2-4238-b267-b1bcc5f0faec history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/20 21:24:52.376] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/20 21:24:52.376] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/20 21:24:52.377] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/20 21:24:52.377] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/20 21:24:52.491] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 21:24:52.492] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 21:24:52.493] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 21:24:52.694] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/20 21:24:52.716] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 21:24:52.724] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/20 21:24:52.732] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 21:24:52.735] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/20 21:24:52.792] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.793] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.793] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.794] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.802] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 21:24:52.803] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/20 21:24:52.804] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/20 21:24:52.810] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.810] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.811] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.811] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.812] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:52.815] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 21:24:52.839] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:52.851] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 21:24:52.864] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 21:24:52.878] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 21:24:52.917] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 21:24:52.926] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 21:24:52.936] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 21:24:52.948] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 21:24:52.949] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 21:24:53.114] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/20 21:24:53.146] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 21:24:53.318] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/20 21:24:53.434] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c379ffd605d111f0851400c0089e93e0.json
[03/20 21:24:54.206] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 21:24:54.208] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:54.209] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 21:24:54.219] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3593.20356, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T21:24:46Z", "payment_timestamp": "2025-03-20T21:24:46Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T21:24:34Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7794, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T21:24:51Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "691bc0f305d011f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T21:24:53Z", "type": "parking_session_payment", "id": "1f7ff1c3-dfb0-4441-a38d-1dbfea0fd742", "device_id": "m:00C0089E93E0"}
