[02/25 01:26:55.869] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 01:33:12.165] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9600)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/25 01:33:12.169] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9600)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:33:12.169] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9600)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:33:12.170] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:33:12.171] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:33:12.171] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:33:12.178] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:33:12.178] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:33:12.178] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:33:12.201] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9163906, "result": true}
[02/25 01:33:12.255] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9163906, "result": true} Queue amq.gen-CRJmaJnvmR08GUZGbMSkWA #2080
[02/25 01:33:20.934] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:33:20.935] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:33:20.935] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:33:20.936] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447200,2,2

[02/25 01:33:21.109] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:33:21.110] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:33:21.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:33:21.111] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447201,2,2

[02/25 01:34:07.754] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43465 rp_min_to_free 43465
[02/25 01:34:22.724] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:34:22.726] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:34:22.726] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:34:22.726] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447262,2,2

[02/25 01:34:22.903] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:34:22.904] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:34:22.905] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:34:22.905] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447262,2,2

[02/25 01:34:46.172] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 01:35:07.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43464 rp_min_to_free 43464
[02/25 01:35:20.369] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 01:35:20.369] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 01:35:20.402] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 01:35:24.564] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:35:24.566] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:35:24.567] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:35:24.567] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447324,2,2

[02/25 01:35:24.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:35:24.740] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:35:24.741] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:35:24.741] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447324,2,2

[02/25 01:35:28.843] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cb5d4feef31811ef97c600c0089e93e0.json
[02/25 01:35:29.629] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2080, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2413024, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2080, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2560, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4873037, "rmq_jsons_sent": 2560, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T01:35:28Z", "type": "system_alive", "id": "005caff1-5dfb-4294-8d2c-4ab96d4fd872", "device_id": "m:00C0089E93E0"}
[02/25 01:35:29.733] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 01:36:06.053] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 01:36:06.100] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.45
[02/25 01:36:07.848] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43463 rp_min_to_free 43463
[02/25 01:36:10.556] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/25 01:36:10.558] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 1724488000, 'used': 1480408000, 'swap_free': 0}
[02/25 01:36:10.559] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/25 01:36:10.581] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 01:36:10.712] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 01:36:10.889] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*173.73.96.68    .E810.           1 u 1003 1024  377   43.556   -0.170   1.281 good:+134.215.155.177 216.239.35.0     2 u  886 1024  377   32.623    0.412   2.178, +23.168.136.132  17.253.26.123    2 u  340 1024  377   32.052   -0.695   2.123, +135.134.111.122 69.89.207.199    2 u  443 1024  377   31.255    0.099   0.990 bad:-163.123.152.14  23.94.221.138    3 u  758 1024  377   34.693   -2.013   1.437, -50.205.57.38    .GPS.            1 u  409 1024  377   50.946    2.069   1.602 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 01:36:11.065] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *173.73.96.68    .E810.           1 u 1003 1024  377   43.556   -0.170   1.281
[02/25 01:36:11.065] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 01:36:26.355] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:36:26.356] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:36:26.357] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:36:26.357] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447386,2,2

[02/25 01:36:26.530] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:36:26.532] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:36:26.533] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:36:26.533] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447386,2,2

[02/25 01:36:34.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/25 01:36:34.847] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/25 01:36:34.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9163915, "result": true}
[02/25 01:36:34.905] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9163915, "result": true} Queue amq.gen--D8J8w5I6K0Ni9kVbiYlxg #2081
[02/25 01:36:34.952] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 01:36:34.953] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/25 01:36:34.955] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/25 01:36:34.956] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9600)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90df11cc>>
[02/25 01:36:34.956] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9600)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90df11cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 01:36:34.957] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 01:36:34.957] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9600)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90df11cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/25 01:36:34.979] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 19:33:12.056839 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 19:33:12.056839 req-start=2025-01-24 19:33:12.056839 req-end=2025-03-26 19:33:12.056839
[02/25 01:36:34.980] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 19:36:34.980374 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 19:33:12.056839 req-start=2025-01-24 19:33:12.056839 req-end=2025-03-26 19:33:12.056839) #days 60 days, 0:00:00
[02/25 01:36:35.112] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9600)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9600)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9600)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9600)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/25 01:36:35.116] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9600)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:36:35.116] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9600)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/25 01:36:35.117] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:36:35.117] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:36:35.118] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:36:35.124] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:36:35.125] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:36:35.125] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:36:35.144] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free9601)[P102]: 12/19-02/24, 19:35-19:41-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90cd122c>>
[02/25 01:36:35.144] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free9601)[P102]: 12/19-02/24, 19:35-19:41-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90cd122c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 01:36:35.144] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 01:36:35.146] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free9601)[P102]: 12/19-02/24, 19:35-19:41-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90cd122c>>, <RateBlock (fixed9600)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90df11cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
