[03/19 17:56:50.628] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 18:04:08.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.473543
[03/19 18:04:08.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.476238
[03/19 18:04:08.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.478581
[03/19 18:04:08.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:07:00
[03/19 18:04:08.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.494808
[03/19 18:04:08.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.498911
[03/19 18:04:08.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.500841
[03/19 18:04:08.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.504519
[03/19 18:04:08.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.506496
[03/19 18:04:08.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.515241
[03/19 18:04:08.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.517242
[03/19 18:04:08.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.519308
[03/19 18:04:08.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.521392
[03/19 18:04:08.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.525076
[03/19 18:04:08.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:00
[03/19 18:04:08.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 16:04:08.531807
[03/19 18:04:12.839] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/19 18:04:12.841] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 18:04:12.843] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/19 18:04:12.844] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10469)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7d2ac>>
[03/19 18:04:12.844] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10469)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7d2ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 18:04:12.844] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 18:04:12.845] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10469)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7d2ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 18:04:12.874] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 12:00:48.962094 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 12:00:48.962094 req-start=2025-02-16 12:00:48.962094 req-end=2025-04-18 12:00:48.962094
[03/19 18:04:12.874] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 12:04:12.874742 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 12:00:48.962094 req-start=2025-02-16 12:00:48.962094 req-end=2025-04-18 12:00:48.962094) #days 60 days, 0:00:00
[03/19 18:04:13.008] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10469)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10469)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10469)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10469)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 18:04:13.012] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10469)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 18:04:13.013] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10469)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 18:04:13.014] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 18:04:13.014] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 18:04:13.014] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 18:04:13.023] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 18:04:13.024] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 18:04:13.024] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 18:04:13.042] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9700957, "result": true}
[03/19 18:04:13.094] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9700957, "result": true} Queue amq.gen-U64yzZyjTKOGVkj1F0nvBw #6312
[03/19 18:04:13.178] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 18:04:13.184] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 18:04:13.192] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9700956, "result": true}
[03/19 18:04:13.239] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9700956, "result": true} Queue amq.gen-ohT3YvZhyDlHQDFaB1cIjA #6313
[03/19 18:04:19.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:04:19.010] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 18:04:19.011] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 18:04:19.011] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407459,2,2

[03/19 18:04:19.179] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:04:19.180] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 18:04:19.181] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 18:04:19.181] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407459,2,2

[03/19 18:04:28.788] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-99d0e23404ec11f0851400c0089e93e0.json
[03/19 18:04:29.550] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6315, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8704900, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6313, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6951, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12145190, "rmq_jsons_sent": 6951, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T18:04:28Z", "type": "system_alive", "id": "d67141bd-3eaa-49c3-9368-c2b209c254a2", "device_id": "m:00C0089E93E0"}
[03/19 18:04:29.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 18:04:33.738] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43855 rp_min_to_free 43855
[03/19 18:04:40.961] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 18:05:20.838] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:05:20.839] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 18:05:20.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 18:05:20.840] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407520,2,2

[03/19 18:05:21.014] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:05:21.015] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
