[03/16 23:44:00.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:55:02.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.963866, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:21Z", "payment_timestamp": "2025-03-16T23:51:21Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T18:55:00Z", 10199], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.925211, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:25Z", "payment_timestamp": "2025-03-16T23:51:25Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.897267, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:48Z", "payment_timestamp": "2025-03-16T23:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.87126, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:08Z", "payment_timestamp": "2025-03-16T23:52:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.847256, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:29Z", "payment_timestamp": "2025-03-16T23:52:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.821579, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:50Z", "payment_timestamp": "2025-03-16T23:52:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.796385, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:12Z", "payment_timestamp": "2025-03-16T23:53:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.770559, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:33Z", "payment_timestamp": "2025-03-16T23:53:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.744202, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:55Z", "payment_timestamp": "2025-03-16T23:53:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.719889, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:54:16Z", "payment_timestamp": "2025-03-16T23:54:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.693235, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:54:38Z", "payment_timestamp": "2025-03-16T23:54:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:01Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12980.662005, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:55:00Z", "payment_timestamp": "2025-03-16T23:55:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-16T23:51:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9181, "close_timestamp": null, "total_time_purchased": 220.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:54:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:54:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:55:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b857393f02c011f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T23:55:01Z", "type": "parking_session_payment", "id": "9e71bc5a-ab3b-4fdf-995c-5d44c28839a9", "device_id": "m:00C0089E93E0"}
[03/16 23:55:02.793] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 23:55:03.367] | INFO     | interaction | main_reactor | resume_coins
[03/16 23:55:03.457] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[03/16 23:55:03.458] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[03/16 23:55:03.461] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/16 23:55:03.461] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/16 23:55:04.029] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/16 23:55:04.301] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/16 23:55:06.745] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:55:10.891] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/16 23:55:10.892] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/16 23:55:10.894] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/16 23:55:10.895] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/16 23:55:10.896] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/16 23:55:11.191] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/16 23:55:11.192] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/16 23:55:11.194] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/16 23:55:11.195] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/16 23:55:11.195] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/16 23:55:11.296] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 23:55:11.733] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/16 23:55:12.176] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9634847}'
[03/16 23:55:12.178] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/16 23:55:12.178] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/16 23:55:12.341] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-16 18:55:00
[03/16 23:55:12.505] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 12
[03/16 23:55:12.507] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-16 23:55:12.507368+00:00 time_since_grace_origin 11 days, 0:33:55.394502 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/16 23:55:12.518] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9634847, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-14T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10199, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-16T23:51:21Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:08Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:53:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:53:33Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:53:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:54:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:54:38Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:55:00Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 220.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 30.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:54:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:54:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:55:00Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-16T23:51:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b857393f02c011f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.576144, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:21Z", "payment_timestamp": "2025-03-16T23:51:21Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.560994, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:25Z", "payment_timestamp": "2025-03-16T23:51:25Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.546095, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:48Z", "payment_timestamp": "2025-03-16T23:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.528936, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:08Z", "payment_timestamp": "2025-03-16T23:52:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.514745, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:29Z", "payment_timestamp": "2025-03-16T23:52:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.500685, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:50Z", "payment_timestamp": "2025-03-16T23:52:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.486555, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:12Z", "payment_timestamp": "2025-03-16T23:53:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.472169, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:33Z", "payment_timestamp": "2025-03-16T23:53:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.458412, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:55Z", "payment_timestamp": "2025-03-16T23:53:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.443423, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:54:16Z", "payment_timestamp": "2025-03-16T23:54:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.428257, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:54:38Z", "payment_timestamp": "2025-03-16T23:54:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:55:12Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12969.413629, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:55:00Z", "payment_timestamp": "2025-03-16T23:55:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T03:31:21Z", "park_timestamp": "2025-03-16T23:51:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-16T23:55:12Z"}]}}
