[07/08 19:41:27.245] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/08 19:49:27.775] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/08 19:49:27.776] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-07-08T14:49:27-05:00
[07/08 19:49:27.777] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/08 19:49:27.777] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-08T14:49:27-05:00
[07/08 19:49:27.783] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[07/08 19:49:27.784] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[07/08 19:49:27.786] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/08 19:49:27.787] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/08 19:49:27.791] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[07/08 19:49:27.791] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[07/08 19:49:27.792] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 19:49:27.794] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-07-08 19:46:20.951296+00:00
[07/08 19:49:27.794] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-07-08 19:46:20.951296+00:00
[07/08 19:49:27.796] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:27.797] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-06-08 00:01:58.049223 srb <ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>
[07/08 19:49:27.799] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-06-08 00:01:00
[07/08 19:49:27.800] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 19:49:27.828] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-07-08T14:49:27-05:00 start_dt None
[07/08 19:49:27.830] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:27.830] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:58.049223
[07/08 19:49:27.831] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-07-08 19:49:27.828714+00:00 start_dt 2026-06-08 00:01:58.049223
[07/08 19:49:27.832] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[07/08 19:49:27.833] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:27.833] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:58.049223
[07/08 19:49:27.834] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-08 00:01:58.049223 mobile True concierge False merchant_validation False
[07/08 19:49:27.834] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/08 19:49:27.835] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 19:49:27.836] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[07/08 19:49:27.836] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-08 00:01:58.049223 => payment_start_dt 2026-06-08 00:01:58.049223
[07/08 19:49:27.837] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:27.838] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-08 00:01:58.049223 start_dt 2026-06-08 00:01:00 curdt 2026-06-08 00:01:58.049223
[07/08 19:49:27.838] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-08 00:01:00
[07/08 19:49:27.841] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-06-08 00:01:58.049223 curdt 2026-06-08 00:15:58.049223 start_dt 2026-06-08 00:01:00 srbs_used [639156]
[07/08 19:49:27.841] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/08 19:49:27.842] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:27.843] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:58.049223
[07/08 19:49:27.844] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 19:49:27.845] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[07/08 19:49:27.845] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[07/08 19:49:27.846] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 19:49:27.846] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x97c7f6ec> time 15.0 method virt GP False
[07/08 19:49:27.847] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/08 19:49:27.847] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/08 19:49:27.848] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[07/08 19:49:27.849] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/08 19:49:27.849] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 19:49:27.854] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 20:01:20.955887+00:00
[07/08 19:49:27.873] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 11.88468555 minutes
[07/08 19:49:28.084] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[07/08 19:49:28.085] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[07/08 19:49:28.116] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[07/08 19:49:28.117] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[07/08 19:49:28.120] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 3
[07/08 19:49:28.121] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 3 pre vio valid 0
[07/08 19:49:28.121] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 12.0
[07/08 19:49:28.122] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[07/08 19:49:28.122] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-07-08 19:46:20.791946+00:00
[07/08 19:49:28.122] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 3
[07/08 19:49:28.123] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/08 19:49:28.147] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 19:49:28.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-21280e0c7b0611f19cd100c008947d30.json
[07/08 19:49:28.158] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/08 19:49:28.159] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 19:49:28.160] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/08 19:49:28.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 20:01:20.794452+00:00
[07/08 19:49:28.176] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 712.631069 (seconds) 11.8771844833 (minutes)
[07/08 19:49:28.178] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[07/08 19:49:28.183] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 19:49:28.185] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 19:49:28.196] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[07/08 19:49:28.198] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 19:49:28.204] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 19:49:28.228] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/08 19:49:28.229] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 19:49:28.230] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/08 19:49:28.230] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/08 19:49:28.231] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #235 tx_failed 4) STATE_IDLE
[07/08 19:49:28.242] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/08 19:49:28.243] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 19:49:28.245] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 235 (tx_seqno 235 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:49:28.255] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[07/08 19:49:28.255] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 19:49:28.260] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 20:01:20.794972+00:00
[07/08 19:49:28.294] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[07/08 19:49:28.295] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 19:49:28.307] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[07/08 19:49:28.310] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[07/08 19:49:28.310] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 225 to purchasable_time 225
[07/08 19:49:28.311] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[07/08 19:49:28.311] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[07/08 19:49:28.312] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[07/08 19:49:28.313] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[07/08 19:49:28.314] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:28.314] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:58.049223
[07/08 19:49:28.315] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-07-08 19:49:28.313409+00:00 start_dt 2026-06-08 00:01:58.049223
[07/08 19:49:28.322] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[07/08 19:49:28.323] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:28.324] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:58.049223
[07/08 19:49:28.324] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-08 00:01:58.049223 mobile True concierge False merchant_validation False
[07/08 19:49:28.325] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[07/08 19:49:28.325] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 19:49:28.326] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[07/08 19:49:28.327] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-06-08 00:01:58.049223 => payment_start_dt 2026-06-08 00:01:58.049223
[07/08 19:49:28.328] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639156)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 14:49:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 19:49:28.329] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-06-08 00:01:58.049223 start_dt 2026-06-08 00:01:00 curdt 2026-06-08 00:01:58.049223
[07/08 19:49:28.329] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-06-08 00:01:00
[07/08 19:49:28.331] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-06-08 00:01:58.049223 curdt 2026-06-08 00:11:58.049223 start_dt 2026-06-08 00:01:00 srbs_used [639156]
[07/08 19:49:28.332] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[07/08 19:49:28.332] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[07/08 19:49:28.334] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 19:49:28.335] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[07/08 19:49:28.335] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 225
[07/08 19:49:28.336] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[07/08 19:49:28.336] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x91499f8c> time 10 method virt GP False
