[04/28 00:19:21.408] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[04/28 00:25:27.419] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/28 00:25:27.703] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/28 00:25:27.891] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-28T00:25:26Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-28T00:25:27Z", "type": "parking_event_user_entered_space", "id": "c459215e-80da-41de-86b6-020950af636d", "device_id": "m:00C008947D30"}
[04/28 00:25:27.974] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/28 00:25:27.994] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 00:25:29.879] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/28 00:25:29.880] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/28 00:25:29.880] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/28 00:25:29.881] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/28 00:25:29.881] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/28 00:25:29.882] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/28 00:25:29.882] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/28 00:25:29.882] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/28 00:25:30.083] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/28 00:25:30.098] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[04/28 00:25:30.099] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:30.100] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:30.101] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2026-03-28 00:01:27.233959
[04/28 00:25:30.102] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/28 00:25:30.102] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/28 00:25:30.102] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 15 reference_id None session_id None
[04/28 00:25:30.103] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 9010
[04/28 00:25:30.103] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/28 00:25:30.120] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-04-27 19:39:00
[04/28 00:25:30.121] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 15.0
[04/28 00:25:30.125] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2026-04-27 19:25:00
[04/28 00:25:30.126] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/28 00:25:30.142] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2026-04-27 19:25:00
[04/28 00:25:30.143] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/28 00:25:30.145] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 1 FREE False
[04/28 00:25:30.146] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 15.0
[04/28 00:25:30.147] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 15.0
[04/28 00:25:30.148] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 225.0
[04/28 00:25:30.158] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2026-04-27 19:25:00
[04/28 00:25:30.160] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[04/28 00:25:30.162] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 00:25:30.163] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 37b757bd429511f18f0a00c008947d30 spot SPOT_1 parker_type normal cur_min_purchased 15.0 true_up 0
[04/28 00:25:30.164] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/28 00:25:30.172] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 15.0 rate_minutes 15 origin_dt 2026-04-27 19:40:00
[04/28 00:25:30.173] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:30.174] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:30.178] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-03-28 00:17:00 not within schedule, origin_dt 2026-03-28 00:01:00
[04/28 00:25:30.178] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2026-03-28 00:01:27.233959
[04/28 00:25:30.179] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2026-03-28 00:01:27.233959 start_dt 2026-04-27 19:40:00 curdt 2026-03-28 00:01:27.233959
[04/28 00:25:30.180] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 15.0 start_dt 2026-04-27 19:40:00
[04/28 00:25:30.189] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-03-28 00:01:27.233959 curdt 2026-03-28 01:00:27.233959 start_dt 2026-04-27 19:40:00 srbs_used [624485]
[04/28 00:25:30.190] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:30.191] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:30.196] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15.0 rate_minutes 60.0 origin_dt 2026-03-28 00:01:00
[04/28 00:25:30.198] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225
[04/28 00:25:30.200] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:30.201] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:30.203] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225 p_type normal cur_min_pur 15.0 rate_minutes 225 origin_dt 2026-03-28 00:01:00
[04/28 00:25:30.207] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-04-28 00:40:10.214150+00:00
[04/28 00:25:30.226] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 225.333546383
[04/28 00:25:30.229] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 225 subtotal 375.0 free_or_no 43474 how_long 225.333546383 time remaining 14.6664059 time purchased 15.0 free_time_granted 0
[04/28 00:25:30.230] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[04/28 00:25:30.232] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2026-03-28 00:01:27.233959 start_dt 2026-04-27 19:40:00 curdt 2026-03-28 00:01:27.233959
[04/28 00:25:30.233] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 15.0 start_dt 2026-04-27 19:40:00
[04/28 00:25:30.243] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-03-28 00:01:27.233959 curdt 2026-03-28 01:00:27.233959 start_dt 2026-04-27 19:40:00 srbs_used [624485]
[04/28 00:25:30.244] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2026-04-28 00:40:10.214341+00:00 remaining_maxtime 225.0
[04/28 00:25:30.244] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 225.0
[04/28 00:25:30.254] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2026-04-27 19:25:00
[04/28 00:25:30.261] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-04-27 20:39:00
[04/28 00:25:30.262] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[04/28 00:25:30.263] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:30.264] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:30.266] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-03-28 00:01:00
[04/28 00:25:30.266] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-03-28 00:01:27.233959 start_dt 0 free_min_rem
[04/28 00:25:30.267] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[04/28 00:25:30.268] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[04/28 00:25:30.269] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/28 00:25:30.269] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[04/28 00:25:30.270] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[04/28 00:25:30.271] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 75.0
[04/28 00:25:30.277] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[04/28 00:25:30.278] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[04/28 00:25:30.281] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 75.0 TURBO calc remaining_maxtime 225.0 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 15.0
[04/28 00:25:30.281] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=225.0
[04/28 00:25:30.302] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[04/28 00:25:30.319] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/28 00:25:30.326] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2026-04-27 19:25:00
[04/28 00:25:30.332] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-04-27 20:39:00
[04/28 00:25:30.333] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[04/28 00:25:30.334] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:30.335] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:30.337] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-03-28 00:01:00
[04/28 00:25:30.338] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-03-28 00:01:27.233959 start_dt 0 free_min_rem
[04/28 00:25:30.339] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[04/28 00:25:30.339] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[04/28 00:25:30.340] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/28 00:25:30.340] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[04/28 00:25:30.341] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[04/28 00:25:30.342] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 75.0
[04/28 00:25:30.343] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[04/28 00:25:30.344] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[04/28 00:25:30.355] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[04/28 00:25:30.358] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[04/28 00:25:30.360] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:30.362] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:30.367] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-03-28 01:17:00 not within schedule, origin_dt 2026-03-28 00:01:00
[04/28 00:25:30.368] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2026-03-28 00:01:27.233959
[04/28 00:25:30.391] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 00:25:30.407] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:25:30.416] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 879.797083 _mincost 25.0 _mintime 15.0
