[04/15 19:16:20.768] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/15 19:19:02.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 07:34:00
[04/15 19:19:02.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 09:09:00
[04/15 19:19:02.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 10:49:00
[04/15 19:19:02.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 12:34:00
[04/15 19:19:02.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 14:24:00
[04/15 19:19:02.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 16:19:00
[04/15 19:19:02.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 18:19:00
[04/15 19:19:02.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 20:24:00
[04/15 19:19:02.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-25 22:34:00
[04/15 19:19:02.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 00:49:00
[04/15 19:19:02.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 03:09:00
[04/15 19:19:02.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 05:34:00
[04/15 19:19:02.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 08:04:00
[04/15 19:19:02.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 10:39:00
[04/15 19:19:02.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 13:19:00
[04/15 19:19:02.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 16:04:00
[04/15 19:19:02.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 18:54:00
[04/15 19:19:02.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-26 21:49:00
[04/15 19:19:02.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 00:49:00
[04/15 19:19:02.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 03:54:00
[04/15 19:19:02.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 07:04:00
[04/15 19:19:02.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 10:19:00
[04/15 19:19:02.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 13:39:00
[04/15 19:19:02.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 17:04:00
[04/15 19:19:02.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 20:34:00
[04/15 19:19:02.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 00:09:00
[04/15 19:19:02.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 03:49:00
[04/15 19:19:02.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 07:34:00
[04/15 19:19:02.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 11:24:00
[04/15 19:19:02.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 15:19:00
[04/15 19:19:02.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 19:19:00
[04/15 19:19:02.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 23:24:00
[04/15 19:19:02.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 03:34:00
[04/15 19:19:02.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 07:49:00
[04/15 19:19:02.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 12:09:00
[04/15 19:19:02.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 16:34:00
[04/15 19:19:02.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 21:04:00
[04/15 19:19:02.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 01:39:00
[04/15 19:19:02.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 06:19:00
[04/15 19:19:02.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 11:04:00
[04/15 19:19:02.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 15:54:00
[04/15 19:19:02.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 20:49:00
[04/15 19:19:02.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 01:49:00
[04/15 19:19:02.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 06:54:00
[04/15 19:19:02.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 12:04:00
[04/15 19:19:02.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 17:19:00
[04/15 19:19:02.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 22:39:00
[04/15 19:19:02.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 04:04:00
[04/15 19:19:02.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 09:34:00
[04/15 19:19:02.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 15:09:00
[04/15 19:19:02.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 20:49:00
[04/15 19:19:02.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-03 02:34:00
[04/15 19:19:02.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-03 08:24:00
[04/15 19:19:02.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-03 14:19:00
[04/15 19:19:02.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:19:00
[04/15 19:19:02.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:19:00
[04/15 19:19:02.384] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43780 rp_min_to_free 43780
[04/15 19:19:02.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:19:02.384479
[04/15 19:19:25.848] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:19:25.849] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:19:25.850] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:19:25.850] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744744765,2,2

[04/15 19:19:26.024] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:19:26.025] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:19:26.025] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:19:26.025] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744744766,2,2

[04/15 19:19:34.750] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 19:19:54.446] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9c78d1701a2e11f0875300c0089e93e0.json
[04/15 19:19:54.943] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/15 19:19:54.944] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 19:19:54.946] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[04/15 19:19:54.947] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11838)[P7]: 02/07-04/15, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa2050dcc>>
[04/15 19:19:54.947] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11838)[P7]: 02/07-04/15, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa2050dcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 19:19:54.947] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 19:19:54.948] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11838)[P7]: 02/07-04/15, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa2050dcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/15 19:19:54.973] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 14:15:06.388889 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 14:15:06.388889 req-start=2025-03-15 14:15:06.388889 req-end=2025-05-15 14:15:06.388889
[04/15 19:19:54.973] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 14:19:54.973830 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 14:15:06.388889 req-start=2025-03-15 14:15:06.388889 req-end=2025-05-15 14:15:06.388889) #days 60 days, 0:00:00
