[05/05 18:53:56.841] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:59:28.125] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328042, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T18:58:53Z", "sl_payment_dt": "2026-05-05T13:58:52-05:00"}, {"payment_timestamp": "2026-05-05T18:59:14Z", "sl_payment_dt": "2026-05-05T13:59:14-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "FCA2027", "parker_type": "normal", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:58:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T18:58:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T13:59:28Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 7165.420696, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:58:53Z", "payment_timestamp": "2026-05-05T18:58:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T13:59:28Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 7165.411286, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:14Z", "payment_timestamp": "2026-05-05T18:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T20:58:53Z", "park_timestamp": "2026-05-05T18:58:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T18:59:28Z"}]}}
[05/05 18:59:28.181] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328042, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T18:58:53Z", "sl_payment_dt": "2026-05-05T13:58:52-05:00"}, {"payment_timestamp": "2026-05-05T18:59:14Z", "sl_payment_dt": "2026-05-05T13:59:14-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "FCA2027", "parker_type": "normal", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:58:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T18:58:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T13:59:28Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 7165.420696, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:58:53Z", "payment_timestamp": "2026-05-05T18:58:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T13:59:28Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 7165.411286, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:14Z", "payment_timestamp": "2026-05-05T18:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T20:58:53Z", "park_timestamp": "2026-05-05T18:58:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T18:59:28Z"}]}} Queue amq.gen-LQ65xbBjhipB_2mjSDn2Kw #1511
[05/05 18:59:32.214] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:59:36.064] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[05/05 18:59:36.065] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number FCA2027 sl_payment_dt 2026-05-05T13:59:35-05:00
[05/05 18:59:36.066] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[05/05 18:59:36.066] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number FCA2027 concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-05-05T13:59:35-05:00
[05/05 18:59:36.069] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate FCA2027
[05/05 18:59:36.069] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate FCA2027
[05/05 18:59:36.071] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[05/05 18:59:36.072] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[05/05 18:59:36.072] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate FCA2027 state None
[05/05 18:59:36.073] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate FCA2027 state None
[05/05 18:59:36.074] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-05-05 20:58:53.508221+00:00
[05/05 18:59:36.075] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>] new cur_dt 2026-05-05 13:59:00 orig_cur_dt 2026-06-05 00:04:00
[05/05 18:59:36.075] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-04-05 00:01:40.238227 srb <ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>
[05/05 18:59:36.077] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120.0 p_type normal cur_min_pur 120.0 rate_minutes 120.0 origin_dt 2026-04-05 00:01:00
[05/05 18:59:36.079] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/05 18:59:36.111] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-05-05T13:59:35-05:00 start_dt None
[05/05 18:59:36.111] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 120 payment_dt 2026-05-05 18:59:36.111543+00:00 start_dt 2026-05-05 18:58:53.502653+00:00
[05/05 18:59:36.112] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 120
[05/05 18:59:36.113] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>] new cur_dt 2026-05-05 13:59:00 orig_cur_dt 2026-06-05 00:04:00
[05/05 18:59:36.113] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-05 00:01:40.238227
[05/05 18:59:36.114] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-04-05 00:01:40.238227 mobile True concierge False merchant_validation False
[05/05 18:59:36.114] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[05/05 18:59:36.115] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120.0
[05/05 18:59:36.115] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-04-05 00:01:40.238227 => payment_start_dt 2026-04-05 00:01:40.238227
[05/05 18:59:36.116] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626197)[P7]: 04/05_00:00 - 06/04_23:59)>] new cur_dt 2026-05-05 13:59:00 orig_cur_dt 2026-06-05 00:04:00
[05/05 18:59:36.117] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-04-05 00:01:40.238227 start_dt 2026-05-05 13:58:00 curdt 2026-04-05 00:01:40.238227
[05/05 18:59:36.117] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 120 start_dt 2026-05-05 13:58:00
[05/05 18:59:36.125] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2026-04-05 00:01:40.238227 curdt 2026-04-05 01:00:40.238227 start_dt 2026-05-05 13:58:00 srbs_used [626197]
[05/05 18:59:36.126] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[05/05 18:59:36.126] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120.0
[05/05 18:59:36.127] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 60 remaining 120
[05/05 18:59:36.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/05 18:59:36.127] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.VirtPayment object at 0xa487a38c> time 60.0 method virt GP False
[05/05 18:59:36.128] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/05 18:59:36.128] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[05/05 18:59:36.128] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[05/05 18:59:36.129] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[05/05 18:59:36.129] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[05/05 18:59:36.129] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[05/05 18:59:36.130] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/05 18:59:36.135] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-05 21:58:53.507496+00:00
[05/05 18:59:36.153] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 179.289217883 minutes
[05/05 18:59:36.171] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 10757.335617 (seconds) 179.28892695 (minutes)
[05/05 18:59:36.197] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[05/05 18:59:36.198] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/05 18:59:36.217] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[05/05 18:59:36.218] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[05/05 18:59:36.218] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/05 18:59:36.241] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[05/05 18:59:36.277] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77328043, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c3615aa148b311f19e9200c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[05/05 18:59:36.327] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328043, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c3615aa148b311f19e9200c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-27Yv0-t5vJMhDa6mSOqufg #1512
[05/05 18:59:36.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77328044}'
[05/05 18:59:36.877] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 18:59:36.877] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-05 13:58:42-05:00 pts 2026-05-05 18:58:42-05:00
[05/05 18:59:36.882] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-05 18:58:42-05:00 tp 180.0 vtr 10756.623939 vio False et 0 session_id c3615aa148b311f19e9200c008947d30 now 2026-05-05 18:59:36.882714 q_len 0
[05/05 18:59:36.884] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328044, "result": {"time_purchased": 180.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T18:59:36Z", "violated": false, "q_len": 0, "valid_time_remaining": 10756.623939, "session_id": "c3615aa148b311f19e9200c008947d30", "park_timestamp": "2026-05-05T18:58:42Z"}}
