[02/04 04:52:01.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:23.316] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/04 05:00:23.322] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-03 23:00:00
[02/04 05:00:23.345] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 05:00:23.398] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/04 05:00:23.520] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 05:00:23.520] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/04 05:00:23.521] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/04 05:00:23.521] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/04 05:00:23.522] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #179 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/04 05:00:23.544] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 05:00:23.560] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/04 05:00:23.593] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/04 05:00:23.754] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[02/04 05:00:23.790] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/04 05:00:23.961] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/04 05:00:24.008] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/04 05:00:24.150] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/04 05:00:24.266] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f15539d8e2b411efbfae00c0089e93e0.json
[02/04 05:00:24.285] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/04 05:00:24.396] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/04 05:00:24.545] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 05:00:25.050] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738645222195_f1164c3de2b411efa2fe00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T04:59:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3554.80589, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T04:59:38Z", "payment_timestamp": "2025-02-04T04:59:38Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T04:59:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5342, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T05:00:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T05:00:22Z", "entrance_pictures": ["SPOT_1_1738645161089_cdc24e28e2b411ef8ff000c0089e93e0.jpg", "SPOT_1_1738645154653_cdc1e00ae2b411efb49400c0089e93e0.jpg", "SPOT_1_1738645159073_cdc229d4e2b411efa15900c0089e93e0.jpg", "SPOT_1_1738645155658_cdc1f1d1e2b411ef8c3d00c0089e93e0.jpg", "SPOT_1_1738645162091_cdc25f82e2b411ef88fb00c0089e93e0.jpg", "SPOT_1_1738645155457_cdc1ee8ae2b411ef85ea00c0089e93e0.jpg", "SPOT_1_1738645156265_cdc1fb6ee2b411efa68400c0089e93e0.jpg", "SPOT_1_1738645155054_cdc1e668e2b411ef9dc300c0089e93e0.jpg", "SPOT_1_1738645155857_cdc1f4fae2b411ef96bd00c0089e93e0.jpg", "SPOT_1_1738645155256_cdc1e9b0e2b411efa1a900c0089e93e0.jpg", "SPOT_1_1738645156659_cdc201e1e2b411ef9c5a00c0089e93e0.jpg", "SPOT_1_1738645161287_cdc251c2e2b411efac7e00c0089e93e0.jpg", "SPOT_1_1738645156460_cdc1feaee2b411ef900100c0089e93e0.jpg", "SPOT_1_1738645163104_cdc27045e2b411ef95d900c0089e93e0.jpg", "SPOT_1_1738645159677_cdc2364ae2b411ef812400c0089e93e0.jpg", "SPOT_1_1738645160081_cdc23d05e2b411efb67a00c0089e93e0.jpg", "SPOT_1_1738645160897_cdc24ad7e2b411efbdac00c0089e93e0.jpg", "SPOT_1_1738645162288_cdc262cae2b411ef807600c0089e93e0.jpg", "SPOT_1_1738645158872_cdc22697e2b411ef952e00c0089e93e0.jpg", "SPOT_1_1738645162687_cdc26982e2b411efa94900c0089e93e0.jpg", "SPOT_1_1738645158272_cdc21d07e2b411ef9c1300c0089e93e0.jpg", "SPOT_1_1738645161889_cdc25c07e2b411ef8a2100c0089e93e0.jpg", "SPOT_1_1738645160478_cdc243eee2b411efaa4400c0089e93e0.jpg", "SPOT_1_1738645163491_cdc276fae2b411efbab200c0089e93e0.jpg", "SPOT_1_1738645160277_cdc24091e2b411ef897200c0089e93e0.jpg", "SPOT_1_1738645156861_cdc20511e2b411efa9b300c0089e93e0.jpg", "SPOT_1_1738645159273_cdc22d33e2b411ef946200c0089e93e0.jpg", "SPOT_1_1738645158473_cdc2202ee2b411ef919f00c0089e93e0.jpg", "SPOT_1_1738645153651_cdc1ce26e2b411efa22500c0089e93e0.jpg", "SPOT_1_1738645161484_cdc25511e2b411efa4e700c0089e93e0.jpg", "SPOT_1_1738645154253_cdc1d999e2b411ef89dd00c0089e93e0.jpg", "SPOT_1_1738645158075_cdc2193de2b411ef9a2700c0089e93e0.jpg", "SPOT_1_1738645160694_cdc2474ae2b411efb3b200c0089e93e0.jpg", "SPOT_1_1738645157266_cdc20b70e2b411efade300c0089e93e0.jpg", "SPOT_1_1738645157665_cdc211d9e2b411ef9be700c0089e93e0.jpg", "SPOT_1_1738645157866_cdc2150fe2b411efb5a400c0089e93e0.jpg", "SPOT_1_1738645162904_cdc26cf0e2b411efbcdd00c0089e93e0.jpg", "SPOT_1_1738645157063_cdc2083de2b411efae3100c0089e93e0.jpg", "SPOT_1_1738645153849_cdc1d326e2b411efbf4500c0089e93e0.jpg", "SPOT_1_1738645158672_cdc2236ee2b411efab2700c0089e93e0.jpg", "SPOT_1_1738645162492_cdc26645e2b411efac1700c0089e93e0.jpg", "SPOT_1_1738645159474_cdc2328ce2b411efb3d900c0089e93e0.jpg", "SPOT_1_1738645163301_cdc273abe2b411ef9d1700c0089e93e0.jpg", "SPOT_1_1738645154854_cdc1e335e2b411ef8b5600c0089e93e0.jpg", "SPOT_1_1738645159876_cdc239e3e2b411efa53000c0089e93e0.jpg", "SPOT_1_1738645157466_cdc20ea6e2b411ef9b3f00c0089e93e0.jpg", "SPOT_1_1738645154455_cdc1dccce2b411efaa4d00c0089e93e0.jpg", "SPOT_1_1738645161689_cdc25897e2b411efbbd100c0089e93e0.jpg", "SPOT_1_1738645156061_cdc1f83ae2b411ef812500c0089e93e0.jpg", "SPOT_1_1738645154056_cdc1d666e2b411efb87600c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T04:59:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "07702ce3e2b411efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T05:00:24Z", "type": "parking_session_end", "id": "0fbbd9fa-a426-4e44-8e8b-09ba8a19bedb", "device_id": "m:00C0089E93E0"}
