[03/20 03:35:17.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:44:48.190] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/20 03:44:48.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/20 03:44:48.445] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/20 03:44:48.445] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/20 03:44:48.446] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #175 tx_failed 0) STATE_IDLE
[03/20 03:44:48.457] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 03:44:48.458] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/20 03:44:48.458] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 03:44:48.458] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/20 03:44:48.458] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/20 03:44:48.459] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 03:44:48.469] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/20 03:44:48.469] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/20 03:44:48.470] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/20 03:44:48.470] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/20 03:44:48.471] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/20 03:44:48.478] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 03:44:48.490] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 03:44:48.492] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 03:44:48.517] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:44:48.543] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:44:48.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2986, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "55ccefc5053c11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T03:44:48Z", "type": "parking_session_update", "id": "48e939ba-b36c-4af2-b306-16ed62d725bb", "device_id": "m:00C0089E93E0"}
[03/20 03:44:49.036] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:44:49.037] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-abc2eca3053d11f0851400c0089e93e0.json
[03/20 03:44:49.461] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 03:44:49.461] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 03:44:49.462] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 03:44:49.462] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/20 03:44:49.462] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #175 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 03:44:49.484] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 176 (tx_seqno 176 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 03:44:49.815] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2986, "sms": null, "coin_error_details": [], "session_id": "55ccefc5053c11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-20T03:44:46Z"}, "class": "event", "queued_dt": "2025-03-20T03:44:49Z", "type": "parking_session_park", "id": "7f7d1e74-c17d-4136-8fc8-2c062331a893", "device_id": "m:00C0089E93E0"}
[03/20 03:44:49.917] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:44:50.485] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 03:44:51.398] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 03:44:51.399] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 20357 is running
[03/20 03:44:51.450] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/20 03:44:51.451] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 03:44:51.451] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 03:44:51.453] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/20 03:44:51.453] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1462158.92899
[03/20 03:44:51.456] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 03:44:51.457] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 03:44:51.460] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/20 03:44:51.461] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/20 03:44:51.663] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/20 03:44:51.663] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/20 03:44:51.670] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/20 03:44:51.671] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/20 03:44:51.673] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 03:44:51.720] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/20 03:44:51.723] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:44:51.724] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 03:44:51.726] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/20 03:44:55.237] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/20 03:44:55.239] | INFO     | playback   | main_reactor | play_clip: PID 22979 is running
[03/20 03:44:55.274] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/20 03:44:55.276] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/20 03:44:55.276] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:44:55.277] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/20 03:44:55.277] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/20 03:44:55.278] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/20 03:44:55.289] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b0074614053d11f0851400c0089e93e0.json
[03/20 03:44:55.289] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/20 03:44:55.307] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 03:44:55.447] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/20 03:44:55.448] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/20 03:44:55.449] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/20 03:44:55.569] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/20 03:44:55.571] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/20 03:44:55.574] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/20 03:44:55.576] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/20 03:44:55.577] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/20 03:44:55.578] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/20 03:44:55.579] | INFO     | gui        | main_reactor | prompt_on
[03/20 03:44:55.580] | INFO     | gui        | MainThread | _signal_prompt_on
[03/20 03:44:55.582] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 03:44:55.583] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/20 03:44:55.643] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 03:44:55.652] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 03:44:55.653] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 55ccefc5053c11f0851400c0089e93e0 NO payment
[03/20 03:44:55.698] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 03:44:55.710] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:44:55.976] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/20 03:44:56.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-20T03:44:55Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-20T03:44:55Z", "type": "parking_event_user_entered_space", "id": "a0a66b0b-f2e4-4b1f-bda0-c715995f8da3", "device_id": "m:00C0089E93E0"}
[03/20 03:44:56.246] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:44:56.249] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/20 03:44:58.416] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[03/20 03:44:58.426] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[03/20 03:44:58.427] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[03/20 03:44:58.428] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 03:44:58.428] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 03:44:58.429] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/20 03:44:58.429] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[03/20 03:44:58.430] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 03:44:58.430] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/20 03:44:58.431] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/20 03:44:58.431] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[03/20 03:44:58.431] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/20 03:44:58.432] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[03/20 03:44:58.433] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 03:44:58.434] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[03/20 03:44:58.434] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:44:58.443] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:44:58.443] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[03/20 03:45:00.748] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[03/20 03:45:00.748] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 03:45:00.748] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/20 03:45:00.749] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[03/20 03:45:00.749] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[03/20 03:45:00.749] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/20 03:45:00.750] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[03/20 03:45:00.750] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[03/20 03:45:00.794] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[03/20 03:45:00.795] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 03:45:00.795] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 03:45:00.796] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[03/20 03:45:00.796] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 03:45:00.796] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/20 03:45:00.797] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[03/20 03:45:00.797] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[03/20 03:45:00.797] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 03:45:00.798] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 03:45:00.798] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[03/20 03:45:00.987] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
