[06/25 01:12:13.232] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:18:30.529] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:30.536] | INFO     | gui        | main_reactor | apply_off
[06/25 01:18:30.557] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.573] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:30.576] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/25 01:18:30.581] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:18:30.595] | INFO     | playback   | main_reactor | play: en_coins.mp3
[06/25 01:18:30.597] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[06/25 01:18:30.599] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/25 01:18:30.601] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[06/25 01:18:30.603] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.609] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[06/25 01:18:30.629] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.646] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:30.670] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.697] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:30.792] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.793] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:18:30.835] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.880] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.881] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:18:30.910] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/25 01:18:30.912] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home
[06/25 01:18:30.923] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.958] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:31.012] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/25 01:18:31.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/25 01:18:31.202] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/25 01:18:31.335] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c73aa08a703311f1b0d5001395129121.json
[06/25 01:18:31.418] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:18:31.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:18:31.622] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/25 01:18:31.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/25 01:18:31.802] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/25 01:18:32.096] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 01:18:32.104] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759305, "result": {"success": false}}
[06/25 01:18:32.170] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759305, "result": {"success": false}} Queue amq.gen-setcwWFq3D6ApgSapzCCjw #1415
[06/25 01:18:32.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-06-24T20:18:30Z", 635913], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 681.71191199999998, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:28Z", "payment_timestamp": "2026-06-25T01:18:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-24T20:18:30Z", 635913, "2026-06-24T20:21:30Z", 635913, "2026-06-24T20:24:30Z", 635913, "2026-06-24T20:27:30Z", 635913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 681.67431399999998, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:29Z", "payment_timestamp": "2026-06-25T01:18:29Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-25T01:15:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1726, "close_timestamp": null, "total_time_purchased": 13.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1782350141314_6a79a18f703311f1a5aa00044b2f5a1b.jpg", "SPOT_1_1782350141514_6a79a5d9703311f1b13e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e2bf1ea4703211f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T01:18:31Z", "type": "parking_session_payment", "id": "c81dbc1a-c841-403d-a15c-a6147750a244", "device_id": "m:001395129121"}
[06/25 01:18:32.498] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:18:32.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c7eda7a2703311f1b0d5001395129121.json
[06/25 01:18:32.657] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:32.673] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:32.687] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:33.517] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-06-24T20:18:31Z", 635913], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 681.09096199999999, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:28Z", "payment_timestamp": "2026-06-25T01:18:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-24T20:18:31Z", 635913, "2026-06-24T20:21:31Z", 635913, "2026-06-24T20:24:31Z", 635913, "2026-06-24T20:27:31Z", 635913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 681.05000800000005, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:29Z", "payment_timestamp": "2026-06-25T01:18:29Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-25T01:15:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1726, "close_timestamp": null, "total_time_purchased": 13.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1782350141314_6a79a18f703311f1a5aa00044b2f5a1b.jpg", "SPOT_1_1782350141514_6a79a5d9703311f1b13e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e2bf1ea4703211f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T01:18:32Z", "type": "parking_session_payment", "id": "5ee44f9b-ccd1-47f5-b605-ffb8e1d545b4", "device_id": "m:001395129121"}
[06/25 01:18:33.628] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:18:34.587] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:34.594] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:34.717] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:34.734] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:34.747] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:35.646] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/25 01:18:35.650] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/25 01:18:35.653] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[06/25 01:18:35.656] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[06/25 01:18:35.657] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[06/25 01:18:36.066] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77759309}'
[06/25 01:18:36.086] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[06/25 01:18:36.092] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 01:18:36.096] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[06/25 01:18:36.097] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-25 01:16:52.695600+00:00
[06/25 01:18:36.100] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:36.106] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/25 01:18:36.107] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/25 01:18:36.109] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/25 01:18:36.170] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[06/25 01:18:36.190] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[06/25 01:18:36.193] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:36.196] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:36.199] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-25 01:06:52.854800+00:00 now 2026-06-25 01:18:36.199402+00:00 time_since_grace_origin 0:11:43.344602 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/25 01:18:36.221] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/25 01:18:36.222] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759309, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-25T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-24T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 635913, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-25T01:16:52Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-06-25T01:18:29Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 13.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782350212.4163809, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-25T01:26:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 237.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-06-25T01:16:52Z", "initial_violation_timestamp": "2026-06-25T01:16:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "e2bf1ea4703211f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-25T01:16:52Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-24T20:18:36Z", 635913], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 676.270489, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:28Z", "payment_timestamp": "2026-06-25T01:18:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-24T20:18:36Z", 635913, "2026-06-24T20:21:36Z", 635913, "2026-06-24T20:24:36Z", 635913, "2026-06-24T20:27:36Z", 635913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 676.25038300000006, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:29Z", "payment_timestamp": "2026-06-25T01:18:29Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-25T01:29:52Z", "park_timestamp": "2026-06-25T01:15:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T01:18:36Z"}]}}
