[08/15 07:10:22.284] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:16:06.885] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723706166.88
[08/15 07:16:06.886] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[08/15 07:16:06.888] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-15 02:16:00
[08/15 07:16:06.889] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-15 07:16:06.889296+00:00
[08/15 07:16:06.892] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-08-15 02:16:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1800
[08/15 07:16:06.893] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-08-15 02:16:00
[08/15 07:16:06.893] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[08/15 07:16:06.893] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-15 02:16:00
[08/15 07:16:06.894] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/15 07:16:06.903] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-15 02:16:00 start_dt 2024-08-15 02:16:00 curdt 2024-08-15 02:16:00
[08/15 07:16:06.905] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-15 02:16:00
[08/15 07:16:06.908] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-15 02:16:00 curdt 2024-08-15 02:30:00 start_dt 2024-08-15 02:16:00 srbs_used [7311]
[08/15 07:16:06.908] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/15 07:16:06.910] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 30
[08/15 07:16:06.910] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 30
[08/15 07:16:06.910] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:16:06.912] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 30 >= 30
[08/15 07:16:06.913] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 30 is already 30 max_time_changed False
[08/15 07:16:06.915] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 30
[08/15 07:16:06.916] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/15 07:16:06.916] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:16:06.917] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 07:16:06.917] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:16:06.928] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-15 07:16:06.889117+00:00
[08/15 07:16:06.932] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:31:06.903801+00:00
[08/15 07:16:06.979] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9985211667 minutes
[08/15 07:16:07.177] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/15 07:16:07.177] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/15 07:16:07.233] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 07:16:07.234] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/15 07:16:07.236] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.654092 (seconds) 14.9942348667 (minutes)
[08/15 07:16:07.257] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 02:46:00
[08/15 07:16:07.259] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/15 07:16:07.263] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-15 02:31:00
[08/15 07:16:07.266] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-15 02:31:06.903801 start_dt 0 free_min_rem
[08/15 07:16:07.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/15 07:16:07.269] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/15 07:16:07.271] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 07:16:07.272] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/15 07:16:07.275] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/15 07:16:07.276] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/15 07:16:07.277] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 07:16:07.281] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 07:16:07.281] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 07:16:07.282] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #231 tx_failed 0) STATE_IDLE
[08/15 07:16:07.287] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:07.287] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:07.303] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 07:16:07.307] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 231 (tx_seqno 231 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:16:07.316] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/15 07:16:07.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/15 07:16:07.320] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 07:16:07.321] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 07:16:07.322] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 07:16:07.361] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/15 07:16:07.362] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/15 07:16:07.363] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:07.363] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:07.374] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/15 07:16:07.375] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/15 07:16:07.375] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 07:16:07.376] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 07:16:07.376] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/15 07:16:07.377] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/15 07:16:07.430] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/15 07:16:07.445] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:16:07.447] | INFO     | gui        | main_reactor | apply_off
[08/15 07:16:07.463] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 07:16:07.473] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:16:07.474] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/15 07:16:07.505] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/15 07:16:07.505] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:16:07.506] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/15 07:16:07.509] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/15 07:16:07.608] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:16:07.637] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 07:16:07.638] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 07:16:07.638] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/15 07:16:07.638] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 07:16:07.661] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:16:07.669] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 07:16:07.669] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 02:15:53-05:00 park_timestamp 2024-08-15 07:15:53-05:00
[08/15 07:16:07.678] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 07:16:07.692] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:07.693] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:07.717] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:07.718] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:07.735] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:07.736] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:07.741] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 07:16:07.749] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 07:16:07.749] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:16:07.755] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:07.755] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:07.958] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 07:16:07.991] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 07:16:08.264] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 07:16:08.308] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:16:08.356] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 7, 318119, tzinfo=tzutc())}]
[08/15 07:16:08.377] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 2, 16, 7, 642844), 7311], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 899.249844, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 6, 889230, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 6, 889117, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 07:16:08.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3e239a285ad611efb1d000c0089e93e0.json
[08/15 07:16:08.884] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-15T02:16:07Z", 7311], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.249844, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T07:16:06Z", "payment_timestamp": "2024-08-15T07:16:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T07:15:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5635, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6e8ef6875ad511efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T07:16:08Z", "type": "parking_session_payment", "id": "1f1d1f0f-e2b3-4c21-9809-00a5d7bbb9c6", "device_id": "m:00C0089E93E0"}
[08/15 07:16:08.950] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:16:09.299] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:09.299] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:10.618] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5085464}'
[08/15 07:16:10.619] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/15 07:16:10.621] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/15 07:16:10.621] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-15 02:15:53-05:00 park_timestamp 2024-08-15 07:15:53-05:00 true_up 0 true_up_cost 0
[08/15 07:16:10.621] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-15 07:16:06.889117+00:00
[08/15 07:16:10.622] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-15 07:31:06.903801+00:00
[08/15 07:16:10.622] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/15 07:16:10.623] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/15 07:16:10.624] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 07:16:10.638] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/15 07:16:10.644] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5085464, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-14T04:45:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-15T02:45:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 7311, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T07:16:06Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 15.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T07:16:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6e8ef6875ad511efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T07:31:06Z", "park_timestamp": "2024-08-15T07:15:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T07:16:10Z"}]}}
