[02/24 15:15:31.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410131,2,2
[02/24 15:24:00.895] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9534)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/23_00:00 - 02/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/23_10:23 - 02/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/23_12:23 - 02/23_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/24_00:00 - 02/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/24_10:23 - 02/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/24_12:23 - 02/24_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/25_00:00 - 02/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/25_10:23 - 02/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/25_12:23 - 02/25_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/26_00:00 - 02/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/26_10:23 - 02/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/26_12:23 - 02/26_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/27_00:00 - 02/27_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/27_10:23 - 02/27_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/27_12:23 - 02/27_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/28_00:00 - 02/28_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/28_10:23 - 02/28_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/28_12:23 - 02/28_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/01_00:00 - 03/01_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/01_10:23 - 03/01_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/01_12:23 - 03/01_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/02_00:00 - 03/02_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/02_10:23 - 03/02_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/02_12:23 - 03/02_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/03_00:00 - 03/03_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/03_10:23 - 03/03_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/03_12:23 - 03/03_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/04_00:00 - 03/04_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/04_10:23 - 03/04_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/04_12:23 - 03/04_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/05_00:00 - 03/05_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/05_10:23 - 03/05_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/05_12:23 - 03/05_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/06_00:00 - 03/06_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/06_10:23 - 03/06_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/06_12:23 - 03/06_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/07_00:00 - 03/07_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/07_10:23 - 03/07_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/07_12:23 - 03/07_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/08_00:00 - 03/08_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/08_10:23 - 03/08_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/08_12:23 - 03/08_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/09_00:00 - 03/09_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/09_10:23 - 03/09_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/09_12:23 - 03/09_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/10_00:00 - 03/10_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/10_10:23 - 03/10_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/10_12:23 - 03/10_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/11_00:00 - 03/11_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/11_10:23 - 03/11_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/11_12:23 - 03/11_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/12_00:00 - 03/12_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/12_10:23 - 03/12_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/12_12:23 - 03/12_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/13_00:00 - 03/13_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/13_10:23 - 03/13_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/13_12:23 - 03/13_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/14_00:00 - 03/14_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/14_10:23 - 03/14_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/14_12:23 - 03/14_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/15_00:00 - 03/15_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/15_10:23 - 03/15_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/15_12:23 - 03/15_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/16_00:00 - 03/16_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/16_10:23 - 03/16_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/16_12:23 - 03/16_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/17_00:00 - 03/17_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/17_10:23 - 03/17_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/17_12:23 - 03/17_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/18_00:00 - 03/18_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/18_10:23 - 03/18_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/18_12:23 - 03/18_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/19_00:00 - 03/19_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/19_10:23 - 03/19_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/19_12:23 - 03/19_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/20_00:00 - 03/20_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/20_10:23 - 03/20_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/20_12:23 - 03/20_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/21_00:00 - 03/21_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/21_10:23 - 03/21_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/21_12:23 - 03/21_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/22_00:00 - 03/22_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/22_10:23 - 03/22_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/22_12:23 - 03/22_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/23_00:00 - 03/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/23_10:23 - 03/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/23_12:23 - 03/23_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/24_00:00 - 03/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/24_10:23 - 03/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/24_12:23 - 03/24_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/25_00:00 - 03/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/25_10:23 - 03/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/25_12:23 - 03/25_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/26_00:00 - 03/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/26_10:23 - 03/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/26_12:23 - 03/26_23:59)>]
[02/24 15:24:00.902] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9534)[P7]: 01/25_00:00 - 02/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/23_10:23 - 02/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/23_12:23 - 02/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/24_10:23 - 02/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/24_12:23 - 02/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/25_10:23 - 02/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/25_12:23 - 02/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/26_10:23 - 02/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/26_12:23 - 02/27_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/27_10:23 - 02/27_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/27_12:23 - 02/28_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/28_10:23 - 02/28_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/28_12:23 - 03/01_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/01_10:23 - 03/01_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/01_12:23 - 03/02_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/02_10:23 - 03/02_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/02_12:23 - 03/03_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/03_10:23 - 03/03_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/03_12:23 - 03/04_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/04_10:23 - 03/04_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/04_12:23 - 03/05_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/05_10:23 - 03/05_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/05_12:23 - 03/06_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/06_10:23 - 03/06_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/06_12:23 - 03/07_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/07_10:23 - 03/07_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/07_12:23 - 03/08_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/08_10:23 - 03/08_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/08_12:23 - 03/09_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/09_10:23 - 03/09_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/09_12:23 - 03/10_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/10_10:23 - 03/10_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/10_12:23 - 03/11_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/11_10:23 - 03/11_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/11_12:23 - 03/12_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/12_10:23 - 03/12_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/12_12:23 - 03/13_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/13_10:23 - 03/13_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/13_12:23 - 03/14_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/14_10:23 - 03/14_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/14_12:23 - 03/15_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/15_10:23 - 03/15_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/15_12:23 - 03/16_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/16_10:23 - 03/16_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/16_12:23 - 03/17_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/17_10:23 - 03/17_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/17_12:23 - 03/18_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/18_10:23 - 03/18_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/18_12:23 - 03/19_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/19_10:23 - 03/19_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/19_12:23 - 03/20_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/20_10:23 - 03/20_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/20_12:23 - 03/21_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/21_10:23 - 03/21_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/21_12:23 - 03/22_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/22_10:23 - 03/22_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/22_12:23 - 03/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/23_10:23 - 03/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/23_12:23 - 03/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/24_10:23 - 03/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/24_12:23 - 03/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/25_10:23 - 03/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/25_12:23 - 03/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/26_10:23 - 03/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/26_12:23 - 03/26_23:59)>]
[02/24 15:24:00.906] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9534)[P7]: 01/25_00:00 - 02/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/23_10:23 - 02/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/23_12:23 - 02/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/24_10:23 - 02/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/24_12:23 - 02/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/25_10:23 - 02/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/25_12:23 - 02/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/26_10:23 - 02/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/26_12:23 - 02/27_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/27_10:23 - 02/27_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/27_12:23 - 02/28_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/28_10:23 - 02/28_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/28_12:23 - 03/01_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/01_10:23 - 03/01_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/01_12:23 - 03/02_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/02_10:23 - 03/02_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/02_12:23 - 03/03_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/03_10:23 - 03/03_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/03_12:23 - 03/04_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/04_10:23 - 03/04_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/04_12:23 - 03/05_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/05_10:23 - 03/05_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/05_12:23 - 03/06_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/06_10:23 - 03/06_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/06_12:23 - 03/07_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/07_10:23 - 03/07_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/07_12:23 - 03/08_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/08_10:23 - 03/08_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/08_12:23 - 03/09_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/09_10:23 - 03/09_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/09_12:23 - 03/10_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/10_10:23 - 03/10_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/10_12:23 - 03/11_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/11_10:23 - 03/11_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/11_12:23 - 03/12_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/12_10:23 - 03/12_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/12_12:23 - 03/13_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/13_10:23 - 03/13_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/13_12:23 - 03/14_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/14_10:23 - 03/14_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/14_12:23 - 03/15_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/15_10:23 - 03/15_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/15_12:23 - 03/16_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/16_10:23 - 03/16_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/16_12:23 - 03/17_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/17_10:23 - 03/17_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/17_12:23 - 03/18_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/18_10:23 - 03/18_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/18_12:23 - 03/19_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/19_10:23 - 03/19_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/19_12:23 - 03/20_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/20_10:23 - 03/20_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/20_12:23 - 03/21_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/21_10:23 - 03/21_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/21_12:23 - 03/22_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/22_10:23 - 03/22_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/22_12:23 - 03/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/23_10:23 - 03/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/23_12:23 - 03/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/24_10:23 - 03/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/24_12:23 - 03/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/25_10:23 - 03/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/25_12:23 - 03/26_10:23)>]
[02/24 15:24:00.910] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 15:24:00.910] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 15:24:00.911] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 15:24:00.919] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 15:24:00.920] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 15:24:00.920] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 15:24:00.940] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9154277, "result": true}
[02/24 15:24:00.994] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9154277, "result": true} Queue amq.gen-gV-xvF8CNfHfmRYethQE-A #1699
[02/24 15:24:05.413] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1740410644 SUM energy 0 first movement 1740410644 0 Z energy 0
[02/24 15:24:05.414] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/24 15:24:05.425] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/24 15:24:05.425] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 15:24:05.426] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/24 15:24:05.430] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 60 was 60
[02/24 15:24:05.430] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 60 to 60
[02/24 15:24:05.442] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 15:24:05.577] | INFO     | parking.controller | main_reactor | Puck time parked 1740410644 for SPOT_1 puck_id 1
[02/24 15:24:05.578] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1740410644
[02/24 15:24:05.579] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-626f3a7ef2c311ef97c600c0089e93e0.json
[02/24 15:24:05.580] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-24 09:24:04-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/24 15:24:05.581] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/24 15:24:05.581] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-24 09:24:04-06:00
[02/24 15:24:05.609] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1740410645.58 time_parked 1740410644 time_lookback_value 1 session_id fee3e5d3ef4711ef97c600c0089e93e0
[02/24 15:24:05.609] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 15:24:05.610] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-24 09:24:04-06:00 UTC park_timestamp 2025-02-24 15:24:04-06:00
[02/24 15:24:05.610] | INFO     | parking.controller | main_reactor | Puck first movement 1740410644 for SPOT_1 puck_id 1
[02/24 15:24:05.633] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/24 15:24:06.360] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2644, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "fee3e5d3ef4711ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T15:24:05Z", "type": "parking_session_update", "id": "e1cf9f50-7d70-4f4e-994d-df9aeb062e67", "device_id": "m:00C0089E93E0"}
[02/24 15:24:06.457] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 15:24:07.214] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 15:24:07.215] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 29893 is running
[02/24 15:24:07.245] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/24 15:24:07.246] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/24 15:24:07.257] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/24 15:24:07.258] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 15:24:07.258] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 15:24:07.259] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/24 15:24:07.259] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 483006.87105
[02/24 15:24:07.260] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/24 15:24:07.261] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/24 15:24:07.261] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/24 15:24:07.262] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/24 15:24:07.463] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/24 15:24:07.463] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/24 15:24:07.471] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
