[08/02 16:29:01.767] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/02 16:38:27.224] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 16:38:27.266] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/02 16:38:28.125] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785688700914_95edcc5c8e9011f1b30500044b2f5a1b.jpg", "SPOT_1_1785688701114_95edcff58e9011f1ae4400044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T16:32:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T16:32:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-02T16:32:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6788, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T16:38:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T16:38:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-02T16:38:20Z", "entrance_pictures": ["SPOT_1_1785688368439_d4e920ba8e8f11f1a13700044b2f5a1b.jpg", "SPOT_1_1785688368639_d4e924f08e8f11f1a37300044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "356e832c8e8f11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-02T16:38:27Z", "type": "parking_session_end", "id": "fb9c291b-cd67-4123-8176-102aa9fe3fb1", "device_id": "m:001395129121"}
[08/02 16:38:28.235] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 16:38:28.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43941 rp_min_to_free 43941
[08/02 16:38:37.340] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/02 16:38:37.342] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/02 16:38:37.343] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/02 16:38:37.344] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/02 16:38:37.346] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 577482.204487
[08/02 16:38:37.349] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/02 16:38:37.351] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/02 16:38:37.353] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/02 16:38:37.354] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/02 16:38:37.558] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/02 16:38:37.562] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/02 16:38:37.588] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/02 16:38:37.592] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/02 16:38:37.602] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/02 16:38:37.605] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/02 16:38:37.622] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/02 16:38:37.735] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/02 16:38:37.738] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/02 16:38:44.228] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/02 16:38:44.234] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/02 16:38:44.238] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/02 16:38:44.242] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a0623fd88e9011f1a99f001395129121.json
[08/02 16:38:44.260] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/02 16:38:44.261] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/02 16:38:44.263] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/02 16:38:44.274] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/02 16:38:44.276] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/02 16:38:44.277] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/02 16:38:44.861] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/02 16:38:44.871] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/02 16:38:44.872] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/02 16:38:45.437] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/02 16:38:45.447] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/02 16:38:45.451] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/02 16:38:45.452] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/02 16:38:45.454] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/02 16:38:45.458] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/02 16:38:45.463] | INFO     | gui        | main_reactor | prompt_on
[08/02 16:38:45.464] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/02 16:38:45.483] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/02 16:38:45.502] | INFO     | gui        | MainThread | _signal_prompt_on
[08/02 16:38:45.506] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[08/02 16:38:45.511] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/02 16:38:45.514] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 934d94008e9011f1a8c3001395129121 NO payment
[08/02 16:38:45.567] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/02 16:38:45.569] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/02 16:38:45.714] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-02T16:38:44Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-02T16:38:44Z", "type": "parking_event_user_entered_space", "id": "f3442a73-e395-424e-be08-631317d26045", "device_id": "m:001395129121"}
[08/02 16:38:45.823] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 16:38:45.957] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/02 16:38:46.225] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/02 16:38:51.200] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 16:38:51.316] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 16:38:51.320] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 16:38:51.323] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 16:38:51.460] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 16:38:51.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 16:38:55.536] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/02 16:38:55.544] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/02 16:38:55.547] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/02 16:38:55.551] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/02 16:38:55.553] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/02 16:38:55.557] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/02 16:38:55.562] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/02 16:38:55.568] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/02 16:38:55.572] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/02 16:38:55.580] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/02 16:38:55.582] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/02 16:38:55.588] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/02 16:38:55.592] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/02 16:38:55.598] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/02 16:38:55.601] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/02 16:38:55.610] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/02 16:38:55.617] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/02 16:38:55.812] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/02 16:38:55.815] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/02 16:38:55.817] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/02 16:38:55.820] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/02 16:38:55.824] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/02 16:38:55.826] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/02 16:38:55.828] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/02 16:38:55.830] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/02 16:38:55.834] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/02 16:38:55.837] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/02 16:38:55.841] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/02 16:38:55.844] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/02 16:38:55.935] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/02 16:38:56.031] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/02 16:38:56.036] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/02 16:38:56.043] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/02 16:38:56.046] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/02 16:38:56.064] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/02 16:38:56.211] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/02 16:38:56.339] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/02 16:38:56.341] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/02 16:38:56.343] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/02 16:38:56.365] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/02 16:38:56.367] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/02 16:38:56.369] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/02 16:38:56.400] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/02 16:38:56.457] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/02 16:38:58.135] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2.104567 seconds; unsuspending background task
[08/02 16:39:06.122] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/02 16:39:06.127] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/02 16:39:06.129] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/02 16:39:06.131] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/02 16:39:06.132] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/02 16:39:06.136] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/02 16:39:06.141] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/02 16:39:06.143] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/02 16:39:06.147] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/02 16:39:06.152] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/02 16:39:06.156] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/02 16:39:21.819] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/02 16:39:28.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43940 rp_min_to_free 43940
