[11/25 18:51:51.615] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:57:17.547] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:57:17.551] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:57:17.552] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:57:17.552] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:57:17.553] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:57:17.553] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:57:17.560] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:57:17.561] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:57:17.561] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:57:17.579] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8107)[P52]: 11/24-11/25, 13:00-15:00-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1b38fec>>
[11/25 18:57:17.580] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8107)[P52]: 11/24-11/25, 13:00-15:00-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1b38fec>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 18:57:17.580] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 18:57:17.580] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8107)[P52]: 11/24-11/25, 13:00-15:00-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1b38fec>>, <RateBlock (fixed8106)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9496ce0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 18:57:17.605] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:57:17.431384 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:57:17.431384 req-start=2024-10-25 13:57:17.431384 req-end=2024-12-25 13:57:17.431384
[11/25 18:57:17.606] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:57:17.606164 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:57:17.431384 req-start=2024-10-25 13:57:17.431384 req-end=2024-12-25 13:57:17.431384) #days 60 days, 0:00:00
[11/25 18:57:17.751] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/24_00:00 - 11/24_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/24_13:00 - 11/24_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/24_15:00 - 11/24_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/25_00:00 - 11/25_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/25_13:00 - 11/25_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/25_15:00 - 11/25_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/26_00:00 - 11/26_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/26_13:00 - 11/26_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/26_15:00 - 11/26_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/27_00:00 - 11/27_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/27_13:00 - 11/27_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/27_15:00 - 11/27_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/28_00:00 - 11/28_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/28_13:00 - 11/28_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/28_15:00 - 11/28_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/29_00:00 - 11/29_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/29_13:00 - 11/29_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/29_15:00 - 11/29_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/30_00:00 - 11/30_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/30_13:00 - 11/30_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/30_15:00 - 11/30_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/01_00:00 - 12/01_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/01_13:00 - 12/01_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/01_15:00 - 12/01_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/02_00:00 - 12/02_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/02_13:00 - 12/02_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/02_15:00 - 12/02_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/03_00:00 - 12/03_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/03_13:00 - 12/03_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/03_15:00 - 12/03_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/04_00:00 - 12/04_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/04_13:00 - 12/04_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/04_15:00 - 12/04_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/05_00:00 - 12/05_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/05_13:00 - 12/05_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/05_15:00 - 12/05_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/06_00:00 - 12/06_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/06_13:00 - 12/06_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/06_15:00 - 12/06_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/07_00:00 - 12/07_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/07_13:00 - 12/07_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/07_15:00 - 12/07_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/08_00:00 - 12/08_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/08_13:00 - 12/08_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/08_15:00 - 12/08_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/09_00:00 - 12/09_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/09_13:00 - 12/09_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/09_15:00 - 12/09_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/10_00:00 - 12/10_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/10_13:00 - 12/10_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/10_15:00 - 12/10_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/11_00:00 - 12/11_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/11_13:00 - 12/11_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/11_15:00 - 12/11_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/12_00:00 - 12/12_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/12_13:00 - 12/12_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/12_15:00 - 12/12_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/13_00:00 - 12/13_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/13_13:00 - 12/13_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/13_15:00 - 12/13_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/14_00:00 - 12/14_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/14_13:00 - 12/14_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/14_15:00 - 12/14_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/15_00:00 - 12/15_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/15_13:00 - 12/15_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/15_15:00 - 12/15_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/16_00:00 - 12/16_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/16_13:00 - 12/16_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/16_15:00 - 12/16_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/17_00:00 - 12/17_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/17_13:00 - 12/17_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/17_15:00 - 12/17_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/18_00:00 - 12/18_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/18_13:00 - 12/18_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/18_15:00 - 12/18_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/19_00:00 - 12/19_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/19_13:00 - 12/19_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/19_15:00 - 12/19_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/20_00:00 - 12/20_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/20_13:00 - 12/20_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/20_15:00 - 12/20_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/21_00:00 - 12/21_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/21_13:00 - 12/21_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/21_15:00 - 12/21_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/22_00:00 - 12/22_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/22_13:00 - 12/22_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/22_15:00 - 12/22_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/23_00:00 - 12/23_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/23_13:00 - 12/23_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/23_15:00 - 12/23_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/24_00:00 - 12/24_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/24_13:00 - 12/24_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/24_15:00 - 12/24_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/25_00:00 - 12/25_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/25_13:00 - 12/25_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/25_15:00 - 12/25_23:59)>]
[11/25 18:57:17.758] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 11/24_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/24_13:00 - 11/24_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/24_15:00 - 11/25_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/25_13:00 - 11/25_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/25_15:00 - 11/26_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/26_13:00 - 11/26_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/26_15:00 - 11/27_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/27_13:00 - 11/27_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/27_15:00 - 11/28_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/28_13:00 - 11/28_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/28_15:00 - 11/29_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/29_13:00 - 11/29_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/29_15:00 - 11/30_13:00)>, <ScheduleRateBlock (8107)[P52]: 11/30_13:00 - 11/30_15:00)>, <ScheduleRateBlock (8106)[P7]: 11/30_15:00 - 12/01_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/01_13:00 - 12/01_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/01_15:00 - 12/02_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/02_13:00 - 12/02_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/02_15:00 - 12/03_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/03_13:00 - 12/03_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/03_15:00 - 12/04_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/04_13:00 - 12/04_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/04_15:00 - 12/05_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/05_13:00 - 12/05_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/05_15:00 - 12/06_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/06_13:00 - 12/06_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/06_15:00 - 12/07_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/07_13:00 - 12/07_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/07_15:00 - 12/08_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/08_13:00 - 12/08_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/08_15:00 - 12/09_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/09_13:00 - 12/09_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/09_15:00 - 12/10_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/10_13:00 - 12/10_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/10_15:00 - 12/11_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/11_13:00 - 12/11_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/11_15:00 - 12/12_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/12_13:00 - 12/12_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/12_15:00 - 12/13_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/13_13:00 - 12/13_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/13_15:00 - 12/14_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/14_13:00 - 12/14_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/14_15:00 - 12/15_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/15_13:00 - 12/15_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/15_15:00 - 12/16_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/16_13:00 - 12/16_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/16_15:00 - 12/17_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/17_13:00 - 12/17_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/17_15:00 - 12/18_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/18_13:00 - 12/18_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/18_15:00 - 12/19_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/19_13:00 - 12/19_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/19_15:00 - 12/20_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/20_13:00 - 12/20_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/20_15:00 - 12/21_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/21_13:00 - 12/21_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/21_15:00 - 12/22_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/22_13:00 - 12/22_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/22_15:00 - 12/23_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/23_13:00 - 12/23_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/23_15:00 - 12/24_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/24_13:00 - 12/24_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/24_15:00 - 12/25_13:00)>, <ScheduleRateBlock (8107)[P52]: 12/25_13:00 - 12/25_15:00)>, <ScheduleRateBlock (8106)[P7]: 12/25_15:00 - 12/25_23:59)>]
