[07/08 18:19:01.859] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:26:59.507] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878100, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-08T18:25:00Z", "rate_block": 639123, "epoch": 1783535100.201592}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639123, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783535100.030133, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T18:35:04Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-08T18:25:00Z", "initial_violation_timestamp": "2026-07-08T18:25:00Z", "true_up": 1, "mobile": false, "true_up_cost": 1.6666666666666667, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "7c5acf257af911f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T18:25:00Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-08T18:23:55Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:26:59Z"}]}} Queue amq.gen-uKuUg2hCxz6AbrvDsOeMiw #1200
[07/08 18:26:59.910] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:26:59.912] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:27:01.871] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:01.875] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:01.934] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/08 18:27:01.937] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-08 13:25:00
[07/08 18:27:01.943] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:23.322] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43832 rp_min_to_free 43832
[07/08 18:27:26.504] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:26.508] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:30.272] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:30.276] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:35.475] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/08 18:27:35.476] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-07-08T13:27:34-05:00
[07/08 18:27:35.477] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/08 18:27:35.477] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-08T13:27:34-05:00
[07/08 18:27:35.481] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[07/08 18:27:35.482] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[07/08 18:27:35.484] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/08 18:27:35.485] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/08 18:27:35.485] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[07/08 18:27:35.486] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[07/08 18:27:35.487] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:35.488] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-07-08 18:25:00.201564+00:00
[07/08 18:27:35.489] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-07-08 18:25:00.201564+00:00
[07/08 18:27:35.491] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639123)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 13:27:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 18:27:35.492] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-06-08 00:01:35.792150 srb <ScheduleRateBlock (639123)[P7]: 06/08_00:00 - 08/07_23:59)>
[07/08 18:27:35.494] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-06-08 00:01:00
[07/08 18:27:35.496] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 18:27:35.526] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-07-08T13:27:34-05:00 start_dt None
[07/08 18:27:35.528] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639123)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 13:27:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 18:27:35.529] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:35.792150
[07/08 18:27:35.529] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-07-08 18:27:35.526853+00:00 start_dt 2026-06-08 00:01:35.792150
[07/08 18:27:35.529] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[07/08 18:27:35.531] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639123)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 13:27:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 18:27:35.531] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:35.792150
[07/08 18:27:35.532] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-08 00:01:35.792150 mobile True concierge False merchant_validation False
[07/08 18:27:35.532] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/08 18:27:35.533] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:35.533] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[07/08 18:27:35.534] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-08 00:01:35.792150 => payment_start_dt 2026-06-08 00:01:35.792150
[07/08 18:27:35.534] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639123)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 13:27:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 18:27:35.535] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-08 00:01:35.792150 start_dt 2026-06-08 00:01:00 curdt 2026-06-08 00:01:35.792150
[07/08 18:27:35.536] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-08 00:01:00
[07/08 18:27:35.537] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-06-08 00:01:35.792150 curdt 2026-06-08 00:15:35.792150 start_dt 2026-06-08 00:01:00 srbs_used [639123]
[07/08 18:27:35.538] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/08 18:27:35.543] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (639123)[P7]: 06/08_00:00 - 08/07_23:59)>] new cur_dt 2026-07-08 13:27:00 orig_cur_dt 2026-08-08 00:04:00
[07/08 18:27:35.544] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-06-08 00:01:35.792150
[07/08 18:27:35.545] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:35.546] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[07/08 18:27:35.546] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[07/08 18:27:35.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 18:27:35.547] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x912df7cc> time 15.0 method virt GP False
[07/08 18:27:35.548] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/08 18:27:35.548] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/08 18:27:35.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[07/08 18:27:35.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/08 18:27:35.549] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 18:27:35.555] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 18:40:00.206275+00:00
[07/08 18:27:35.575] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.41052995 minutes
[07/08 18:27:35.773] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[07/08 18:27:35.774] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[07/08 18:27:35.805] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[07/08 18:27:35.806] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[07/08 18:27:35.810] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[07/08 18:27:35.811] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[07/08 18:27:35.811] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[07/08 18:27:35.811] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[07/08 18:27:35.812] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-07-08 18:25:00.030152+00:00
[07/08 18:27:35.812] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[07/08 18:27:35.812] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/08 18:27:35.837] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 18:27:35.839] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-b131203a7afa11f19cd100c008947d30.json
[07/08 18:27:35.848] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/08 18:27:35.849] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 18:27:35.850] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/08 18:27:35.854] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 18:40:00.033312+00:00
[07/08 18:27:35.866] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 744.179295 (seconds) 12.40298825 (minutes)
[07/08 18:27:35.871] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[07/08 18:27:35.876] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:27:35.877] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:27:35.889] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[07/08 18:27:35.891] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:27:35.895] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:35.896] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/08 18:27:35.897] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:27:35.898] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/08 18:27:35.898] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/08 18:27:35.899] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #183 tx_failed 4) STATE_IDLE
[07/08 18:27:35.913] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/08 18:27:35.913] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:27:35.915] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:27:35.925] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[07/08 18:27:35.925] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 18:27:35.930] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 18:40:00.033174+00:00
[07/08 18:27:35.963] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[07/08 18:27:35.964] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 18:27:35.977] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[07/08 18:27:35.978] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[07/08 18:27:35.979] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 18:27:35.990] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[07/08 18:27:35.992] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[07/08 18:27:36.006] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:27:36.014] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:27:36.022] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:27:36.028] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77878101, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "7c5acf257af911f19cd100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[07/08 18:27:36.082] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 18:27:36.086] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878101, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "7c5acf257af911f19cd100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-t9DQoe_Tr0jCltWG1K-zQw #1201
[07/08 18:27:36.101] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
