[11/25 15:19:44.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:26:15.652] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/24_00:00 - 11/24_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/24_10:15 - 11/24_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/24_11:15 - 11/24_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/25_00:00 - 11/25_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/25_10:15 - 11/25_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/25_11:15 - 11/25_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/26_00:00 - 11/26_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/26_10:15 - 11/26_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/26_11:15 - 11/26_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/27_00:00 - 11/27_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/27_10:15 - 11/27_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/27_11:15 - 11/27_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/28_00:00 - 11/28_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/28_10:15 - 11/28_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/28_11:15 - 11/28_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/29_00:00 - 11/29_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/29_10:15 - 11/29_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/29_11:15 - 11/29_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/30_00:00 - 11/30_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/30_10:15 - 11/30_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/30_11:15 - 11/30_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/01_00:00 - 12/01_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/01_10:15 - 12/01_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/01_11:15 - 12/01_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/02_00:00 - 12/02_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/02_10:15 - 12/02_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/02_11:15 - 12/02_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/03_00:00 - 12/03_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/03_10:15 - 12/03_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/03_11:15 - 12/03_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/04_00:00 - 12/04_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/04_10:15 - 12/04_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/04_11:15 - 12/04_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/05_00:00 - 12/05_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/05_10:15 - 12/05_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/05_11:15 - 12/05_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/06_00:00 - 12/06_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/06_10:15 - 12/06_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/06_11:15 - 12/06_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/07_00:00 - 12/07_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/07_10:15 - 12/07_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/07_11:15 - 12/07_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/08_00:00 - 12/08_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/08_10:15 - 12/08_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/08_11:15 - 12/08_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/09_00:00 - 12/09_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/09_10:15 - 12/09_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/09_11:15 - 12/09_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/10_00:00 - 12/10_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/10_10:15 - 12/10_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/10_11:15 - 12/10_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/11_00:00 - 12/11_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/11_10:15 - 12/11_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/11_11:15 - 12/11_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/12_00:00 - 12/12_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/12_10:15 - 12/12_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/12_11:15 - 12/12_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/13_00:00 - 12/13_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/13_10:15 - 12/13_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/13_11:15 - 12/13_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/14_00:00 - 12/14_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/14_10:15 - 12/14_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/14_11:15 - 12/14_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/15_00:00 - 12/15_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/15_10:15 - 12/15_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/15_11:15 - 12/15_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/16_00:00 - 12/16_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/16_10:15 - 12/16_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/16_11:15 - 12/16_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/17_00:00 - 12/17_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/17_10:15 - 12/17_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/17_11:15 - 12/17_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/18_00:00 - 12/18_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/18_10:15 - 12/18_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/18_11:15 - 12/18_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/19_00:00 - 12/19_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/19_10:15 - 12/19_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/19_11:15 - 12/19_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/20_00:00 - 12/20_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/20_10:15 - 12/20_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/20_11:15 - 12/20_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/21_00:00 - 12/21_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/21_10:15 - 12/21_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/21_11:15 - 12/21_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/22_00:00 - 12/22_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/22_10:15 - 12/22_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/22_11:15 - 12/22_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/23_00:00 - 12/23_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/23_10:15 - 12/23_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/23_11:15 - 12/23_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/24_00:00 - 12/24_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/24_10:15 - 12/24_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/24_11:15 - 12/24_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/25_00:00 - 12/25_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/25_10:15 - 12/25_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/25_11:15 - 12/25_23:59)>]
[11/25 15:26:15.662] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 11/24_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/24_10:15 - 11/24_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/24_11:15 - 11/25_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/25_10:15 - 11/25_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/25_11:15 - 11/26_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/26_10:15 - 11/26_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/26_11:15 - 11/27_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/27_10:15 - 11/27_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/27_11:15 - 11/28_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/28_10:15 - 11/28_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/28_11:15 - 11/29_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/29_10:15 - 11/29_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/29_11:15 - 11/30_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/30_10:15 - 11/30_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/30_11:15 - 12/01_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/01_10:15 - 12/01_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/01_11:15 - 12/02_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/02_10:15 - 12/02_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/02_11:15 - 12/03_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/03_10:15 - 12/03_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/03_11:15 - 12/04_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/04_10:15 - 12/04_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/04_11:15 - 12/05_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/05_10:15 - 12/05_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/05_11:15 - 12/06_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/06_10:15 - 12/06_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/06_11:15 - 12/07_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/07_10:15 - 12/07_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/07_11:15 - 12/08_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/08_10:15 - 12/08_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/08_11:15 - 12/09_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/09_10:15 - 12/09_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/09_11:15 - 12/10_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/10_10:15 - 12/10_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/10_11:15 - 12/11_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/11_10:15 - 12/11_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/11_11:15 - 12/12_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/12_10:15 - 12/12_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/12_11:15 - 12/13_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/13_10:15 - 12/13_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/13_11:15 - 12/14_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/14_10:15 - 12/14_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/14_11:15 - 12/15_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/15_10:15 - 12/15_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/15_11:15 - 12/16_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/16_10:15 - 12/16_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/16_11:15 - 12/17_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/17_10:15 - 12/17_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/17_11:15 - 12/18_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/18_10:15 - 12/18_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/18_11:15 - 12/19_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/19_10:15 - 12/19_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/19_11:15 - 12/20_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/20_10:15 - 12/20_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/20_11:15 - 12/21_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/21_10:15 - 12/21_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/21_11:15 - 12/22_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/22_10:15 - 12/22_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/22_11:15 - 12/23_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/23_10:15 - 12/23_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/23_11:15 - 12/24_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/24_10:15 - 12/24_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/24_11:15 - 12/25_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/25_10:15 - 12/25_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/25_11:15 - 12/25_23:59)>]
[11/25 15:26:15.666] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 11/24_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/24_10:15 - 11/24_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/24_11:15 - 11/25_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/25_10:15 - 11/25_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/25_11:15 - 11/26_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/26_10:15 - 11/26_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/26_11:15 - 11/27_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/27_10:15 - 11/27_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/27_11:15 - 11/28_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/28_10:15 - 11/28_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/28_11:15 - 11/29_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/29_10:15 - 11/29_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/29_11:15 - 11/30_10:15)>, <ScheduleRateBlock (8023)[P102]: 11/30_10:15 - 11/30_11:15)>, <ScheduleRateBlock (8022)[P7]: 11/30_11:15 - 12/01_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/01_10:15 - 12/01_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/01_11:15 - 12/02_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/02_10:15 - 12/02_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/02_11:15 - 12/03_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/03_10:15 - 12/03_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/03_11:15 - 12/04_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/04_10:15 - 12/04_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/04_11:15 - 12/05_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/05_10:15 - 12/05_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/05_11:15 - 12/06_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/06_10:15 - 12/06_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/06_11:15 - 12/07_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/07_10:15 - 12/07_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/07_11:15 - 12/08_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/08_10:15 - 12/08_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/08_11:15 - 12/09_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/09_10:15 - 12/09_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/09_11:15 - 12/10_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/10_10:15 - 12/10_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/10_11:15 - 12/11_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/11_10:15 - 12/11_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/11_11:15 - 12/12_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/12_10:15 - 12/12_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/12_11:15 - 12/13_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/13_10:15 - 12/13_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/13_11:15 - 12/14_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/14_10:15 - 12/14_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/14_11:15 - 12/15_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/15_10:15 - 12/15_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/15_11:15 - 12/16_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/16_10:15 - 12/16_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/16_11:15 - 12/17_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/17_10:15 - 12/17_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/17_11:15 - 12/18_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/18_10:15 - 12/18_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/18_11:15 - 12/19_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/19_10:15 - 12/19_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/19_11:15 - 12/20_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/20_10:15 - 12/20_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/20_11:15 - 12/21_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/21_10:15 - 12/21_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/21_11:15 - 12/22_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/22_10:15 - 12/22_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/22_11:15 - 12/23_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/23_10:15 - 12/23_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/23_11:15 - 12/24_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/24_10:15 - 12/24_11:15)>, <ScheduleRateBlock (8022)[P7]: 12/24_11:15 - 12/25_10:15)>, <ScheduleRateBlock (8023)[P102]: 12/25_10:15 - 12/25_11:15)>]
[11/25 15:26:15.670] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:26:15.670] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:26:15.671] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:26:15.679] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:26:15.679] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:26:15.679] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:26:15.703] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188937, "result": true}
[11/25 15:26:15.737] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188937, "result": true} Queue amq.gen-_9Xp5FSyEttssWZtt4bGoQ #814
[11/25 15:26:18.336] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732548377 SUM energy 0 first movement 1732548377 0 Z energy 0
[11/25 15:26:18.337] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 15:26:18.347] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/25 15:26:18.348] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 15:26:18.348] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/25 15:26:18.352] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 50 was 50
[11/25 15:26:18.352] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 50 to 50
[11/25 15:26:18.364] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:26:18.501] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-9e127862ab4111ef988800c0089e93e0.json
[11/25 15:26:18.502] | INFO     | parking.controller | main_reactor | Puck time parked 1732548377 for SPOT_1 puck_id 1
[11/25 15:26:18.504] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732548377
[11/25 15:26:18.505] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 09:26:17-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 15:26:18.505] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 15:26:18.506] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 09:26:17-06:00
[11/25 15:26:18.534] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732548378.5 time_parked 1732548377 time_lookback_value 1 session_id 1c9e2f9dab4111ef988800c0089e93e0
[11/25 15:26:18.534] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:26:18.535] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 09:26:17-06:00 UTC park_timestamp 2024-11-25 15:26:17-06:00
[11/25 15:26:18.535] | INFO     | parking.controller | main_reactor | Puck first movement 1732548377 for SPOT_1 puck_id 1
[11/25 15:26:18.557] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[11/25 15:26:19.030] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7959, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1c9e2f9dab4111ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T15:26:18Z", "type": "parking_session_update", "id": "d4b21289-6fb7-4db6-93e8-03c713501f11", "device_id": "m:00C0089E93E0"}
[11/25 15:26:19.098] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:26:20.521] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 15:26:20.521] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 9102 is running
[11/25 15:26:20.564] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/25 15:26:20.564] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 15:26:20.565] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 15:26:20.565] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/25 15:26:20.566] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 82717.301417
[11/25 15:26:20.567] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/25 15:26:20.567] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/25 15:26:20.567] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/25 15:26:20.568] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/25 15:26:20.670] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/25 15:26:20.671] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/25 15:26:20.672] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
