[02/25 18:17:08.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:23:38.870] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9181503, "result": true} Queue amq.gen--SneIpQyvf5-vlRZ5sC5xw #148
[02/25 18:23:39.964] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/25 18:23:54.095] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43896 rp_min_to_free 43896
[02/25 18:24:01.020] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 18:24:14.493] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:24:14.494] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:24:14.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:24:14.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507854,2,2

[02/25 18:24:14.669] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:24:14.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:24:14.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:24:14.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507854,2,2

[02/25 18:24:34.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c3569214f3a511efbf3b00c0089e93e0.json
[02/25 18:24:35.198] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 148, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 123712, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 148, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 202, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 338613, "rmq_jsons_sent": 202, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T18:24:34Z", "type": "system_alive", "id": "b69ababe-b110-4128-9545-387b01d87425", "device_id": "m:00C0089E93E0"}
[02/25 18:24:35.300] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:24:54.083] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43895 rp_min_to_free 43895
[02/25 18:25:16.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:25:16.265] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:25:16.266] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:25:16.266] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507916,2,2

[02/25 18:25:16.439] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:25:16.440] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:25:16.440] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:25:16.441] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507916,2,2

[02/25 18:25:17.366] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 18:25:17.367] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 18:25:17.397] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 18:25:54.050] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43894 rp_min_to_free 43894
[02/25 18:26:01.076] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 18:26:18.083] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:26:18.084] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:26:18.084] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:26:18.085] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507978,2,2

[02/25 18:26:18.258] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:26:18.259] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:26:18.259] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:26:18.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507978,2,2

[02/25 18:26:22.530] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/25 18:26:24.646] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.116s
[02/25 18:26:54.124] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43893 rp_min_to_free 43893
[02/25 18:27:19.918] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:27:19.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:27:19.919] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:27:19.919] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508039,2,2

[02/25 18:27:20.094] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:27:20.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:27:20.096] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:27:20.097] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508040,2,2

[02/25 18:27:52.286] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 18:27:54.077] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43892 rp_min_to_free 43892
[02/25 18:28:01.105] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 18:28:05.352] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #167 tx_failed 0) STATE_IDLE
[02/25 18:28:05.364] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 18:28:05.365] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 18:28:05.367] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-4113410cf3a611efbf3b00c0089e93e0.json
[02/25 18:28:06.102] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T18:28:05Z", "type": "coin_vault_door_still_open", "id": "642fd0fa-1d60-4e99-ac18-005e1706410b", "device_id": "m:00C0089E93E0"}
[02/25 18:28:06.193] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:28:17.496] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 18:28:17.496] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 18:28:17.522] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 18:28:21.736] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:28:21.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:28:21.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:28:21.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508101,2,2

[02/25 18:28:21.912] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:28:21.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:28:21.913] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:28:21.914] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508101,2,2

[02/25 18:28:54.107] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43891 rp_min_to_free 43891
[02/25 18:29:23.494] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:29:23.496] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:29:23.496] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:29:23.497] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508163,2,2

[02/25 18:29:23.668] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:29:23.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:29:23.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:29:23.669] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508163,2,2

[02/25 18:29:35.333] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-76b2f456f3a611efbf3b00c0089e93e0.json
[02/25 18:29:36.124] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 148, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 123712, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 148, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 204, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 339710, "rmq_jsons_sent": 204, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T18:29:35Z", "type": "system_alive", "id": "e2636576-b15f-4b22-ab0b-563c6f5620aa", "device_id": "m:00C0089E93E0"}
[02/25 18:29:36.232] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:29:54.058] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43890 rp_min_to_free 43890
[02/25 18:30:01.187] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 18:30:22.550] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 18:30:22.552] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2013AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-02-24 12:13:00 end_dt 2026-02-25 12:13:00 reservation_uuid 31021-81
[02/25 18:30:22.552] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2013AA'] start_dt 2025-02-24 12:13:00 end_dt 2026-02-25 12:13:00 reservation_uuid 31021-81
[02/25 18:30:22.579] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[02/25 18:30:22.579] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000342130661011
[02/25 18:30:22.580] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[02/25 18:30:22.580] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[02/25 18:30:22.580] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[02/25 18:30:22.580] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[02/25 18:30:22.581] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[02/25 18:30:22.582] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9181516, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31021-81"}}
[02/25 18:30:22.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[02/25 18:30:22.640] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9181516, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31021-81"}} Queue amq.gen-L9Wk_xgJUBQC_mGkAqKDZA #149
[02/25 18:30:25.310] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:30:25.312] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:30:25.312] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:30:25.312] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508225,2,2

[02/25 18:30:25.487] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:30:25.488] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:30:25.488] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:30:25.489] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508225,2,2

[02/25 18:30:28.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9181520}'
[02/25 18:30:28.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9181520, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/25 18:30:28.495] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9181520, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-ttqDvQWTfWtjXpp2AkOAiw #150
[02/25 18:30:41.467] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 18:30:41.468] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 5379 is running
[02/25 18:30:41.495] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/25 18:30:41.495] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/25 18:30:41.507] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/25 18:30:41.507] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/25 18:30:41.508] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/25 18:30:41.508] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/25 18:30:41.509] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 12666.960964
[02/25 18:30:41.509] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/25 18:30:41.510] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/25 18:30:41.510] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/25 18:30:41.510] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/25 18:30:41.711] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/25 18:30:41.711] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/25 18:30:41.718] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/25 18:30:41.719] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/25 18:30:41.735] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 18:30:41.757] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
