[06/15 17:16:08.185] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:22:25.571] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/15 17:22:25.573] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/15 17:22:25.575] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 262977.288472
[06/15 17:22:25.581] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/15 17:22:25.590] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/15 17:22:25.592] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/15 17:22:25.594] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/15 17:22:25.798] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/15 17:22:25.801] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/15 17:22:25.804] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/15 17:22:25.843] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/15 17:22:25.845] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/15 17:22:25.861] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/15 17:22:25.863] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/15 17:22:25.899] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/15 17:22:25.902] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/15 17:22:31.741] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/15 17:22:31.746] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/15 17:22:31.751] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/15 17:22:31.755] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/15 17:22:31.761] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/15 17:22:31.766] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/15 17:22:31.764] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-caae3aee68de11f1b719001395129121.json
[06/15 17:22:31.767] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/15 17:22:31.772] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/15 17:22:32.400] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/15 17:22:32.411] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/15 17:22:32.412] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/15 17:22:32.924] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/15 17:22:32.928] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/15 17:22:32.929] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 17:22:33.134] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/15 17:22:33.147] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-15T17:22:31Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-15T17:22:31Z", "type": "parking_event_user_entered_space", "id": "4a87d43a-d5cb-4ec0-9b4f-e89f8ffcb3eb", "device_id": "m:001395129121"}
[06/15 17:22:33.171] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/15 17:22:33.189] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/15 17:22:33.196] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id f90394d068dd11f1a3c5001395129121 NO payment
[06/15 17:22:33.263] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 17:22:33.302] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/15 17:22:33.305] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/15 17:22:43.261] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/15 17:22:43.271] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 17:22:43.275] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:22:43.280] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 17:22:43.281] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/15 17:22:43.287] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 17:22:43.289] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/15 17:22:43.297] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 17:22:43.299] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 17:22:43.307] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 17:22:43.313] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 17:22:43.319] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 17:22:43.327] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 17:22:43.333] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/15 17:22:43.511] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/15 17:22:43.514] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/15 17:22:43.515] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/15 17:22:43.517] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/15 17:22:43.518] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/15 17:22:43.521] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/15 17:22:43.524] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 17:22:43.525] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/15 17:22:43.584] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/15 17:22:43.613] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/15 17:22:43.658] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 17:22:43.726] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/15 17:22:43.731] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/15 17:22:43.744] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/15 17:22:43.822] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/15 17:22:43.876] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/15 17:22:44.013] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/15 17:22:44.015] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/15 17:22:44.017] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/15 17:22:44.044] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/15 17:22:44.046] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/15 17:22:44.057] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/15 17:22:44.090] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/15 17:22:44.146] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/15 17:22:49.840] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:22:49.941] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:22:49.946] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:22:49.947] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:22:50.042] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:22:50.048] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:22:53.776] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/15 17:22:53.779] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 17:22:53.781] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:22:53.783] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 17:22:53.784] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 17:22:53.788] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 17:22:53.792] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 17:22:53.793] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 17:22:53.797] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 17:22:53.800] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 17:22:53.803] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/15 17:23:01.506] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
