[03/19 14:41:17.362] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:47:31.044] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697926, "result": true} Queue amq.gen-vdHuvmD05eXlNQqpotzdXQ #6139
[03/19 14:47:31.091] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/19 14:47:31.092] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 14:47:31.093] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, >
[03/19 14:47:31.094] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10442)[P7]: 01/11-03/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fad430c>>
[03/19 14:47:31.094] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10442)[P7]: 01/11-03/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fad430c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:47:31.095] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:47:31.095] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10442)[P7]: 01/11-03/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fad430c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 14:47:31.121] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:44:24.905917 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:44:24.905917 req-start=2025-02-16 08:44:24.905917 req-end=2025-04-18 08:44:24.905917
[03/19 14:47:31.122] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:47:31.121967 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:44:24.905917 req-start=2025-02-16 08:44:24.905917 req-end=2025-04-18 08:44:24.905917) #days 60 days, 0:00:00
[03/19 14:47:31.227] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10442)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:47:31.231] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10442)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:47:31.232] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10442)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:47:31.232] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:47:31.233] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:47:31.233] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:47:31.242] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:47:31.242] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:47:31.242] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:47:31.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9697927, "result": true}
[03/19 14:47:31.304] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697927, "result": true} Queue amq.gen-3sWkqJ8WQb51VOQ8EqKUkg #6140
[03/19 14:47:31.854] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 14:47:33.714] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44052 rp_min_to_free 44052
[03/19 14:47:34.111] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:47:34.112] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:47:34.113] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:47:34.113] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395654,2,2

[03/19 14:47:34.287] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:47:34.288] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:47:34.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:47:34.289] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395654,2,2

[03/19 14:47:36.517] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 14:47:36.628] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 14:47:36.811] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u   47 1024  377   48.961    1.563   2.113 good:+23.168.136.132  17.253.26.123    2 u  546 1024  377   35.326    3.065   1.269, +129.250.35.251  129.250.35.222   2 u   87 1024  377   25.024    2.206   1.877 bad:-50.218.103.254  50.205.57.38     2 u  251 1024  377   43.715   -2.147   4.623, -144.202.62.209  69.89.207.199    2 u  550 1024  377   19.776   -2.444   4.731, -91.189.91.157   132.163.96.1     2 u  393 1024  377   49.977    3.152   1.494 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 14:47:36.991] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u   47 1024  377   48.961    1.563   2.113
[03/19 14:47:36.992] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 14:47:52.093] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.56 > 3.5)
[03/19 14:48:28.600] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:48:33.651] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44051 rp_min_to_free 44051
[03/19 14:48:35.914] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:48:35.916] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:48:35.916] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:48:35.916] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395715,2,2

[03/19 14:48:36.090] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:48:36.091] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:48:36.091] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:48:36.091] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395716,2,2

[03/19 14:48:52.650] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4688529e04d111f0851400c0089e93e0.json
[03/19 14:48:53.414] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6142, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8406612, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6140, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6778, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11689371, "rmq_jsons_sent": 6778, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T14:48:52Z", "type": "system_alive", "id": "7b3e964f-475e-494c-826b-0114fb90ff03", "device_id": "m:00C0089E93E0"}
[03/19 14:48:53.515] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:48:55.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 14:48:55.503] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 14:48:55.510] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9697934, "result": true}
[03/19 14:48:55.562] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697934, "result": true} Queue amq.gen-7lMdO5aQWPu4JlP4GKRZHQ #6141
[03/19 14:48:55.612] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/19 14:48:55.613] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 14:48:55.615] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10443)[P52]: 03/18-03/19, 09:53-11:53-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x909c29cc>>
[03/19 14:48:55.615] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10443)[P52]: 03/18-03/19, 09:53-11:53-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x909c29cc>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:48:55.615] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 14:48:55.616] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10443)[P52]: 03/18-03/19, 09:53-11:53-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x909c29cc>>, <RateBlock (fixed10442)[P7]: 01/11-03/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fad430c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 14:48:55.641] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:47:31.121967 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:47:31.121967 req-start=2025-02-16 08:47:31.121967 req-end=2025-04-18 08:47:31.121967
[03/19 14:48:55.642] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:48:55.642117 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:47:31.121967 req-start=2025-02-16 08:47:31.121967 req-end=2025-04-18 08:47:31.121967) #days 60 days, 0:00:00
