[11/25 14:21:28.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:26:28.816] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[11/25 14:26:28.817] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[11/25 14:26:28.818] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[11/25 14:26:28.818] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[11/25 14:26:28.819] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 140
[11/25 14:26:28.821] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:26:28.822] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[11/25 14:26:28.843] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:26:28.855] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:26:28.885] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[11/25 14:26:28.886] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:26:28.991] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 14:26:30.052] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:30.057] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 10:16:00
[11/25 14:26:30.058] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[11/25 14:26:30.063] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:30.063] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:30.065] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-26 00:01:00
[11/25 14:26:30.066] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-26 00:01:11.246241 start_dt 0 free_min_rem
[11/25 14:26:30.067] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:26:30.068] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 14:26:30.069] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[11/25 14:26:30.069] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[11/25 14:26:30.070] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[11/25 14:26:30.071] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[11/25 14:26:30.072] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[11/25 14:26:30.072] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 110.0
[11/25 14:26:30.074] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 140
[11/25 14:26:30.150] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/25 14:26:30.152] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/25 14:26:30.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[11/25 14:26:30.153] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[11/25 14:26:30.153] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[11/25 14:26:30.154] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[11/25 14:26:30.165] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[11/25 14:26:30.166] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[11/25 14:26:30.166] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 100.0
[11/25 14:26:30.166] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[11/25 14:26:30.167] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[11/25 14:26:30.168] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 012593e5ab3811ef988800c0089e93e0
[11/25 14:26:30.168] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 012593e5ab3811ef988800c0089e93e0
[11/25 14:26:30.169] | INFO     | epay       | main_reactor | started_transaction(): service_id c2e1a22c-041f-4232-8da9-069fffd91df0 FSM state STATE_IDLE
[11/25 14:26:30.169] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/25 14:26:30.169] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 012593e5ab3811ef988800c0089e93e0
[11/25 14:26:30.180] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/25 14:26:30.181] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/25 14:26:30.181] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/25 14:26:30.181] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 14:26:30.182] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/25 14:26:30.182] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/25 14:26:30.183] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 14:26:30.183] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 14:26:30.184] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 14:26:30.185] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 14:26:30.186] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:26:30.193] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[11/25 14:26:30.193] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/25 14:26:30.194] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 14:26:30.194] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/25 14:26:30.195] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[11/25 14:26:30.195] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[11/25 14:26:30.196] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:26:30.196] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[11/25 14:26:30.206] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[11/25 14:26:30.207] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/25 14:26:30.208] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:26:30.208] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/25 14:26:30.208] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/25 14:26:30.212] | INFO     | gui        | MainThread | CC STATE authorizing
[11/25 14:26:30.212] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 14:26:30.214] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 14:26:30.216] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:26:30.221] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/25 14:26:30.222] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/25 14:26:30.230] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/25 14:26:30.231] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:26:30.232] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/25 14:26:30.433] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:26:30.434] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 14:26:30.438] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:30.443] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 10:16:00
[11/25 14:26:30.444] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[11/25 14:26:30.445] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:30.445] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:30.447] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-26 00:01:00
[11/25 14:26:30.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-26 00:01:11.246241 start_dt 0 free_min_rem
[11/25 14:26:30.449] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:26:30.449] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 14:26:30.450] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[11/25 14:26:30.451] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[11/25 14:26:30.451] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[11/25 14:26:30.452] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[11/25 14:26:30.453] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[11/25 14:26:30.453] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 110.0
[11/25 14:26:30.455] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 140
[11/25 14:26:30.456] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:26:30.456] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[11/25 14:26:30.461] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:30.466] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 10:16:00
[11/25 14:26:30.467] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[11/25 14:26:30.468] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:30.468] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:30.470] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-26 00:01:00
[11/25 14:26:30.470] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-26 00:01:11.246241 start_dt 0 free_min_rem
[11/25 14:26:30.471] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:26:30.472] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 14:26:30.473] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[11/25 14:26:30.473] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[11/25 14:26:30.474] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[11/25 14:26:30.474] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[11/25 14:26:30.476] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[11/25 14:26:30.482] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 110.0
[11/25 14:26:30.484] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 140
[11/25 14:26:30.490] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 14:26:30.496] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.496] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.497] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.497] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.498] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.505] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.505] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.506] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.506] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.515] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:26:30.521] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.521] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.522] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.522] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.522] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.523] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:26:30.523] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
