[11/25 14:28:04.182] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2031136000, 'used': 1188744000, 'swap_free': 0}
[11/25 14:34:01.543] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[11/25 14:34:01.906] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-11-25T14:34:01Z", "type": "parking_event_enter_free_parking", "id": "2d08e29c-53dd-43c3-bd10-ace9d94b2548", "device_id": "m:00C0089E93E0"}
[11/25 14:34:01.966] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:34:02.322] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:02.322] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[11/25 14:34:02.323] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 14:34:02.323] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[11/25 14:34:02.323] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #87 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 14:34:02.345] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 88 (tx_seqno 88 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:03.346] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:03.346] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[11/25 14:34:03.347] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 14:34:03.347] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[11/25 14:34:03.347] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #88 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 14:34:03.369] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 89 (tx_seqno 89 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:04.252] | INFO     | camera     | main_reactor | ready(): DISPLAY - GStreamer pipeline readying
[11/25 14:34:04.266] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: playing new: paused pending: void-pending
[11/25 14:34:04.268] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: paused new: ready pending: void-pending
[11/25 14:34:04.370] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:04.370] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 14:34:04.371] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[11/25 14:34:04.371] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[11/25 14:34:04.371] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #89 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 14:34:04.392] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 90 (tx_seqno 90 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:05.394] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:11.499] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732545250 SUM energy 0 first movement 1732545250 0 Z energy 0
[11/25 14:34:11.501] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 14:34:11.514] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0xa1e8120c>
[11/25 14:34:11.524] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[11/25 14:34:11.595] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 14:34:11.595] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[11/25 14:34:11.596] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/25 14:34:11.596] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/25 14:34:11.597] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 14:34:11.597] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #91 tx_failed 0) STATE_IDLE
[11/25 14:34:11.613] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 14:34:11.614] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 91 (tx_seqno 91 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:11.624] | INFO     | parking.controller | main_reactor | Puck time parked 1732545250 for SPOT_1 puck_id 1
[11/25 14:34:11.624] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732545250
[11/25 14:34:11.628] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 08:34:10-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 14:34:11.630] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 14:34:11.631] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 08:34:10-06:00
[11/25 14:34:11.628] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:34:11.635] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:34:11.636] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:34:11.637] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:34:11.638] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732545251.62 time_parked 1732545250 time_lookback_value 1 session_id e8356d1dab3911ef988800c0089e93e0
[11/25 14:34:11.638] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:34:11.639] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 08:34:10-06:00 UTC park_timestamp 2024-11-25 14:34:10-06:00
[11/25 14:34:11.639] | INFO     | parking.controller | main_reactor | Puck first movement 1732545250 for SPOT_1 puck_id 1
[11/25 14:34:11.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[11/25 14:34:12.198] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/25 14:34:12.219] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/25 14:34:12.219] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[11/25 14:34:12.220] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/25 14:34:12.220] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/25 14:34:12.221] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/25 14:34:12.276] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:34:12.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-56cd64dcab3a11ef988800c0089e93e0.json
[11/25 14:34:12.615] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:12.984] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 298, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8947, "sms": null, "coin_error_details": [], "session_id": "e8356d1dab3911ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-25T14:34:10Z"}, "class": "event", "queued_dt": "2024-11-25T14:34:12Z", "type": "parking_session_park", "id": "9734fcda-79e0-4d0d-8e67-b4ce56d4835e", "device_id": "m:00C0089E93E0"}
[11/25 14:34:13.066] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:34:13.651] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 14:34:13.652] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 29000 is running
[11/25 14:34:13.696] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/25 14:34:13.697] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 14:34:13.697] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 14:34:13.698] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/25 14:34:13.698] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 79844.49857
[11/25 14:34:13.699] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/25 14:34:13.699] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/25 14:34:13.699] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/25 14:34:13.700] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/25 14:34:13.901] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/25 14:34:13.901] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/25 14:34:13.960] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 14:34:13.965] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/25 14:34:13.965] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/25 14:34:14.019] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/25 14:34:14.020] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:34:14.034] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/25 14:34:14.035] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/25 14:34:16.325] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/25 14:34:16.327] | INFO     | playback   | main_reactor | play_clip: PID 30586 is running
[11/25 14:34:16.371] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/25 14:34:16.374] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/25 14:34:16.376] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 14:34:16.380] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:34:16.382] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/25 14:34:16.383] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/25 14:34:16.384] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[11/25 14:34:16.386] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/25 14:34:16.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-59264a82ab3a11ef988800c0089e93e0.json
[11/25 14:34:16.704] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/25 14:34:16.704] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/25 14:34:16.705] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/25 14:34:16.910] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/25 14:34:16.914] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/25 14:34:16.917] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/25 14:34:16.917] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 14:34:16.918] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 14:34:16.918] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[11/25 14:34:16.938] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 14:34:16.988] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 14:34:17.029] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id e8356d1dab3911ef988800c0089e93e0 NO payment
[11/25 14:34:17.033] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 14:34:17.034] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:34:17.078] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-25T14:34:16Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-25T14:34:16Z", "type": "parking_event_user_entered_space", "id": "011f83fe-4a0c-4780-a496-cacd17de2b54", "device_id": "m:00C0089E93E0"}
[11/25 14:34:17.143] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:34:17.539] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 14:34:17.814] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 14:34:19.230] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[11/25 14:34:19.231] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[11/25 14:34:19.233] | INFO     | playback   | main_reactor | Kill PID 30651
[11/25 14:34:19.244] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 298 sess_percent_remain 1 max_time 240
[11/25 14:34:19.245] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[11/25 14:34:19.245] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_reset_init_grace_period(): 
[11/25 14:34:19.245] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[11/25 14:34:19.246] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1732545259.23
[11/25 14:34:19.252] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:58:00
[11/25 14:34:19.261] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2024-11-25 08:34:00
[11/25 14:34:19.261] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-11-25 08:34:00
[11/25 14:34:19.262] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-11-25 14:34:19.262123+00:00
[11/25 14:34:19.271] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type free next_srb_type fixed cur_end_dt 2024-11-25 08:34:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 17880
[11/25 14:34:19.271] | INFO     | interaction | main_reactor | handle_coin(): current SRB is free/no
[11/25 14:34:19.272] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-11-25 08:34:00
[11/25 14:34:19.273] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-11-25 08:34:00 start_dt 2024-11-25 08:34:00 curdt 2024-11-25 08:34:19.272362
[11/25 14:34:19.273] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-11-25 08:34:00
[11/25 14:34:19.336] | INFO     | rates      | main_reactor | pmfm(): exit returning 88.0 88.000000 money 6.88338275268e-15 origin_dt 2024-11-25 08:34:00 curdt 2024-11-25 10:02:19.272362 start_dt 2024-11-25 08:34:00 srbs_used [8007, 8008]
[11/25 14:34:19.340] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 298
[11/25 14:34:19.341] | INFO     | interaction | main_reactor | handle_coin(): granted 88 remaining 298
[11/25 14:34:19.341] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:34:19.361] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 298 >= 298
[11/25 14:34:19.365] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 298 is already 298 max_time_changed False
[11/25 14:34:19.365] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 298
[11/25 14:34:19.365] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa1e5b9ec> time 88.0 method coin GP False
[11/25 14:34:19.366] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:34:19.366] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[11/25 14:34:19.366] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 88.0
[11/25 14:34:19.367] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 14:34:19.367] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:34:19.371] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-11-25 14:34:19.261933+00:00
[11/25 14:34:19.371] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 16:02:19.265892+00:00
[11/25 14:34:19.464] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 87.99666535 minutes
[11/25 14:34:19.736] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[11/25 14:34:19.736] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 88.0 total 88.0
[11/25 14:34:19.828] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[11/25 14:34:19.829] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 88.0 
[11/25 14:34:19.839] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 14:34:19.840] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[11/25 14:34:19.844] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5279.420786 (seconds) 87.9903464333 (minutes)
[11/25 14:34:19.883] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[11/25 14:34:19.918] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 88.0 total purchased 88.0 active_spot SPOT_1 valid_until 2024-11-25 11:30:00
